hour,n_withdraws,n_wd_wallets,outflow_usdc
2023-02-20 01:00:00.000 UTC,3,2,330498.95209599996
2023-02-20 02:00:00.000 UTC,1,1,49323.283886
2023-02-20 04:00:00.000 UTC,5,3,284022.25
2023-02-20 06:00:00.000 UTC,2,2,137046.026005
2023-02-20 07:00:00.000 UTC,2,2,12103.701948
2023-02-20 08:00:00.000 UTC,1,1,25607.813684
2023-02-20 09:00:00.000 UTC,1,1,4000
2023-02-20 10:00:00.000 UTC,4,3,118990.780936
2023-02-20 11:00:00.000 UTC,6,6,4459169.981973
2023-02-20 12:00:00.000 UTC,3,2,803375.198662
2023-02-20 13:00:00.000 UTC,3,3,845177.926421
2023-02-20 14:00:00.000 UTC,1,1,504330.115436
2023-02-20 15:00:00.000 UTC,1,1,1220.768753
2023-02-20 16:00:00.000 UTC,3,1,520000
2023-02-20 17:00:00.000 UTC,2,2,41000
2023-02-20 18:00:00.000 UTC,1,1,1200
2023-02-20 19:00:00.000 UTC,1,1,1398.6
2023-02-20 20:00:00.000 UTC,4,4,6636398.77066
2023-02-20 21:00:00.000 UTC,4,3,434147.296294
2023-02-20 23:00:00.000 UTC,2,2,10008.589402000001
2023-02-21 00:00:00.000 UTC,1,1,42
2023-02-21 01:00:00.000 UTC,3,3,817107.172693
2023-02-21 02:00:00.000 UTC,1,1,168984.440756
2023-02-21 04:00:00.000 UTC,2,2,329692.901125
2023-02-21 05:00:00.000 UTC,3,3,1925000
2023-02-21 07:00:00.000 UTC,5,4,308623.586191
2023-02-21 08:00:00.000 UTC,2,2,4005635.342974
2023-02-21 09:00:00.000 UTC,7,6,1459294.949459
2023-02-21 10:00:00.000 UTC,2,2,241327.99891
2023-02-21 11:00:00.000 UTC,2,2,237047.255989
2023-02-21 12:00:00.000 UTC,3,3,181271.959404
2023-02-21 13:00:00.000 UTC,2,2,87015.585026
2023-02-21 14:00:00.000 UTC,2,1,3000.0000769999997
2023-02-21 15:00:00.000 UTC,2,2,57850.117249
2023-02-21 16:00:00.000 UTC,1,1,19183.86581
2023-02-21 17:00:00.000 UTC,4,3,222817.703407
2023-02-21 18:00:00.000 UTC,1,1,158597.495771
2023-02-21 19:00:00.000 UTC,1,1,346107.871609
2023-02-21 21:00:00.000 UTC,3,3,3208509.146638
2023-02-21 22:00:00.000 UTC,5,4,3196571.6328879995
2023-02-21 23:00:00.000 UTC,2,2,757923.442308
2023-02-22 00:00:00.000 UTC,2,2,1010
2023-02-22 04:00:00.000 UTC,2,2,70534.972615
2023-02-22 05:00:00.000 UTC,1,1,4102294.830659
2023-02-22 07:00:00.000 UTC,5,5,1909690
2023-02-22 08:00:00.000 UTC,3,3,1828445.0069249999
2023-02-22 10:00:00.000 UTC,3,2,3012845.144343
2023-02-22 11:00:00.000 UTC,1,1,2900
2023-02-22 12:00:00.000 UTC,5,5,41094.057025
2023-02-22 13:00:00.000 UTC,1,1,10003.397804
2023-02-22 14:00:00.000 UTC,3,3,1488662.787516
2023-02-22 15:00:00.000 UTC,2,2,1793716.8912520001
2023-02-22 16:00:00.000 UTC,5,5,881279.761161
2023-02-22 17:00:00.000 UTC,1,1,60000
2023-02-22 18:00:00.000 UTC,1,1,87113.570797
2023-02-22 19:00:00.000 UTC,2,1,10393480.786493002
2023-02-22 21:00:00.000 UTC,2,1,90027
2023-02-22 22:00:00.000 UTC,2,1,2000
2023-02-22 23:00:00.000 UTC,5,5,5669958.404831
2023-02-23 02:00:00.000 UTC,1,1,100000
2023-02-23 03:00:00.000 UTC,3,2,1980072
2023-02-23 04:00:00.000 UTC,6,5,953654.413559
2023-02-23 05:00:00.000 UTC,3,2,14000.140136999999
2023-02-23 06:00:00.000 UTC,2,2,157900
2023-02-23 07:00:00.000 UTC,7,6,5083512.315258999
2023-02-23 09:00:00.000 UTC,5,5,3677589.635086
2023-02-23 10:00:00.000 UTC,1,1,4447.77627
2023-02-23 11:00:00.000 UTC,5,4,1242537.2828310002
2023-02-23 12:00:00.000 UTC,3,3,406776.373568
2023-02-23 13:00:00.000 UTC,1,1,100000
2023-02-23 14:00:00.000 UTC,2,1,42037.8
2023-02-23 15:00:00.000 UTC,2,2,22500
2023-02-23 16:00:00.000 UTC,1,1,20383.34045
2023-02-23 17:00:00.000 UTC,2,2,980702.987053
2023-02-23 18:00:00.000 UTC,4,4,139061.119893
2023-02-23 20:00:00.000 UTC,2,2,20005
2023-02-23 22:00:00.000 UTC,1,1,65313.607851
2023-02-24 01:00:00.000 UTC,2,2,420815.16293399996
2023-02-24 02:00:00.000 UTC,2,2,17666.760757
2023-02-24 03:00:00.000 UTC,1,1,19028.148098
2023-02-24 05:00:00.000 UTC,4,4,7579236.7954319995
2023-02-24 07:00:00.000 UTC,2,2,81843.841886
2023-02-24 08:00:00.000 UTC,1,1,200000
2023-02-24 09:00:00.000 UTC,2,1,11231.073743
2023-02-24 10:00:00.000 UTC,3,2,490144.990298
2023-02-24 11:00:00.000 UTC,2,2,85651.868611
2023-02-24 13:00:00.000 UTC,2,2,30474.901362
2023-02-24 14:00:00.000 UTC,11,3,12683754.029919
2023-02-24 15:00:00.000 UTC,3,3,6485396.725489
2023-02-24 17:00:00.000 UTC,3,2,3266916.5558639998
2023-02-24 18:00:00.000 UTC,2,1,51000
2023-02-24 19:00:00.000 UTC,1,1,509.945579
2023-02-24 20:00:00.000 UTC,2,2,548566.208496
2023-02-24 21:00:00.000 UTC,4,2,4982864.332022
2023-02-24 22:00:00.000 UTC,1,1,258655.947918
2023-02-25 00:00:00.000 UTC,1,1,5011.584172
2023-02-25 02:00:00.000 UTC,2,2,18492.993579
2023-02-25 03:00:00.000 UTC,2,1,29454.011519
2023-02-25 04:00:00.000 UTC,3,3,1177315.313483
2023-02-25 05:00:00.000 UTC,4,2,31739.413525
2023-02-25 06:00:00.000 UTC,2,2,998.3960010000001
2023-02-25 09:00:00.000 UTC,3,3,19614.614176000003
2023-02-25 10:00:00.000 UTC,1,1,412636.003704
2023-02-25 11:00:00.000 UTC,1,1,1200
2023-02-25 12:00:00.000 UTC,1,1,150000
2023-02-25 13:00:00.000 UTC,1,1,200000
2023-02-25 14:00:00.000 UTC,1,1,3225
2023-02-25 15:00:00.000 UTC,17,6,11191622.625288
2023-02-25 16:00:00.000 UTC,2,2,437.225054
2023-02-25 18:00:00.000 UTC,1,1,1004.279518
2023-02-25 19:00:00.000 UTC,2,2,109064.018323
2023-02-25 20:00:00.000 UTC,1,1,514930.574032
2023-02-25 21:00:00.000 UTC,1,1,6106
2023-02-25 22:00:00.000 UTC,1,1,20000
2023-02-25 23:00:00.000 UTC,3,3,541873.363472
2023-02-26 00:00:00.000 UTC,2,2,13011.733317
2023-02-26 04:00:00.000 UTC,2,2,20992.396784
2023-02-26 05:00:00.000 UTC,5,1,6385505.215629
2023-02-26 06:00:00.000 UTC,1,1,37110.745422
2023-02-26 07:00:00.000 UTC,1,1,1005.828171
2023-02-26 09:00:00.000 UTC,4,4,23160.802505
2023-02-26 11:00:00.000 UTC,1,1,2
2023-02-26 12:00:00.000 UTC,3,3,8723.165352
2023-02-26 13:00:00.000 UTC,3,2,112311.431736
2023-02-26 14:00:00.000 UTC,5,4,160056.65449400002
2023-02-26 15:00:00.000 UTC,2,2,520719.041472
2023-02-26 16:00:00.000 UTC,2,2,2119649.421321
2023-02-26 17:00:00.000 UTC,1,1,1322.544164
2023-02-26 18:00:00.000 UTC,7,6,542602.582682
2023-02-26 19:00:00.000 UTC,3,1,218545.002277
2023-02-26 20:00:00.000 UTC,2,1,30027
2023-02-26 21:00:00.000 UTC,2,1,35000
2023-02-26 22:00:00.000 UTC,1,1,2045.468871
2023-02-26 23:00:00.000 UTC,5,3,265030.6
2023-02-27 00:00:00.000 UTC,1,1,484.593588
2023-02-27 01:00:00.000 UTC,1,1,30000
2023-02-27 02:00:00.000 UTC,5,5,965943.3043689999
2023-02-27 04:00:00.000 UTC,1,1,679500
2023-02-27 06:00:00.000 UTC,1,1,243.392492
2023-02-27 07:00:00.000 UTC,1,1,200000
2023-02-27 08:00:00.000 UTC,1,1,30.000001
2023-02-27 09:00:00.000 UTC,2,1,30000
2023-02-27 10:00:00.000 UTC,2,2,378608.71892799996
2023-02-27 11:00:00.000 UTC,2,2,27071.176817
2023-02-27 13:00:00.000 UTC,3,3,106178.236013
2023-02-27 14:00:00.000 UTC,2,1,2285223.288843
2023-02-27 15:00:00.000 UTC,3,2,55022.5
2023-02-27 16:00:00.000 UTC,8,3,9087183.541105
2023-02-27 17:00:00.000 UTC,2,2,17000
2023-02-27 18:00:00.000 UTC,2,1,16000
2023-02-27 19:00:00.000 UTC,6,3,4354133.097398
2023-02-27 20:00:00.000 UTC,2,2,5433701.747502
2023-02-27 21:00:00.000 UTC,2,2,4231850.272592
2023-02-27 22:00:00.000 UTC,2,2,80955.611493
2023-02-27 23:00:00.000 UTC,1,1,10000
2023-02-28 00:00:00.000 UTC,1,1,97641.069589
2023-02-28 02:00:00.000 UTC,2,2,13967.543316000001
2023-02-28 04:00:00.000 UTC,3,1,70091.42262099999
2023-02-28 05:00:00.000 UTC,3,3,524575.932828
2023-02-28 06:00:00.000 UTC,1,1,1200.001274
2023-02-28 09:00:00.000 UTC,3,3,262958.47130800004
2023-02-28 10:00:00.000 UTC,2,2,776.131068
2023-02-28 11:00:00.000 UTC,1,1,6000
2023-02-28 12:00:00.000 UTC,3,3,211672.422882
2023-02-28 13:00:00.000 UTC,1,1,12511.25
2023-02-28 14:00:00.000 UTC,2,2,900045.6941440001
2023-02-28 15:00:00.000 UTC,5,5,703038.576553
2023-02-28 16:00:00.000 UTC,2,2,17435.3
2023-02-28 17:00:00.000 UTC,2,2,472006.749993
2023-02-28 18:00:00.000 UTC,3,3,2058242.9111940002
2023-02-28 20:00:00.000 UTC,3,3,12954211.293134
2023-02-28 21:00:00.000 UTC,5,4,6211299.114221999
2023-02-28 22:00:00.000 UTC,1,1,38994
2023-02-28 23:00:00.000 UTC,1,1,59317.424752
2023-03-01 00:00:00.000 UTC,1,1,1379435.65767
2023-03-01 01:00:00.000 UTC,1,1,2685078.729975
2023-03-01 02:00:00.000 UTC,1,1,45338507.266613
2023-03-01 03:00:00.000 UTC,1,1,12471483.971831
2023-03-01 04:00:00.000 UTC,6,6,2895478.412571
2023-03-01 05:00:00.000 UTC,1,1,69.593826
2023-03-01 06:00:00.000 UTC,3,3,43086.708902
2023-03-01 09:00:00.000 UTC,1,1,2500300.889835
2023-03-01 11:00:00.000 UTC,1,1,710
2023-03-01 12:00:00.000 UTC,2,2,80000
2023-03-01 13:00:00.000 UTC,2,2,82006.3
2023-03-01 14:00:00.000 UTC,3,3,188846.046432
2023-03-01 16:00:00.000 UTC,3,3,47955.501727999996
2023-03-01 17:00:00.000 UTC,3,3,45582.65479
2023-03-01 18:00:00.000 UTC,3,2,2016033.1094260002
2023-03-01 19:00:00.000 UTC,4,4,261012.295907
2023-03-01 20:00:00.000 UTC,4,2,754594.6221040001
2023-03-01 21:00:00.000 UTC,2,2,145250.601306
2023-03-01 22:00:00.000 UTC,2,1,20000
2023-03-01 23:00:00.000 UTC,1,1,3156.501862
2023-03-02 00:00:00.000 UTC,4,4,141200.584467
2023-03-02 03:00:00.000 UTC,1,1,10000
2023-03-02 04:00:00.000 UTC,2,2,212507.75
2023-03-02 06:00:00.000 UTC,2,2,570261.088154
2023-03-02 09:00:00.000 UTC,2,2,6095.312242
2023-03-02 13:00:00.000 UTC,3,3,15242563.869642999
2023-03-02 14:00:00.000 UTC,2,2,3671236.109719
2023-03-02 15:00:00.000 UTC,3,3,1059364.006311
2023-03-02 17:00:00.000 UTC,1,1,30387.108127
2023-03-02 18:00:00.000 UTC,2,2,17136.564043
2023-03-02 19:00:00.000 UTC,2,1,49001
2023-03-02 21:00:00.000 UTC,5,4,699355.565864
2023-03-02 22:00:00.000 UTC,3,3,7963414.153551
2023-03-02 23:00:00.000 UTC,2,2,1416707.006934
2023-03-03 00:00:00.000 UTC,2,2,45022.5
2023-03-03 01:00:00.000 UTC,7,4,8473141.337689001
2023-03-03 02:00:00.000 UTC,8,4,3411153.7453790004
2023-03-03 03:00:00.000 UTC,3,3,63169.340342
2023-03-03 04:00:00.000 UTC,1,1,39000
2023-03-03 05:00:00.000 UTC,1,1,60620.489611
2023-03-03 06:00:00.000 UTC,1,1,561734.180127
2023-03-03 08:00:00.000 UTC,3,3,3440851.872857
2023-03-03 09:00:00.000 UTC,2,2,23982.278263
2023-03-03 10:00:00.000 UTC,2,2,44500
2023-03-03 11:00:00.000 UTC,2,2,545000
2023-03-03 12:00:00.000 UTC,2,2,9864.110634
2023-03-03 14:00:00.000 UTC,1,1,2002.917243
2023-03-03 15:00:00.000 UTC,2,2,23494.161503
2023-03-03 16:00:00.000 UTC,1,1,200000
2023-03-03 18:00:00.000 UTC,1,1,2500784.571748
2023-03-03 19:00:00.000 UTC,1,1,86920.297729
2023-03-03 21:00:00.000 UTC,1,1,397960.2
2023-03-03 22:00:00.000 UTC,2,2,103460
2023-03-03 23:00:00.000 UTC,1,1,17015.3
2023-03-04 00:00:00.000 UTC,6,4,347531.489953
2023-03-04 02:00:00.000 UTC,11,11,1004049.5591979998
2023-03-04 06:00:00.000 UTC,1,1,1000
2023-03-04 07:00:00.000 UTC,1,1,26.734495
2023-03-04 08:00:00.000 UTC,2,1,1862170
2023-03-04 09:00:00.000 UTC,1,1,193.917654
2023-03-04 10:00:00.000 UTC,1,1,6799.32
2023-03-04 11:00:00.000 UTC,2,2,111677.692777
2023-03-04 12:00:00.000 UTC,1,1,15000
2023-03-04 14:00:00.000 UTC,1,1,423.531677
2023-03-04 15:00:00.000 UTC,2,2,563587.8632730001
2023-03-04 16:00:00.000 UTC,3,2,50974.738648000006
2023-03-04 17:00:00.000 UTC,2,2,2380191.390546
2023-03-04 18:00:00.000 UTC,1,1,59
2023-03-04 19:00:00.000 UTC,1,1,263723.856698
2023-03-04 20:00:00.000 UTC,3,2,2404234.767873
2023-03-04 21:00:00.000 UTC,1,1,1201062.932991
2023-03-05 00:00:00.000 UTC,2,2,12336.668327
2023-03-05 01:00:00.000 UTC,2,2,135979.060834
2023-03-05 02:00:00.000 UTC,1,1,2213913.269446
2023-03-05 03:00:00.000 UTC,2,2,160000
2023-03-05 04:00:00.000 UTC,2,2,17511.25
2023-03-05 05:00:00.000 UTC,1,1,56000
2023-03-05 06:00:00.000 UTC,2,2,2642051.1712809997
2023-03-05 07:00:00.000 UTC,3,3,4627788.843751
2023-03-05 08:00:00.000 UTC,3,2,135357.44232099998
2023-03-05 12:00:00.000 UTC,2,2,133763.32506200002
2023-03-05 13:00:00.000 UTC,2,2,2253637.477749
2023-03-05 15:00:00.000 UTC,3,3,225491.345749
2023-03-05 19:00:00.000 UTC,1,1,140000
2023-03-05 21:00:00.000 UTC,1,1,120000
2023-03-05 23:00:00.000 UTC,1,1,100000
2023-03-06 00:00:00.000 UTC,1,1,165917.87271
2023-03-06 02:00:00.000 UTC,2,2,202500
2023-03-06 03:00:00.000 UTC,1,1,11000
2023-03-06 04:00:00.000 UTC,1,1,789.382687
2023-03-06 06:00:00.000 UTC,1,1,174982.5
2023-03-06 07:00:00.000 UTC,4,4,8860.182579
2023-03-06 08:00:00.000 UTC,2,2,23501.15
2023-03-06 09:00:00.000 UTC,3,3,928.5604539999999
2023-03-06 11:00:00.000 UTC,2,2,2292.224697
2023-03-06 12:00:00.000 UTC,3,3,1235621.992834
2023-03-06 13:00:00.000 UTC,3,3,2690806.948434
2023-03-06 15:00:00.000 UTC,1,1,529460.345182
2023-03-06 17:00:00.000 UTC,3,3,281352.994649
2023-03-06 18:00:00.000 UTC,3,2,2582667.255264
2023-03-06 19:00:00.000 UTC,2,2,169457.721896
2023-03-06 20:00:00.000 UTC,1,1,991106.147215
2023-03-06 21:00:00.000 UTC,1,1,127.122517
2023-03-07 00:00:00.000 UTC,5,4,109819.363
2023-03-07 01:00:00.000 UTC,2,1,1450
2023-03-07 02:00:00.000 UTC,2,2,322758.295618
2023-03-07 03:00:00.000 UTC,2,2,37098.273855
2023-03-07 06:00:00.000 UTC,4,4,4903770.333004
2023-03-07 09:00:00.000 UTC,2,2,200637.61034299998
2023-03-07 11:00:00.000 UTC,4,3,9420.069864000001
2023-03-07 12:00:00.000 UTC,1,1,400.000284
2023-03-07 13:00:00.000 UTC,2,2,594444.885948
2023-03-07 14:00:00.000 UTC,1,1,50000
2023-03-07 15:00:00.000 UTC,1,1,3322308.509324
2023-03-07 18:00:00.000 UTC,2,2,1894387.570198
2023-03-07 19:00:00.000 UTC,1,1,1150000
