hour,n_withdraws,n_wd_wallets,outflow_usdc
2023-03-08 00:00:00.000 UTC,2,2,5760066.366615
2023-03-08 01:00:00.000 UTC,1,1,2000
2023-03-08 03:00:00.000 UTC,1,1,50000
2023-03-08 04:00:00.000 UTC,6,3,1029086.670296
2023-03-08 05:00:00.000 UTC,3,3,2967838.586784
2023-03-08 06:00:00.000 UTC,2,2,1550010
2023-03-08 07:00:00.000 UTC,1,1,23000
2023-03-08 09:00:00.000 UTC,5,5,1040571.4306210001
2023-03-08 10:00:00.000 UTC,2,2,79217.515665
2023-03-08 11:00:00.000 UTC,5,5,3805363.4768310003
2023-03-08 12:00:00.000 UTC,1,1,249783.591422
2023-03-08 13:00:00.000 UTC,3,2,2703980.842983
2023-03-08 14:00:00.000 UTC,2,2,58996.5
2023-03-08 15:00:00.000 UTC,1,1,529594.70535
2023-03-08 16:00:00.000 UTC,1,1,263811.976231
2023-03-08 17:00:00.000 UTC,1,1,458624.997664
2023-03-08 18:00:00.000 UTC,2,2,36064.126985999996
2023-03-08 19:00:00.000 UTC,1,1,65032.5
2023-03-08 20:00:00.000 UTC,3,1,395652.411404
2023-03-08 22:00:00.000 UTC,1,1,6256.918464
2023-03-08 23:00:00.000 UTC,6,5,1469265.8900160003
2023-03-09 00:00:00.000 UTC,2,1,200086.980124
2023-03-09 01:00:00.000 UTC,3,2,2936944.25513
2023-03-09 02:00:00.000 UTC,3,2,3054364.907178
2023-03-09 03:00:00.000 UTC,3,2,7496.547898
2023-03-09 04:00:00.000 UTC,2,2,259975
2023-03-09 05:00:00.000 UTC,2,2,52553.862495
2023-03-09 06:00:00.000 UTC,4,3,15102.890221999998
2023-03-09 07:00:00.000 UTC,3,3,5131817.820777
2023-03-09 08:00:00.000 UTC,2,2,2007686.476557
2023-03-09 09:00:00.000 UTC,2,2,204000
2023-03-09 10:00:00.000 UTC,1,1,17546.934887
2023-03-09 11:00:00.000 UTC,3,2,589243.464653
2023-03-09 12:00:00.000 UTC,4,4,263458.354363
2023-03-09 13:00:00.000 UTC,5,3,89899.997258
2023-03-09 15:00:00.000 UTC,3,3,12811827.921726
2023-03-09 18:00:00.000 UTC,3,2,1327922.8935150001
2023-03-09 19:00:00.000 UTC,5,4,3187317.409534
2023-03-09 20:00:00.000 UTC,13,5,2917259.159223
2023-03-09 21:00:00.000 UTC,7,6,380944.560036
2023-03-09 22:00:00.000 UTC,7,6,477376.191397
2023-03-09 23:00:00.000 UTC,7,5,6219493.6695220005
2023-03-10 00:00:00.000 UTC,5,2,257824.802837
2023-03-10 01:00:00.000 UTC,5,5,1392352.591424
2023-03-10 02:00:00.000 UTC,4,4,3621312.53027
2023-03-10 03:00:00.000 UTC,6,5,93276805.257853
2023-03-10 04:00:00.000 UTC,6,5,487076.35257299995
2023-03-10 05:00:00.000 UTC,3,3,100163.108391
2023-03-10 06:00:00.000 UTC,2,2,166372.889819
2023-03-10 07:00:00.000 UTC,7,5,24419079.796939004
2023-03-10 08:00:00.000 UTC,4,4,260423.327839
2023-03-10 09:00:00.000 UTC,4,3,643904.341491
2023-03-10 10:00:00.000 UTC,6,5,3391337.61411
2023-03-10 11:00:00.000 UTC,4,4,161754.504644
2023-03-10 12:00:00.000 UTC,11,8,3347145.94552
2023-03-10 13:00:00.000 UTC,6,4,5894744.9651190005
2023-03-10 14:00:00.000 UTC,4,3,3314878.9757930003
2023-03-10 15:00:00.000 UTC,3,2,353616.323111
2023-03-10 16:00:00.000 UTC,6,5,1480761.685534
2023-03-10 17:00:00.000 UTC,5,5,2573004.9206069997
2023-03-10 18:00:00.000 UTC,10,8,25248214.435383998
2023-03-10 19:00:00.000 UTC,24,13,14257136.43755
2023-03-10 20:00:00.000 UTC,22,20,15447513.139770001
2023-03-10 21:00:00.000 UTC,18,12,25639217.923573002
2023-03-10 22:00:00.000 UTC,22,14,10176099.341312
2023-03-10 23:00:00.000 UTC,30,19,19169384.555538002
2023-03-11 00:00:00.000 UTC,60,34,22556306.734382
2023-03-11 01:00:00.000 UTC,50,33,21603577.046211
2023-03-11 02:00:00.000 UTC,58,26,30134082.520314
2023-03-11 03:00:00.000 UTC,68,30,22165292.203656003
2023-03-11 04:00:00.000 UTC,47,23,99024613.272878
2023-03-11 05:00:00.000 UTC,34,22,92463513.40932499
2023-03-11 06:00:00.000 UTC,37,31,49023982.587596
2023-03-11 07:00:00.000 UTC,26,18,12990501.202223001
2023-03-11 08:00:00.000 UTC,44,23,47136531.801052
2023-03-11 09:00:00.000 UTC,31,17,10132751.648368001
2023-03-11 10:00:00.000 UTC,40,18,16368297.506031003
2023-03-11 11:00:00.000 UTC,36,17,31190207.70759101
2023-03-11 12:00:00.000 UTC,24,11,12810776.848572
2023-03-11 13:00:00.000 UTC,27,11,3502065.1447500004
2023-03-11 14:00:00.000 UTC,26,17,12314564.971039
2023-03-11 15:00:00.000 UTC,15,10,7645549.743563999
2023-03-11 16:00:00.000 UTC,12,8,9159621.824935
2023-03-11 17:00:00.000 UTC,12,3,664108.109217
2023-03-11 18:00:00.000 UTC,27,17,20778557.357499998
2023-03-11 19:00:00.000 UTC,16,10,9748217.329747
2023-03-11 20:00:00.000 UTC,42,14,40038645.384282
2023-03-11 21:00:00.000 UTC,32,12,18022616.034613
2023-03-11 22:00:00.000 UTC,20,10,1326128.239459
2023-03-11 23:00:00.000 UTC,19,10,20003255.543612998
2023-03-12 00:00:00.000 UTC,13,8,33748876.021758
2023-03-12 01:00:00.000 UTC,22,11,3451409.209391
2023-03-12 02:00:00.000 UTC,6,4,2255552.9281989997
2023-03-12 03:00:00.000 UTC,30,12,48105759.780954
2023-03-12 04:00:00.000 UTC,6,6,587698.255608
2023-03-12 05:00:00.000 UTC,9,4,242586.16703399998
2023-03-12 06:00:00.000 UTC,11,7,2227712.382271
2023-03-12 07:00:00.000 UTC,14,11,8097548.270866001
2023-03-12 08:00:00.000 UTC,11,7,251326.615706
2023-03-12 09:00:00.000 UTC,9,7,10860629.686259
2023-03-12 10:00:00.000 UTC,9,5,335833.86099899997
2023-03-12 11:00:00.000 UTC,5,3,132877.533519
2023-03-12 12:00:00.000 UTC,5,5,2095253.541219
2023-03-12 13:00:00.000 UTC,8,5,191412.031904
2023-03-12 14:00:00.000 UTC,6,5,5364837.8045109995
2023-03-12 15:00:00.000 UTC,14,7,13440013.225490998
2023-03-12 16:00:00.000 UTC,5,5,3090452.90778
2023-03-12 17:00:00.000 UTC,9,6,272282.943951
2023-03-12 18:00:00.000 UTC,16,6,735348.3672870001
2023-03-12 19:00:00.000 UTC,19,10,6117105.498809
2023-03-12 20:00:00.000 UTC,10,5,489498.856994
2023-03-12 21:00:00.000 UTC,15,9,1242992.5405030001
2023-03-12 22:00:00.000 UTC,41,15,18662813.618139
2023-03-12 23:00:00.000 UTC,43,23,41303504.169300996
2023-03-13 00:00:00.000 UTC,31,19,26828875.11721
2023-03-13 01:00:00.000 UTC,11,8,7881406.811097
2023-03-13 02:00:00.000 UTC,6,5,244258.48325599998
2023-03-13 03:00:00.000 UTC,5,3,763834.268772
2023-03-13 04:00:00.000 UTC,9,4,45032878.747904
2023-03-13 05:00:00.000 UTC,8,8,2661512.510999
2023-03-13 06:00:00.000 UTC,12,10,6238319.655542
2023-03-13 07:00:00.000 UTC,8,7,2983117.5970540005
2023-03-13 08:00:00.000 UTC,8,6,5539900.202676001
2023-03-13 09:00:00.000 UTC,13,9,44727831.364079
2023-03-13 10:00:00.000 UTC,6,6,558366.248987
2023-03-13 11:00:00.000 UTC,27,12,15230531.264758999
2023-03-13 12:00:00.000 UTC,15,9,2250546.352623
2023-03-13 13:00:00.000 UTC,16,10,9923886.766872
2023-03-13 14:00:00.000 UTC,19,10,7318436.434402001
2023-03-13 15:00:00.000 UTC,24,11,17026327.087839
2023-03-13 16:00:00.000 UTC,7,5,6457906.346666
2023-03-13 17:00:00.000 UTC,28,13,16558574.921573998
2023-03-13 18:00:00.000 UTC,10,8,9223518.966866
2023-03-13 19:00:00.000 UTC,8,6,2718106.9658890003
2023-03-13 20:00:00.000 UTC,10,6,10973392.809435003
2023-03-13 21:00:00.000 UTC,7,7,3677178.093746
2023-03-13 22:00:00.000 UTC,10,6,18454959.561198
2023-03-13 23:00:00.000 UTC,8,7,1931965.344505
2023-03-14 00:00:00.000 UTC,8,6,1293829.279581
2023-03-14 01:00:00.000 UTC,6,4,25588116.837544
2023-03-14 02:00:00.000 UTC,6,5,886453.095398
2023-03-14 03:00:00.000 UTC,9,7,246651.28753200002
2023-03-14 04:00:00.000 UTC,9,7,2337986.0845459998
2023-03-14 05:00:00.000 UTC,11,7,2287639.75793
2023-03-14 06:00:00.000 UTC,5,4,8156570.289121
2023-03-14 07:00:00.000 UTC,6,6,6532683.782984
2023-03-14 08:00:00.000 UTC,5,5,2704630.147551
2023-03-14 09:00:00.000 UTC,6,5,10073143.624168
2023-03-14 10:00:00.000 UTC,3,3,8106044.87877
2023-03-14 11:00:00.000 UTC,10,7,4785175.771521
2023-03-14 12:00:00.000 UTC,13,6,1395033.764443
2023-03-14 13:00:00.000 UTC,11,8,4972321.296259
2023-03-14 14:00:00.000 UTC,10,6,6006257.44344
2023-03-14 15:00:00.000 UTC,12,9,88174582.466112
2023-03-14 16:00:00.000 UTC,10,7,7224953.278619
2023-03-14 17:00:00.000 UTC,10,7,6852494.863364001
2023-03-14 18:00:00.000 UTC,8,7,13604747.708926
2023-03-14 19:00:00.000 UTC,5,5,9878638.957006
2023-03-14 20:00:00.000 UTC,13,2,1244379.30514
2023-03-14 21:00:00.000 UTC,14,4,131586.92958599998
2023-03-14 22:00:00.000 UTC,13,9,6314240.927392
2023-03-14 23:00:00.000 UTC,9,6,3480701.265058
2023-03-15 00:00:00.000 UTC,10,6,3382669.637251
2023-03-15 01:00:00.000 UTC,4,3,181257.315764
2023-03-15 02:00:00.000 UTC,5,5,26946412.828461993
2023-03-15 03:00:00.000 UTC,1,1,100000
2023-03-15 04:00:00.000 UTC,2,1,795000
2023-03-15 05:00:00.000 UTC,4,4,2174234.003441
2023-03-15 06:00:00.000 UTC,2,2,95000
2023-03-15 07:00:00.000 UTC,7,6,215164.543246
2023-03-15 08:00:00.000 UTC,1,1,106099.389
2023-03-15 10:00:00.000 UTC,6,6,10542371.208616002
2023-03-15 11:00:00.000 UTC,10,7,9527857.000030998
2023-03-15 12:00:00.000 UTC,4,4,11581607.006259002
2023-03-15 13:00:00.000 UTC,6,3,98000.00814399999
2023-03-15 14:00:00.000 UTC,10,7,1874062.600464
2023-03-15 15:00:00.000 UTC,11,10,16655152.688095
2023-03-15 16:00:00.000 UTC,7,6,38828948.303634
2023-03-15 17:00:00.000 UTC,20,10,11878467.654248998
2023-03-15 18:00:00.000 UTC,5,4,673422.14166
2023-03-15 19:00:00.000 UTC,5,3,131015.3
2023-03-15 20:00:00.000 UTC,15,5,804920.353758
2023-03-15 22:00:00.000 UTC,4,2,5119500
2023-03-15 23:00:00.000 UTC,3,2,10808763.962117
2023-03-16 00:00:00.000 UTC,5,4,274870.543812
2023-03-16 01:00:00.000 UTC,2,2,15204606.556292
2023-03-16 04:00:00.000 UTC,3,3,3461459.3
2023-03-16 05:00:00.000 UTC,2,2,850380.020349
2023-03-16 06:00:00.000 UTC,6,4,2344555.13015
2023-03-16 07:00:00.000 UTC,4,2,78977.441473
2023-03-16 08:00:00.000 UTC,1,1,120000
2023-03-16 09:00:00.000 UTC,1,1,903779.82
2023-03-16 11:00:00.000 UTC,3,3,763414.571759
2023-03-16 12:00:00.000 UTC,1,1,415207.5
2023-03-16 13:00:00.000 UTC,4,3,5516302.241869
2023-03-16 14:00:00.000 UTC,4,4,314346.460288
2023-03-16 15:00:00.000 UTC,5,5,65401366.875018
2023-03-16 16:00:00.000 UTC,5,5,1042529.7292000001
2023-03-16 17:00:00.000 UTC,10,6,23570589.87253
2023-03-16 18:00:00.000 UTC,5,3,1206211.651468
2023-03-16 19:00:00.000 UTC,4,3,115375.54758
2023-03-16 20:00:00.000 UTC,7,6,5542729.238061
2023-03-16 21:00:00.000 UTC,2,2,3236571.046306
2023-03-16 22:00:00.000 UTC,4,4,1778621.725759
2023-03-16 23:00:00.000 UTC,3,3,10210000
2023-03-17 00:00:00.000 UTC,3,3,455938.285594
2023-03-17 01:00:00.000 UTC,4,3,82012.5
2023-03-17 02:00:00.000 UTC,11,5,3205179.0561180003
2023-03-17 03:00:00.000 UTC,4,2,114000
2023-03-17 04:00:00.000 UTC,2,2,1037331.9386400001
2023-03-17 06:00:00.000 UTC,6,4,700736.84314
2023-03-17 07:00:00.000 UTC,1,1,259010.730431
2023-03-17 08:00:00.000 UTC,2,2,544263.7008219999
2023-03-17 09:00:00.000 UTC,2,2,37059.375024
2023-03-17 10:00:00.000 UTC,4,3,1151661.126523
2023-03-17 11:00:00.000 UTC,7,4,217251.783705
2023-03-17 12:00:00.000 UTC,8,4,11799468.370653002
2023-03-17 13:00:00.000 UTC,9,5,1126776.75174
2023-03-17 14:00:00.000 UTC,4,4,761176.641999
2023-03-17 15:00:00.000 UTC,9,5,5196747.304383
2023-03-17 16:00:00.000 UTC,4,4,4931288.282993
2023-03-17 17:00:00.000 UTC,3,3,280001.260856
2023-03-17 18:00:00.000 UTC,4,4,14650182.226917
2023-03-17 19:00:00.000 UTC,6,6,2205927.375984
2023-03-17 20:00:00.000 UTC,2,1,79000
2023-03-17 21:00:00.000 UTC,9,5,4179286.3583500003
2023-03-17 22:00:00.000 UTC,4,2,4030000
2023-03-17 23:00:00.000 UTC,5,4,2668894.885402
2023-03-18 00:00:00.000 UTC,4,4,59746.665618
2023-03-18 01:00:00.000 UTC,7,6,1527171.769599
2023-03-18 02:00:00.000 UTC,3,3,1204552.6788850003
2023-03-18 03:00:00.000 UTC,8,4,1780441.33371
2023-03-18 04:00:00.000 UTC,3,2,5448134.413935999
2023-03-18 05:00:00.000 UTC,3,1,28889.212457
2023-03-18 06:00:00.000 UTC,2,2,520124.767496
2023-03-18 07:00:00.000 UTC,2,2,7670.660597
2023-03-18 08:00:00.000 UTC,2,2,3261075.80338
2023-03-18 09:00:00.000 UTC,2,2,5052.154283
2023-03-18 10:00:00.000 UTC,2,2,22200.643884
2023-03-18 11:00:00.000 UTC,1,1,2999.7
2023-03-18 12:00:00.000 UTC,5,5,565841.408035
2023-03-18 13:00:00.000 UTC,2,2,65000002.061684
2023-03-18 14:00:00.000 UTC,3,3,568431.537245
2023-03-18 15:00:00.000 UTC,2,2,82983.712396
2023-03-18 16:00:00.000 UTC,2,2,184383.863108
2023-03-18 17:00:00.000 UTC,6,3,33877.338276
2023-03-18 18:00:00.000 UTC,10,10,29377985.031934
2023-03-18 19:00:00.000 UTC,5,4,12428914.330125
2023-03-18 20:00:00.000 UTC,2,2,40232.220539999995
2023-03-18 22:00:00.000 UTC,1,1,86552.656195
2023-03-18 23:00:00.000 UTC,4,2,387595.637583
2023-03-19 00:00:00.000 UTC,7,3,675631.41
2023-03-19 01:00:00.000 UTC,2,2,18649.129673
2023-03-19 02:00:00.000 UTC,1,1,1004.317609
2023-03-19 03:00:00.000 UTC,2,2,450137.42903400003
2023-03-19 04:00:00.000 UTC,4,4,301607.891413
2023-03-19 05:00:00.000 UTC,1,1,1011.182401
2023-03-19 06:00:00.000 UTC,2,2,111995.719692
2023-03-19 07:00:00.000 UTC,1,1,500470.81413
2023-03-19 08:00:00.000 UTC,1,1,601.510918
2023-03-19 09:00:00.000 UTC,1,1,202
2023-03-19 10:00:00.000 UTC,1,1,11998.8
2023-03-19 11:00:00.000 UTC,2,2,4815.628559
2023-03-19 12:00:00.000 UTC,1,1,36872.734793
2023-03-19 13:00:00.000 UTC,1,1,15000
2023-03-19 14:00:00.000 UTC,2,2,15005.738807
2023-03-19 15:00:00.000 UTC,2,2,6149.38939
2023-03-19 16:00:00.000 UTC,2,2,498547.557687
2023-03-19 17:00:00.000 UTC,1,1,905281.851052
2023-03-19 18:00:00.000 UTC,2,2,164008.236232
2023-03-19 19:00:00.000 UTC,12,4,713003.89017
2023-03-19 20:00:00.000 UTC,1,1,7245.022536
2023-03-19 21:00:00.000 UTC,7,4,188222.422758
2023-03-19 22:00:00.000 UTC,7,6,214795.860151
2023-03-19 23:00:00.000 UTC,1,1,3010.620749
