owner,ran_p1,ran_p2,ran_p3
0x2a9152d882ba3fc4265d47447a7a00970f90a25e,0,1,0
0xf212ce21a97dbe30999a4c2b309d278bccbb686a,1,1,0
0xb394e0a990a577f277ddb65547b6399898d78051,1,0,0
0x54488187c2d5c77685ae65feda4c8267c8346d63,0,0,0
0x350b08b50d29cf59ddee8f4efa2487c3ce9d54fc,0,0,0
0xf89a3799b90593317e0a1eb74164fbc1755a297a,0,0,0
0xc8a553f279c36265e7f1224cc7d17abf28f0d745,0,0,0
0xe778f8b38d50a9aaa115d03b620f9814b5feb637,0,1,0
0x7564742b1f1938ccb7f1daed481076b2089d3db6,0,0,1
0xc8bf596306891b254225b0f9c7fbb8c4315970ec,1,0,0
0xc79c30ef1941002c54293a028cf252dfb0ddd2aa,0,0,1
0x8eb596f1dca53b2b92a994f96ef067e0af5e0756,1,0,0
0x87877eb7f4c4b7601a1aae5120bfc4fcca60d939,0,0,0
0xb9d53cc752d3d1888fe8e340a65027c1a2d86f94,1,0,0
0x4af79ffcabb09083af6ccc3b2c20fe989519f6d7,1,0,0
0x82fc7b3ca28963fcdefc1debdc3080fd6cf88123,0,1,0
0xa2c9aa6d3312d0e50e9f5181f14c3e7b29fb5dd4,0,0,0
0x4e98844f6d2ab59eb9f4faa09aceae24e12a08a1,0,0,0
0xbacf84c79c3be392c7573943be54946064cbdb94,0,0,1
0x62cb56ddfd68a9dbf5a69bd2bd650c9c25fc5567,0,0,0
0x80aca0c645fedabaa20fd2bf0daf57885a309fe6,1,1,1
0xd093fa4fb80d09bb30817fdcd442d4d02ed3e5de,0,1,0
0xad28a9a08e2d6ab1d78df64f6e824af470bcc147,0,1,0
0x81ca69eca5c063bdf4326ee7bbbad9e507313ee9,0,1,0
0x6bd8abcd47bb30c09d1804a83ea29892df36b514,0,0,0
0x50e7e98368731dfb6154ea819d8c5122f5a880c8,1,1,1
0x8281de5d17bf1e79dd5bc33891ee79ae4b442055,1,0,0
0xe421d478bf4d6140bc95d13b175c2a4f4dac7ae8,0,1,0
0x1f130db404cf640848a83b5d5022fbbb7501a5ab,0,0,1
0xff99e81d1a22da0a2fd10aca4990f19d5812436b,1,0,0
0x7ca2491e5aec98fa36d917ffa57f599c530564b8,1,0,0
0x2fbeb88bf72d584c2f13b10dea90d9ba4a908734,1,0,0
0xdc93d15daf868f08e18d0646c62667410f1f212a,0,0,1
0xaf8583006743da1ba9b391841cc766767f7a2a84,1,1,1
0x2a5625da499aafa09160bd15ef7259d6d25d477d,0,1,0
0x8bbae6de836155f1ff5b6bc5026bcf0d6927e5b1,1,0,0
0x00d3f8284fd1a73bbfeac35a5a2883421da6298d,0,0,0
0x8e4cfe406de11df75c045b70ab859efb8284ea2f,0,0,0
0x5936c1ad1d23bc1adb275d6821b3d8fa3f2f6447,1,0,0
0xa9903bda477b9a57bd795adff9922cb98db65f04,0,1,1
0x417aff82d2cd9fd39fe790af5798ae865fbe8c48,1,0,0
0xbf657d7b68521bad24a1946d522bf6eb3e39b971,1,0,0
0x82b7db2bf0ae6db3c10439a32c9b618429b7e23e,0,0,0
0x349a01774f22f51ffd46270b48f1fdc85ac9131f,0,0,1
0xfd069863e3613193ce443f5e0243ad7deefd930d,0,0,0
0xab7afccc70c9fe594849d7a2c3282af71e5e0ac5,1,0,0
0x354ddedf22ee52762e6f67bc3584d9a3a9f56b43,0,0,1
0xe86e0249e7a6c93b3929eaa3034940ccd43de1c2,1,1,1
0xdcd0f3a9e286f15ec534bf85d82fca936265bf1f,0,1,0
0x3dc1574eb015909a8261ae0c23f1099838630229,0,1,0
0x2ceb5d4d3c325485d4d977c929504954ee92f194,0,0,0
0x94e96e1b9b8c7ecf8ddb37a379e6bbeffa057c93,0,1,0
0xbd593ddb6c1adf94d255db7baba6120ea4b0e8f2,0,0,1
0x9499506fcb2b2eab5ac62ac82e2284501e472b60,1,0,0
0xc37704a457b1ee87eb657cae584a34961e86acac,1,1,1
0x37b4e7864f8aeb5622133ff3ee131baa54693aca,0,0,0
0x503d3b928bbb72f89b5672220085cf1282c169b3,0,0,0
0x60ee8465dc43245c6c2989b1089e476d3a0a717d,1,1,0
0x185a3e31cdbbcb0e1ef0806b57e6a4e0d00fa132,0,0,1
0x594f7ea831b715f8da52bab5425373dd681362a7,0,1,0
0x554c5af96e9e3c05aec01ce18221d0dd25975ab4,0,0,0
0xcd931775f36bf0ceddc20ae8e256838890e49212,0,0,0
0x4a391f9b318741d21b58d06245a47e987938576a,0,0,0
0x0f97258b5b506b210ba05f4c1f3c3cf84cc44496,0,0,0
0xf5a9feff0c4e48f6cb276c70ae98fc349f985315,0,0,1
0x3ff6228d304af00182018a55cb566f22381fcb66,0,0,0
0x8b8308e2a7b99e1c2cfe08f9a105f1def360c8b7,0,0,1
0x51b384872428fb424d8e193ee8733e960a9256e0,0,1,0
0x306afb39b284c8a7ddb8e63553f16f3670555024,0,1,0
0xe3c60ec4a39fdd6311ee4a6439833feb95904c2c,1,0,0
0x048bf2f5908e95976cead0e47d805b3803e286e2,1,0,0
0xb3aba44b58f3a1e82b91d7264492ea8e778c3ba6,1,0,0
0xd4f5c443426ecd7d499ee7422f3cb82f79a52f57,1,0,1
0xa0894a415c4f246ce95bae718849579c099cc1d2,0,0,0
0xd35397accb6f43c99c8b0936b42fa34470316efc,0,1,0
0x461462fc0a8c05ffb5b5fe2e82b3a3ab292db23a,0,0,0
0x551b30bc933e26e098bd2e68d436c24ed39b7312,0,0,0
0xa4ca1b15fe81f57cb2d3f686c7b13309906cd37b,0,0,0
0x169e3906d7934488636ba5131421572f59bc399d,0,0,0
0x8528effbe7cdcfc9b6f9bc915c67007a09df42d0,0,1,0
0x537037c5ae805b9d4cecab5ee07f12a8e59a15b2,0,1,0
0x41e8ea179627b8a57639c212e566cae4bf6fc37e,0,1,0
0xfe2f0039604855dd590e482b59efbb2bbc1061c5,0,0,0
0xdef171fe48cf0115b1d80b88dc8eab59176fee57,1,1,0
0x605e2518f10be4d432dc0a210a50f661b693a9bd,0,1,1
0x2f0d21d91ed0367a8a1b40fe9176da3175b4a4e7,1,0,0
0x324597ba077df37fd4761e0db96e8d6f85300b85,0,0,0
0xd79fe5ca182b112e62d1466068b572493b88cb24,0,1,0
0xe9da46a5b9b503483fe9c3434b6bf5acdbf1b313,0,1,0
0x516e5b72c3fd2d2e59835c82005ba6a2bc5788a4,0,1,0
0xaa58d64f9ca0d6436f903a4d590ad8e5982c8030,0,0,0
0x236f233dbf78341d25fb0f1bd14cb2ba4b8a777c,0,0,0
0xf0cfd621c8aaa309b4dc3f2ef6e1fbe32a7fd30e,0,0,1
0xaf0fdd39e5d92499b0ed9f68693da99c0ec1e92e,1,1,0
0xe14cedba68be35861dde3a599fba6a341b1a15af,0,0,1
0x29e3fcb9f4aad6225f359de66f3e81e643ac1dcb,1,0,0
0x12e24898f89736427a746f6315c0ec916b7402c5,0,0,1
0xddc65fac7201922395045ffdffe28d3cf6012e22,0,0,1
0x13a477fd91ca18a8d366440a5726227e0bbff4b8,0,0,0
0xc40c2bd00b1a773052c1f4b8598aef24d9d3af94,1,0,0
0xd78c609e8e232f346fe06caab29662fa469960e8,1,0,0
0x829206daae68443161d917d5fbc8856d1b7252a5,1,0,0
0x3f37f1d07ebba3ebb40e796eb6955503912409d3,1,0,0
0x5bb7a99b508ad87566f3ba2d96602adefdaad534,0,0,0
0x9ea11561bea5bb64abde6a833601296170f2828c,1,0,0
0x3a2da971984d61759a8a8518e85b9f7feb5d013b,0,0,1
0x329c54289ff5d6b7b7dae13592c6b1eda1543ed4,0,1,1
0x8e140b709ad3a3213a9061926d46a67b844e5936,0,0,0
0x906b89c8b896ac490879dc1b1d4d62ff0f7cecf6,0,0,1
0x5c6b1e486611428e8e751025b788b1cc15c6686e,0,1,1
0x36af12ced40dca95f1649e59fb3a22505ad94b67,0,1,0
0x0ce7a2723f85d55d60fdf68ab3749ee85eae1001,1,0,0
0x413c89b5b16c4e3b6182efd24c484a689e6f65c3,0,1,0
0x1f2c160d7031bb0aa2c03e73cf6f90ba1a0ea142,1,0,0
0xbfb3c2cf90b17cabf40e73384e1fea5d64d83644,1,0,0
0x4334703b0b74e2045926f82f4158a103fce1df4f,0,0,1
0x3cb06e95719497cca509f55e3c09e53c8f43fd3f,0,1,0
0x3df190e424881205b81c06c5fce65f9eacfde957,0,1,0
0xfbe87d602f7d7dd511349be4acf58842392124a0,0,1,1
0x017b3763b8a034f8655d46345e3eb42555e39064,0,0,0
0x01b2e49f1f3fbf81db90fc9718672900c12dd249,0,0,0
0x603e7655b7bd063e9a413fcdfe2c5bbcd18606a3,0,0,0
0x24c5207c3dbac05629b816ce1f7db17d00b29c15,0,1,1
0x49048a4c8bd6d8035ca36caf4ab07ae14b5d9abf,0,0,0
0xaa0ca0d8c613264805850f31959e5c2be116d912,0,0,0
0x1e121993b4a8bc79d18a4c409db84c100fff25f5,0,1,0
0x9aa3f40129ff44bc64998b2fcf157aae3362870e,1,0,0
0x596a64198a8cce9c8a2f0d1076f0e3d84ff733c6,0,1,0
0x9c3c6cf9d29ab9e9e14503dbfc9ad8bb2a0e37ef,1,0,0
0x04dec43d3a1ab12c56cd2858a8abf53737882e92,1,0,0
0xa47dcc127bd2487b01477d8e381dced5de5e5033,1,0,0
0x0bb1b054a66bad88380e4452381a1b254a292e01,0,0,0
0xf591d878608e2e5c7d4f1e499330f4ab9bbae37a,0,0,1
0x19cb448123e74b07a1c04533165915dcd782d4ca,1,0,0
0x79176131ee0bfb211789679cc9c7c9f4fc6efef0,0,1,0
0xcb1b408c35b5d44614e88dc7862cc0fd792afe96,0,1,0
0x86a41488c83fde0d4b0ae9a6462d7851c30410a1,0,0,1
0x08820ebad58ff10afba20a9cb86590a7d96f2b3c,1,0,0
0xae9cba8c28f01216cf3484fceedb9056f38b0e97,1,0,0
0xce4a3cf42687c08308641969b4ecd60293ed03ff,0,1,0
0x20591fa56bbfd562da1013e156b12ee6c8ddc2fc,0,1,0
0x724c9851b359e3fd6bca39996db0924fb942a306,0,1,0
0xe8d9945a620c58da13fe7d8c156ccf90b0e39c9b,0,1,0
0x9957d6f3d37382c59db20e3cabe3e4540b52bba2,1,0,0
0x1c5c4406ec018b26c62606b339cafdba106e2586,0,0,1
0xb38526d039db76f9826debcdce2a1dcb90ef8a97,0,0,0
0x29770812d00e6c24de42d7f51274a05e6a3c04f0,0,0,1
0x02bb6041d8620b3547d3c3604e159b4b8968ef84,0,0,0
0x8d17c1b895e9c85068fff7f9fa6d35cc3dd594c2,0,0,0
0x7122db0ebe4eb9b434a9f2ffe6760bc03bfbd0e0,1,1,1
0xe38383f28a5770bf8b304539248adda8d5f38248,1,0,0
0xca4b9039f50473d13e1754c192831eed41409a48,0,0,0
0x1cd14801537a3d1550b7e30a9ed59bf68d8cbc84,0,0,1
0xf748879edbe8cca140940788163d7be4d2a2e46a,0,0,1
0xab7e29b882ba62e0a727d5e17308d2d7c67733d1,1,0,0
0x70e790c39eb82e58d676714bee75727a03773939,1,0,0
0x70fd8c598b1b34a5ddb6c7631bef8a8c94901ec7,0,1,0
0x66b870ddf78c975af5cd8edc6de25eca81791de1,1,1,0
0x9dff05e7b72aa752021b284edd4d90b175a65664,0,0,1
0x47ad454b0fd0ef9654b3f68dad463f1dc541e6e5,0,0,1
0xc84a9432572d1ed339091979c7cd3cafdbb86826,0,1,0
0x442eead2edb0ef4b75833fad04b49601e47819c8,0,1,0
0xd2c32f54a26285decf30e6d208f722e7d5fd3f58,0,0,0
0x4513f9515129dc8c153257126b89a4968c671b6c,0,0,0
0x69114327baa4b07987f468b7eea730192a484082,0,1,0
0x7f2e50105d3eea2247abfe45927a698b0f6a3e38,0,1,0
0x028ccbca42a1a34515703e61c70c42b7aa4eab6c,0,0,0
0x78501dbe607a4d4f9a309e5450d1c88df499a415,0,1,0
0xf38746dc80af641247f4ca11ece611696806d438,0,1,0
0x7044c2cc5e5bbc0485db999ff834556527685985,1,0,0
0x11dbf181dd5c075c2abd92cb9579c4809406b5be,1,1,0
0x58294302c4097deb040fc9dd0020042ee546d0c5,1,1,1
0x98657c61eaf1bbf56ec870d7e3c1ae5f41f1b8c8,0,0,0
0xfcef201852e477b10846aa3f5b06a2c974e54fc8,0,0,0
0x1851060259af808880a4541cb3a465701ae0a1aa,0,1,0
0x119454fcd0c84b3e44cec59a718848c70987935f,1,0,0
0xf32e30f0dc4179098e0ae5194513638918a26191,0,0,0
0x87c24ef7b70c9457d92a2d926d69603c24c03a50,0,1,0
0x1eab3b222a5b57474e0c237e7e1c4312c1066855,0,1,0
0xb16b7454c71c04daff93614ab4f98e2ee75613d4,0,1,1
0x2c6ed140617d76dfc5bb7ab52be0594d6bc682e3,0,0,0
0xa4007e5deed110fac652323e607c5b8f7f88e5f6,0,1,0
0x6ed68cb6043a455b84d2dd52db1c1ea6d7204494,0,0,0
0x251a585e54722ccbdf7824da8e28b0ee1f8e7616,1,0,0
0xe0463796cd79d68761203fe8bd9d1a196f52c1d1,1,0,0
0xabbd5b2b0b034781e58434736728b9d0673de7f1,1,0,0
0xf731f4c74eae61dfa88e0b6a13f9d2624bf2b16f,1,0,0
0x71e343797a751555d9542a619a5d50fb757b9e6e,1,1,1
0x078ab8dcf3578cbccc2e1417e9ab3ac156922647,0,0,0
0xeb1fd48e0bec6b204a085ccd87b8ede81d105d81,0,1,0
0xfdb54efa4020c5f4524fe25e2949800f4342c26c,0,0,0
0xb6020901228d73a0a232166a33a1fa2e103960da,0,1,0
0x289c23cd7cacafd4bfee6344ef376fa14f1bf42d,1,0,0
0x317fddcabd7dc9d7a78a3a88f3a7ed7729c42821,1,0,0
0x91201692e5a5964fd011e9bd6a7e787e7be606e8,1,0,0
0xb90973421e3b6bb342838989c86278d4601d42f3,0,1,1
0xece5efd1d6306baf588e6c35dd20751d62394a50,1,0,0
0x700fc0a7d23a410d0600be10df8663da70131272,0,1,0
0x5e37939becca1818378c52835ad1ebb1ddc4b344,0,0,1
0x3155c5a49aa31ee99ea7fbcb1258192652a8001c,1,0,0
0x6ad063aacbe19dcb8ad87ead54b9839743b451ea,1,0,0
0x3073ac44aa1b95f2fe71bb2eb36b9ce27892f8ee,1,0,0
0x0a4ea2fdfad07d035fa20cf13b7e8813ac5dca22,0,1,0
0x752713891ba14a4d5ff3d6c1256154512601ec05,0,1,0
0xca2e8d0adc0f3c3d35e2e464ede4ff2770158285,1,0,0
0xd7925984736824b4aecf8301c9aee211cd976494,0,0,1
0x6ad3ae30eef1f4007471ec4736f9bc52bb3b30e7,0,0,0
0x32e8d4c9d1b711bc958d0ce8d14b41f77bb03a64,0,0,1
0x06b23dc3fb948fd800dcad8a800b60fd0e5401bc,0,1,0
0x7ea2eadc95cfbd08fe8f641ad07bcc540f6ff3dc,0,1,0
0xbc6ce2d4a3179315b47d47dbb15f89bc5c3032b1,0,0,1
0x5e3cab8074c647c8f51cb3491fe64c00b2fd8355,1,0,0
0x9026a229b535ecf0162dfe48fdeb3c75f7b2a7ae,0,1,0
0x0a53e28f2f7b27971e18a6305c2c74a449badd2e,0,1,0
0x3a4b5efbe6db1d3f364168299bea3c38b5c340c0,0,1,0
0x7edcf7487b8837f77a87fb7d91edec539a1d47ef,0,0,0
0x7ecf0bf3d94dce4838d57b63dc96d6ddc2cc63e7,1,0,0
0x22f9dcf4647084d6c31b2765f6910cd85c178c18,1,1,0
0x1bfde32631a807ef7570906cf41665d72bf20164,0,1,0
0x8b7308faf4b79f96b2689fab9570c80f375f6fbc,0,1,0
0xc56953d1df51887d03021fc3b14b636ef0275947,0,1,0
0x9441deb6e03540cf3be3cfffe227ce4fa6827a4b,1,0,1
0xb9a5cf416f57d35136c542a20acb01854a51ef2e,0,0,1
0xa976ea51b9ba3232706af125a92e32788dc08ddc,0,0,1
0x33d84d2a77d850b13053a1496d25cc58b145aa13,1,0,0
0xbff39f34c005bb0cd6d24174c9faee21c3ea2927,0,0,0
0xab6eaa7f32a98682e2502b3500ad8d58a90e091b,0,1,0
0x8f2ac88bd3080b470648d2205142c37fa16dfe58,0,1,0
0x634ec66a3794ee24d30490a722c5681bdbac3efe,0,0,1
0xfe219ee03396e4cb5a75335b7dccc028f9264eb9,0,0,0
0x3fee4c40802249ea66a8ff6271a5098b2e1ecb2c,0,0,0
0x7c132bde28ad1e0101d45121757d7c6c2e8a550a,1,1,0
0xeaa7723633cf598e872d611f5ec50a45b65cbc72,0,0,1
0xbe67bb1aa7bacfc5d40d963d47e11e3d382a56bd,1,0,0
0x7397a4dd90267588da3092d64dfaaefd81b12622,0,0,1
0xccec342967170b4f3cda502e6c12c059fb86f6f0,0,0,0
0x12220a63a2013133d54558c9d03c35288eac9b34,0,1,0
0xacdba7e1ce57675954a2a70aa07ab9d880da38a9,0,1,0
0x71690f581e8f17096e2366cb50a38e43809ebe89,0,1,0
0xd275e5cb559d6dc236a5f8002a5f0b4c8e610701,0,1,1
0x2877733af2015e161f300c08f72a6f7d529e61c9,0,1,0
0x048fe41b588e8b70887f294811857c892196bff0,1,0,0
0xcefcca169357a18eb8c3f230f92b58562e48cae5,1,0,1
0xc94680947cf2114ec8ee43725898eaa7269a98c5,0,0,0
0xd866ddb9c64d9a01d3aad76e953f9649436fe977,1,0,0
0x602f2cff76a60efb311c63787cbf82a83dbca38f,0,1,0
0x42f9d5a35ae9aba2300cba864f2dd8311bc7a429,1,0,0
0x9c618577a81b349321427926e20be15b41d78126,0,0,0
0xc40ca9847255a1b89ac50ee08555ec150a1e23a1,0,1,0
0x2068d14ee50772dd6e89c6f64f32adad0cc936ef,0,0,0
0xac5dbb0297e45f39bca313e2e44a8e3f26508e1f,1,0,0
0x16f384f74aa5c88a73b714bbd169b53569a1b2bd,0,1,0
0x64f80d81f4ae9858a9e92dce8d19ee1686cc8e04,1,0,0
0x8e36e88f4da2b8d3e8a951b2b4bc094afae7016e,1,0,0
0x007a4b3aead12ae987a40d6fcd4be44fbe2281b2,0,1,0
0xb9e6614063cc22faa6785ea299608c4248868851,0,0,0
0xd17ff262c17bedbe685324db28b21b24dda8052b,0,1,0
0x5ae36d7acd459302876b2d1c312d5c2b0507b794,0,0,0
0x0b3f6d4a5d6835137ccb2c1248f5a7d882c0dbda,1,1,0
0xbde61412ca9f899239671118fd1ec99e70195de7,1,0,0
