owner,ran_p1,ran_p2,ran_p3
0xcfa1ba3d4e67fe3cfa10f83ef8f18a92c8ce1a2f,1,0,0
0xe5350e927b904fdb4d2af55c566e269bb3df1941,0,1,0
0xe0f12cccb24acc50afb859d43d3d9fbb58b80f48,0,0,0
0x192f84b53538af908312380f8547260adb310d6e,0,0,1
0x9be49fb0c8b86c5cd35b79a9f04cf537ba9f1710,0,0,0
0x5a4ac9df62415f073e984db58dfe21e14eb8903f,0,1,0
0x7a82d89ba1fbe691ade48bd2ab893adfe635fb73,0,0,0
0x7817c4100e8e51c147c7b7eac1259abbdf47e7f0,1,0,0
0x01bc016d39e72f9e247bfffd204a23621cea2bf0,0,1,0
0xdebf20617708857ebe4f679508e7b7863a8a8eee,0,1,1
0xc6099e6ddac286274bc7e9c2ca2534a5334136ba,0,0,0
0xd60e676a3ff28a63d3a49651a214df22891de21d,0,0,0
0xb13def621fdfb5c79c71ec8f55dc5d6075e68229,0,0,0
0xd31fde46afce438662cac68765dfd5a19dbc168c,0,1,0
0x00c23f61dc85c9495e4fb11c528beeaf920254cd,1,0,0
0xc653bf03541062bbee5e4c7eaecc20c80357157c,1,0,0
0x97e6e0a40a3d02f12d1cec30ebfbae04e37c119e,1,1,1
0x61f72fe1e4ff809a2eca0b191c608599a192e1a1,0,1,1
0x981cec30963d5797869f92e1e74e9b058a7d27a2,0,1,0
0xec53d52f89ac4d2ec33dac830c758d1dd2564c7f,1,0,0
0x8f2722310b56d2cfd86a54447b5c18f3be73c4bc,0,0,1
0xbd9d21e9bcb9edcaebb9bb146c6e6415723f7b03,0,1,1
0xd47aec165d7469e266f650a049c973ec95c706f6,0,0,0
0x5ef0f3c15b2371e7355f5b6594f706ab7417655e,0,0,0
0x5878fc144c6f77d7cd4744b12bccd7f4f500af18,1,0,0
0xd0643c1a11887b5ac4ef603d2e3fa6cf463b899e,1,0,0
0xa02f419cfa73669acb54c7f18ec506ddfe53e1b2,1,1,0
0xe93f1d0392aa416046a650946935123c79d14e76,0,0,0
0xbdb2826e9b143d739df5c1e92732dd6c9faeb2b2,0,1,0
0x0cd93ed428f4c91c8d58b6e94e716b030e2ceb0c,1,0,0
0x135896de8421be2ec868e0b811006171d9df802a,1,1,1
0xc6667fbc8bc22a23bf9c7b30e8506df44b08a6ab,0,1,0
0xe9bee61a0164d79c2d94344575add5408ff7d94e,0,0,1
0x5c6fee9d51c219b4bb9c4bdc4d5f345c2eed8272,0,0,0
0x76460ec06cdee63bceb76032307485a7804165e7,0,0,0
0x382ed27251923a122ced2bb253f8ac6849f7f230,0,0,0
0xac187865df7d2fcb87ebbee6f72b7a77f3c75756,1,0,0
0x78376289d3d525739a915f7d00373bc7b3abea2d,0,0,0
0xb9b195b8ae4eab15c53989b9e78fbfe5d3060b19,0,0,0
0x05c262d49ce01ee280e05628614750efe19ef2ba,0,1,0
0xa13b9db1587db796829eefa7718b98a5bed7ab35,0,0,1
0x2e2b3c8a61c96f0ea7d6823f5a4e8285522e737f,0,1,0
0x0d88776dd9a654cfe9c67b5b1d9ce2fddd815a34,0,0,0
0x47b0d34bc548d5eaae8676086a71f42c1dfbba7c,0,0,0
0x30485556753a449321d950cf8a4e7b6c1d3ce0aa,0,1,0
0x4c315af217543b01a184f8c831497d76088e319d,0,0,0
0xbba1e273ac616566cd65e31ea9fe9ef87a9e2210,0,1,0
0xf97752a24d83478aca43b04ef7b28789e1d7eeda,1,0,0
0xb41f6d0832f70282229916e788676a9cd92d9192,1,0,0
0x73e46912432080b3b690a1f856379c3d6fa6234d,0,0,0
0x5948de29bf989a1b5a7587c5f64624655c86a542,0,0,1
0x4eb7a2703d9791f70815e99b6e15d8ced5d90ca4,0,0,1
0x9681319f4e60dd165ca2432f30d91bb4dcfdfaa2,0,0,1
0x69eb06a71dfcb68c0f59a7c08e9b6483e0b7dc4f,0,0,1
0x1bb72531ef6ef9bc2e814417090aea519cf9d132,1,0,0
0xdfdbd1885a8610930b8c37c3084fe0cad7c14d4f,0,1,0
0x800ecfce7b082eac7c03f1fbd92f2bb00ba8fa54,0,1,0
0xdc16c1cea9bc13c38502f49eeb9cfa6fb118d7db,0,0,0
0x4cc43c6cd192ec1666d0ec64f93e9bbae9e55eb8,0,0,1
0xeb63ee9c8be4c1d14c6d352fad5ca8f933be7af8,0,0,1
0x90742961fb53d3603ddc602b86aa73145a9b2c7b,0,1,0
0x8594d7a13bd4da9bc6bab2a2383fefbe039499ee,0,0,1
0xe4377620697be18e6d6aa911ca488571eeb3f081,0,0,0
0x97f141e3ba9b06a656e30c2cd34b18e5c3c940d7,0,1,0
0x9ca173d2e4b4246b8cc9d7ee331678e638c386b4,0,0,0
0xc58c4a0f3ed94f4c99b17cb75b7f54767bff254e,0,0,1
0x6210374ae19557317afce0c15196f2f9ab7fe7bb,0,0,1
0x82287cdda3d1b5d26d49ce03280d07b86d54fe54,0,0,1
0xd007058e9b58e74c33c6bf6fbcd38baab813cbb6,1,0,0
0xfcc5c883aeb32fc31debdb8218bb457ba9741a48,0,0,1
0xca1b2539fcf68a3d913a65d762d379c3e06e7187,0,1,0
0xd56c94f6a8baeed43b369dc94af53449adc9f8c1,0,0,0
0xdc5a537401184a63bc299f380eb5b255f839afb5,0,0,0
0x85db67812169378666547e03b293785d7d9a6b06,0,0,0
0x0309301ed25e5cbcac19055c00b65a9836f5ac6e,0,1,0
0x42a48572a6fbfd6cd9d017a59c8d74258ed97afa,0,0,1
0x49e6d94ff389f58a786de23fbb90382474796ac2,0,0,1
0xc031d7ed84cab9317f18a2f8c2aa95bc044b36fc,1,0,0
0xbd82346646fac4c1c0c864c85a9e35709811213a,0,0,1
0x3d3cd38b8bff466497e77b5b756ea0bec9380e74,0,0,0
0xe80b168891372957c60b7823d81014d6d8263c4d,0,1,0
0x7d8857daea655dd4b327431d597403c5932fa5db,1,0,0
0x69f3d8d1f8a5e8c105ae41bd2d5275a6921b7ff2,0,0,0
0x1726ce4b2767b6f5286f0a03947b809bd0c6db74,0,1,0
0x473d3a2005499301dc353afa9d0c9c5980b5188c,0,1,0
0x5d0ac389c669d6efe3ba96b9878d8156f180c539,0,0,0
0x5c9d6f5de9f0b908f916a77f63c991712095e58c,0,0,0
0x26fab83af0f1a06dcccb814fc39408dd83bb89bb,0,1,1
0x0b5a6a15b975fd35f0b301748c8dabd35b50d8c5,0,1,0
0x85a98f62035b39b0dcbdbb98f5bbe379a5bc4a2a,0,1,0
0x37be92f21943dc91629d884f8c41c8203024633a,0,0,1
0x38abab9766e0b27d2912718a884292b8e7eb2803,0,1,0
0x9aa8cc57ef8793975f60e23611af8804070a4f22,1,0,0
0xb96527c84c920fe68e3916a7931b0a1825053ea5,1,0,0
0x2ed8165b98d35077360d155a26fb8516cdc735ce,0,0,0
0x81ea04c179b82d31662994a68b2582ad9d860f88,0,0,1
0x26cd1446d9453da40c7d3e10720e5caf7af1e731,1,0,0
0x9223f4702d712f6a0a8b2c8671e1f66be6cbad21,1,0,0
0xb748952c7bc638f31775245964707bcc5ddfabfc,1,1,1
0x2c75c16f3053de877fe866383ecbda4d66525427,0,0,1
0x5c7c6d069ba232718f37c27a9549b547c359e31c,0,0,0
0xc6c1d9c8161cf9f14dae56fe06218f72d804452a,0,1,0
0xd8ed823a08f38df1e0b7d1e71f66668c8a681d70,0,0,0
0x79d39bd3a3853e961785e1dc811fc7bb2169ab3e,0,0,1
0x590a5862eca5e6b1d22571882a1d5e0cfc6d6301,1,0,0
0xd7fd97d284e92a9a2d02cca308fd79fef361261c,0,0,0
0xd620aadabaa20d2af700853c4504028cba7c3333,0,0,1
0x6315b4bc7fe2310e4d344ecddc51d5ed6ad4f3c6,0,1,0
0x15c32f81df9b00b97b68148b6bdeb72d57f24845,0,0,0
0xa2c91f6bdfd251b771f631dec0c8385ad93735d7,1,0,0
0xc3c747d7acf6f7d097faffa7053ff97910c8a52d,0,1,1
0xddf33dfac858b7b588836a88a162e9b626a60431,0,1,0
0x0645736eecfe8b572cbabb885eaade641b659846,0,0,0
0xe18a59a244e6137851ca8b0ecf57456183120907,0,1,0
0x05656db19ec9ff8dfb437475b3d76ca9a29e968f,1,1,1
0xe140bb5f424a53e0687bfc10f6845a5672d7e242,0,0,0
0xb9d796794e8e51eaf6cdcdc639fa2d6dd567f0ab,0,1,1
0x342319f545faa4c0d32e32f6fee2e503701595f1,1,0,1
0x0b43c477f9f82a9fade4387873cccfca59b2209b,0,0,1
0x00000000032962b51589768828ad878876299e14,1,1,1
0xe1026a11e49675e5eefd937b91650d79727db38d,0,0,0
0xc01168001d29f28c7d20c8ca65b6e53f185a7e71,0,1,0
0x3e20ab5290925731b673accd5351e68a386855dc,0,0,0
0xce824663bccb32e2dad1a8f2a26b698290417b34,0,0,1
0x9aa09d36be9bceee36b3dc81c0a5137ecf7ea13b,1,0,0
0x1bd967d0bfddc2b5752336bf391be1030087ffd3,1,0,0
0xe52f5349153b8eb3b89675af45ac7502c4997e6a,1,1,0
0x95c5665eaa126878aa16b3c2a507c853701d5365,0,1,0
0xc2cce95593546a2e8a1ad2c2a0e4f046d5ceb5ab,0,1,0
0x0e16fa45c87caf641822e1c55b36dec5995209f3,0,0,1
0x006fffcf353044c09209e3ec7e452f7b93d1b12c,0,0,0
0xa0a101c27d6fe0816ac5724d135036578b529045,0,0,0
0x70ef2ac4f6c2549cfbe96f7e6dc0cd04c971c105,0,1,0
0xb3d9fc7ed24284af0c00066aa3c62652e19fc586,0,1,0
0xc55a03fa9af2805b4ccd8b40017330e7ebaaaedd,1,1,0
0xe3d321068b778707245c3b426422b31334888be1,1,0,0
0x262194243629062dac3abeec491305132d47b477,0,1,0
0xf5e0e56bdeaa89be9ba6166fac3c62cce793754e,0,1,0
0x0e075213930b5ff2f43e632ed6c399c15aad2955,0,1,0
0x6d8e9bd8f845f51a224e216b6dd25d5e593d8dd3,1,0,0
0x67d815239aedc4c3f721b057834f4601cc50175b,0,1,0
0x58f92858088842d213eb25e867bb762e5aa5c2b3,0,0,0
0x2f2bf6a2f1e18d5d6417158412d5b3a513f10bfc,0,0,0
0xcbc399a478cc3acbb5d1addb2e205d61f6384f06,1,0,0
0x05cefb1b44d447627bd0f341f29401790963ca9e,0,1,0
0x13c9d9b81513fe8ef119408f916b74118478cb03,0,0,0
0x32d2d8a08e29668492724b83d81c750123b6b905,0,0,0
0xc279fe84665582169a96cf5621361af086377a79,0,0,0
0x37ca7cf3bc6c127cd5d70b9ca9b9d5e94b46c955,0,1,0
0x89c6c5566c7c3963d2af2143d17b28d9b5725c07,0,0,0
0xc80dd50fd6702f81df2f02221161938bebbb5cd7,0,0,0
0xa20a0b22501e5507114ef1b0e88174f510f01ccb,0,0,0
0x0353da8b9b67cfa5b41dd29e6da4fa171da02a99,0,0,0
0x7c7748726efb0ca3e43b6bdb237bced04b237bf9,0,0,0
0x17ee630d8aa0e9f44fba41af50c6b2966349ff17,0,0,0
0x777777c9898d384f785ee44acfe945efdff5f3e0,1,1,1
0x2d50bcb0a96385d41e798edaf95365d7ccef2ec9,0,0,1
0xa7888f85bd76deef3bd03d4dbcf57765a49883b3,0,1,1
0x1109297e392d92c1613fdbdf30579a0215c20da9,0,1,0
0xee6b80d0c734e970c08bf124925efd352ae39ceb,1,0,0
0xb8465f2ab8e1c416a1ca54ddd3207346f0d77fab,0,0,1
0xefcecbde8a00cfb97f5378ebe71d65475b3dde5d,0,0,0
0x33a4c0070384725dbdf57edf3d179f6891124517,0,0,1
0x337c8f57be536a4848a8b69d3d66199a404b9b4e,0,1,0
0xdaa809af463f5dccd4149c5fe34d37a366fb03a3,1,0,0
0x6e79fc5db994b4c43cbc8421810e8efa56c7cb3a,1,0,0
0x6733d50fa085fbf80d96fe03467b03ee83e0ec58,0,1,0
0x164d5004fce308d75d14882f68d375d4388a9e5a,0,0,0
0x00641ed1aae8a9700fd3fd4d899f2577d1ae6b22,0,1,0
0xa75357d34987fc7619e09eb6059de1f025f17ba3,0,0,1
0xba457d79ad41b259eedd3de6d0cd77d93dd72190,0,0,0
0x603b1f7be3d807ea6de69a869ce9b74564aec31d,0,1,1
0x0d78cf8b8723a4390f7bf261f94cfba2fe221f52,1,0,0
0x1b56403289ce09ed7afe2e11b220cf373cb043a0,0,0,0
0x4a2c544fc56cc7e024a336ecb829e39b91d28f51,0,1,0
0xafb53315e65db1372658752134b04fe84dcb9d15,0,0,0
0x573a6a5e4777b1adb0bfe96b5ba1196cd5807289,0,1,0
0x5fe9a4b3f61cee4ea2b784156174c9e945ab73f6,1,0,0
0x6e5ed1a5901e81f6bc008023d766454d831b6617,1,0,1
0xcb15941180ed7cff8b3547117eca6b78cbdeaf9c,0,0,0
0x6c86b9442246ff449eb67b969c4fa51f43253858,1,0,0
0x171c53d55b1bcb725f660677d9e8bad7fd084282,1,0,0
0x47d88d52fd6bdc4238f8dd142db17dcc6d7b5c67,0,0,1
0xbc1b54ff1382d883aef3bc239dcb958ef6b82766,0,1,0
0x0f7494e3e1215af0fa0c4f2d073c496db58c10f2,0,0,1
0xf0778db1fbd0575232ff8eadfd41ca8b059e93af,0,1,0
0xe8da0463a9a8aa3822fcfd28dd84d0d18444b227,0,1,0
0x99343b21b33243ce44acfad0a5620b758ef8817a,0,0,0
0x4702a3050b4353c722feb46794095feff82ac2e5,0,0,1
0xea786fea9c79a8a9f8cf66b53222c9cda11aeed4,1,0,0
0xac979bfe175a31cf7def1e966122a615d1ccc29d,0,1,0
0x9f1597681cc4c4dfd91ce5fe9033aa39e7d7ad3e,0,0,1
0xcb3593c7c0dfe13129ff2b6add9ba402f76c797e,1,1,0
0x1d65a2e4a2e61c903fb5e190c146f04401b508e7,1,0,0
0x7c976f00e84db0b44f945fc6d7fad34b43150a1a,0,0,0
0x25e6f3e429ab5e859d8fb63d40b1215ea31e9a5a,0,1,1
0xfd9361414ea4d1ec1b467c42b4a07390ac7f0c86,0,0,0
0xf1f304def83d6cf4680a81c49cac184a8119a538,1,0,0
0x392f34b4cab00b000838a29ecc5200bbe7733188,0,0,1
0x16f037a3ddf53da1b047a926e1833219f0a8e1fc,1,1,1
0xa38aa9ae8953f245b44e84b6f25e0032e58b1f42,0,0,0
0x7dec539db3863d312dd27bb02fae8c5a05bf6869,1,0,0
0xb5c4402ff7cbe97785dddc768c4e3a4f033474fb,0,1,0
0x1032ffa8a8a0abb6134839f8c4a1944c91a8a68a,0,1,0
0x82f402847051bddaab0f5d4b481417281837c424,0,0,1
0x3c80ea8922cd01d2524fe05826216df5d3ffc22a,1,0,0
0x89b8b20ae90328692cd367f75aafadf55fd33e8b,0,0,0
0x4b44b5acf4a47c45e4faddb7fecc79ddcce9b739,1,0,0
0xefbc103259b500ebe6408fc7c91535b0e158e22b,0,1,0
0xf6e6c83ee7db137ed8dadd5d7bbc6b38220a6602,0,0,0
0x2e15905711635118da35d5ab9a0f994f2cfb304c,0,1,0
0x293f31e54f6aad19fc2c4d280f98b20776f3754d,1,0,0
0x50d36f27872f637ec9ecb4eedff300df44a608ab,0,1,0
0x7448d773f500734d79bd7855e9342c9f43e2b414,1,0,0
0x7eabd555c1b9506490962c1d2321fb7bc49e7d68,1,0,0
0x93dabae1444daafd630d6b4a2d544ecfa4955579,1,1,0
0xfe247664a66f71c4d014c0343bbe5002dfa9a104,0,1,0
0x84887512c5c34bf478d4b963d0aec18d7cd590b5,1,0,0
0xb246ee73d98e9cdca42cbfa2b44b350cd6041e31,0,0,0
0xec5033232bdf694b3bd1bf57a97579fba3ed508a,1,1,1
0x4a1bd667b05565970106aa967560fc10d1c900bb,0,1,0
0x99967871e6c4f9a5185abc57edede9e9540191f6,0,0,1
0x02009370ff755704e9acbd96042c1ab832d6067e,1,0,0
0xc097d50df170cadb73208544b0beb189b351b430,0,0,0
0x6497e4815314ece2a779695341ac63d6481df33a,0,1,0
0x85a230f1b39c679d84307de0184b839c2655951a,1,0,0
0xa405b9367768a64c1fe42dda97bfdc19954a4198,0,0,0
0xd3effb492d129d301c0ccb00094509a856a81d85,1,0,0
0x9052ed2b33fd19c36f7f1e4f0e965cb3d9a16c16,0,0,0
0x9ee282880048f4b72bbe67f7c241a66351be79b3,0,1,0
0x87f3838742e5ff8958d7ce92aff4ecf07a1edcc8,0,1,0
0xeb6296f2b61c9832d98bbab64f35fa157c96541e,0,0,1
0x3300eebeea8239b90a435e403b130a853a0d7dff,0,0,0
0xf183b397d161402c46d4d32b08819c3cfd322975,1,0,0
0xd42d80de96225bd842d2df7fddd8e3a9b26a82ca,0,1,0
0xb0eb6a668b2e8e78b4236fb653c4c19d9a582a3f,0,1,0
0x3f3429d28438cc14133966820b8a9ea61cf1d4f0,0,1,0
0x4da08ac2e4e79678f218f134b0a6f8732ed5b5e4,0,0,0
0xd09f16830172e6073e8e5ee5053f35010f1c7d7a,1,0,1
0x8cb532d9f1d991227ae30ec87dac6bfa3db758e0,1,0,0
0x944a4e79b5e49e744eeefe8797717aae9f5b7386,0,1,0
0x75426e8b95e25366fc08b3ace709309037d30616,1,0,0
0xb9982860b1ab88f14fe6f8394d51a3a88c0c90c3,0,1,0
0x3ff2d8eb2573819a9ef7167d2ba6fd6d31b17f4f,1,0,1
0xa08949ccaa0d8dcaf951611b95d58e74edf2ec1e,1,0,1
0x482cb7c85c6e8ecc0b4ef34872c836d2bb4e2143,0,0,0
0xf4a587311aad1f2d6b0a86bd41566345b371534d,1,0,1
0xa77c88abcaa770c54a6cfbfd0c586a475537bbc1,1,1,0
0xa39ba2cd8658d0b69ba1880dcfbb65216ab33056,1,0,0
0x5d8cca5e1b6983db986cf82784108478a02d0782,1,0,0
0xc7afc22c5e4a76e0d8625dc53bd091e81abbadc5,0,0,0
0xc4decff83b9c8f847cea59f38ef53e3dfe6bc820,0,0,0
0x795fd0c1fa746b83ee568544a6f3e67c091c8954,1,1,1
0x77fcae921e3df22810c5a1ac1d33f2586bba028f,1,1,1
0x0c4c9f147ebf49f535fd8934e7f99c56c21059f9,0,0,0
0x5a2d0e3d6f862ee155f52ab65b6b22e1d80f5716,0,0,1
0xc059173426fa84caec933a9759dbda698651684a,1,0,0
0x7551261ba2059c1d453cc9f1d5cf32f51f84ee4e,1,0,0
0x6d39d82a7e43dd567efc03ef28ee73663f2aa515,0,0,0
0xc5fad431aa5f33905c58f0f99be5d9ed47575e1f,0,0,0
0x5e3646a1db86993f73e6b74a57d8640b69f7e259,0,0,1
