bal0,first_wd_hours,owner,ran,tx_sent_count,wallet_age_days
322233.431615,133.0,0xb42a9e77b9fe90ae3f97eeab261e1c6f8437987c,1,373,557.0
40000.0,,0xc2cce95593546a2e8a1ad2c2a0e4f046d5ceb5ab,0,0,
439.379,,0xaa80b7c01f27c6665c9f1b5a94e7af946310f00b,0,121,546.0
113018.326612,,0xddad501519d5e2b45f4cf1c6a63cb9c518e39fdc,0,300,834.0
75000.0,13.0,0x68b53aa18d1b8437b7cd9524040c776e2261e06d,1,2821,699.0
399388.1445380002,88.0,0xe18a59a244e6137851ca8b0ecf57456183120907,1,4437,293.0
106.0,,0x9e6fb6a29f56f3def5a9db991ec739516fc94386,0,65,270.0
1000.0,,0x53a17293796c15fd9ba33cdd059f00eaede9c0c5,0,11,400.0
10000.0,61.0,0xd6fcb082dfe4f602b38d950e479970c9fee571be,1,82,475.0
6529.752283,,0x19e037af8558c0363b898e182313cb32e51c76e2,0,14,299.0
111.0,,0x2ae94e717395dc8f91a619917c6ba15698bc3c38,0,5,39.0
200.0,77.0,0xb6bd1b9b3e6e3512bb354789289f6d8fbc0f65bc,1,860,653.0
325906.44068400003,48.0,0x326451c4a47154a67b7e4c3fe1e3a4574413d928,1,31,399.0
1708.300467,,0x400454326d1bfd73f97a93a63e5faaec0af284cc,0,215,636.0
10000.0,37.0,0x79083cdfe33cd4b74570ad0ba89feb9f8ff80b33,1,1118,1519.0
999999.969515,30.0,0x3300eebeea8239b90a435e403b130a853a0d7dff,1,106,166.0
54984.08261,,0x09a11f062b1c6f2820059f9e3f92fea0fb2a03dd,0,2,14.0
250000.0,28.0,0x88ecf1e8338fcf8babf8a6f64fce1dc4fbd21c41,1,15,111.0
16033.109426,,0x4f57e0d5b5bbe388cdadf62de0bf95912035d797,0,68,1920.0
5825.215892,,0xab3bc50bd30b9e8e6aaf84ac018963eaaca156aa,0,5,21.0
50000.0,57.0,0xbd94c73c70f63a2fd21dee7060b9fe0cddac0b21,1,6,41.0
6431.362895,59.0,0x0e97ea567703d08e4e3c3e00ff7bf1f47c26858d,1,8,128.0
78192.150088,,0x8250fd90c0efb1d1fb2e72e526064a93cfa17b25,0,14,1129.0
40981.219401,,0x403615b70c893e6247ae4bc7627a775c1a4dbe85,0,337,437.0
803783.642599,,0x5a0b3a59312701115d714be01c12ba205eca1b4a,0,60,747.0
101512.006302,,0x4fcbd0c9c74afdcd9dc2855e46ac703cf115c119,0,1070,1009.0
2213500.0,114.0,0xd3822faa8b4c22baac5254e49a115a4a0f544c81,1,72,36.0
60087.857582,57.0,0x19dfdc194bb5cf599af78b1967dbb3783c590720,1,3647,1865.0
187338.345693,,0xbc5f471e3dfcbcf9618d9307ccf3039f45348ded,0,19,120.0
205450.936899,,0x2ed5b2b3879bc288946776debba078a4aae49c98,0,13,462.0
684922.201988,98.0,0xf0760d5b990d37cde0c0ea187183f38d1610c402,1,17,296.0
2996.156536,,0x357cc8a6b19719d797ad77c239e6a0627007a478,0,548,1897.0
1260000.0,78.0,0xef7cd78bdf7ce6e3903572e3d584839643df2f0a,1,1059,1460.0
2103.0,,0x70a1515c804062992e1a2f16fed268e9d1e3a089,0,10,39.0
4983.079007,,0xb8dd0233640c8137d89e2a86ecd3b725ceca148d,0,382,536.0
20000.0,6.0,0x3b93e1b9ca252143845ddb08927b83db65f90e26,1,0,
250.0,,0x2068d14ee50772dd6e89c6f64f32adad0cc936ef,0,905,727.0
80256.961181,67.0,0x6c4d27d3ae62b6c1eaa9b732377f7ddf3cf2b1e6,1,2433,1017.0
40027.571141,,0x18c8cd8ae61dfe90bbda10b88eac56c4a57ce8a9,0,9,28.0
134143.529349,60.0,0xc93501696c5941a24114df29dcae13c31650ecca,1,566,2185.0
200748.511363,,0xf24b73a328df29cdde804acf605b8722ad5030da,0,385,696.0
4617.021711,52.0,0x8cd2f3ce96efe2e74f90607c354b41a0f11a3d8a,1,35,223.0
5097.381647,,0x4ed493fda5b0b55ca316edcfb4a0dbd245b798a6,0,153,527.0
200000.0,41.0,0xfb66ba5d66062c2dbf72b433031355877cfab5c9,1,75,298.0
94525.82195700001,,0xfb0ba02380a269e331d18c68a3704d8a7ec54f88,0,346,721.0
11913.804648,100.0,0x4b31f8a72de30b376bf4ea3d58484bc24b569a44,1,75,503.0
900000.0,58.0,0xe0f12cccb24acc50afb859d43d3d9fbb58b80f48,1,0,
750000.0,33.0,0xde6ccca84010b3f450ec7b95501c4cbe98ac84e9,1,127,232.0
334.560073,,0x9336e67670b8b70abe8753efe7ebf60e6cdd0bed,0,32,223.0
10975.840397,,0x18b520d4716acbd70f182c09e8927126f05a0743,0,611,1875.0
4000010.0,28.0,0xe67e43b831a541c5fa40de52ab0afbe311514e64,1,8115,946.0
94397.55868900003,24.0,0x8bbae6de836155f1ff5b6bc5026bcf0d6927e5b1,1,274,285.0
31989.712377,23.0,0x328af4e0f807d7d39fa2d44b9993779b8e19a1d0,1,374,751.0
10848.175939,,0xc958b32ba6bc0dcaab9a56e3195f1c4e10922d43,0,33,668.0
23000.0,,0x2f0d21d91ed0367a8a1b40fe9176da3175b4a4e7,0,51,91.0
3952.061412,,0xe340b00b6b622c136ffa5cff130ec8edcddcb39d,0,637,751.0
185.0,,0x2174929634a9aaaad9ad145a322cf72044287f03,0,61,1375.0
31551.85803,52.0,0x605b5f23f41a3e690df6984b9a47aa7399c7d057,1,139,1026.0
3999.127972,,0xfebeea78cd06b1a62fb1d5374d8515678c64d163,0,86,660.0
20966.676434,,0xafa454ad02ae3ad5cac4d04342756fb90e51462c,0,772,968.0
937524.209206,46.0,0x3fa930a14c9a35b6d4b3babaae395384eadd0d1f,1,756,702.0
312479.166834,41.0,0x33a4c0070384725dbdf57edf3d179f6891124517,1,144,120.0
6743.029531,,0x233ae6299186111e4bce54e6bbc65ae6141e7314,0,27,469.0
494.161503,,0xd67580993b7d5160111916326ece9d667aeb41b1,0,299,725.0
8193.3839,,0xc2f573f32e6f9cc4d7b29ace820247baad80e30b,0,21,251.0
1945.965794,,0x92b964b8b4b640e7fd3b51f5fb300aa036acf047,0,23,429.0
85000.0,,0xaadf465695b80d5f8a1079b6646ba0bdbbaa4307,0,16339,723.0
3032.029063,,0x50b5857e2af4992b83fe8e67a409c8b9db9e12d8,0,71,560.0
4878.984461999999,,0x420f253087044b8bcf028dd89f8fe83ba6275e84,0,2038,459.0
102.459683,,0xc924fc69f76dca8c5ea0f2e7141e4e603b277efa,0,19,42.0
1044954.7671619998,68.0,0x15819ea1edb38f30749ce899354c7f2062492502,1,0,
2000.0,,0xd3b282e9880cdcb1142830731cd83f7ac0e1043f,0,195,683.0
69517.065457,,0x84887512c5c34bf478d4b963d0aec18d7cd590b5,0,0,
166510.93224300002,86.0,0x5a0d6d0de7c74899f09d3509a429beb7d3b4b1d0,1,198,653.0
5000.0,,0x62138035b5946938894d2fbd635fe02796d788f1,0,206,677.0
2000.0,44.0,0x7e8004efca5275d505c83421dd09f8c1aa83a0d2,1,13,42.0
560664.6602099999,48.0,0x825f23921dcff36944d8b0b0ca23ac7d05fb86cb,1,122,80.0
451.446946,109.0,0xf820fe335130468169df696fe30d1d3e740a7d0a,1,132,439.0
1939.432323,,0xd7962bdf93344c6938e2d07aa3f8f9457b4b212c,0,62,511.0
40063.50359,42.0,0x989225f2f9ba272adbce6d579232c4113ee998d8,1,219,344.0
25012.349931,42.0,0x7eabd555c1b9506490962c1d2321fb7bc49e7d68,1,170,346.0
37888.96960700001,,0xe05384768cb394b8ab3227389d3e8aa3b305e88c,0,263,876.0
23106.732238999997,,0xa071b7407b1604f31ba908e8cb31df6be473c09d,0,117,111.0
2625.785909,,0xfbbab2e81379315698c4de2539ef9b70bfda97dc,0,63,908.0
200000.0,57.0,0xf748b1c7f2d6095a14329c0b2d376a019b999f32,1,0,
561734.180127,,0x58a24fa9ae8847cbcf245dd2ef7fcef205927af1,0,360,815.0
300000.0,,0xe0e20128fc53b8977264b7f7556996d2d8b103c8,0,21,181.0
247000.0,55.0,0x1f20502987a614dd455c0731abc395b38d15f3c8,1,40,70.0
121306.62943900004,40.0,0x3dc2e29297b69e7c75bbe7f2240cdd7fbce857bf,1,850,654.0
211213.36193999997,58.0,0x87aab358a861e15c43cf11717b6a89a014297458,1,120,311.0
25195.90212600003,,0xc5d13114decd9182d04334ba5e39867a7f2fb52d,0,63,93.0
30305.332335,,0xb334c11d1612231b60aee4048fc6b57c3ac91f3c,0,133,694.0
4152.58214,91.0,0x2fd55b9133b3343d52a2d38e30a43db9126b1eb4,1,143,743.0
29344.615668000002,55.0,0x3688b712bb6659d64740d55c5b000711e484c4be,1,1002,976.0
1496.325325,,0x40e5edd86325f6450ef1020df5f9d4b693f2b11f,0,75,1938.0
24202.013795,,0xd75cf6bbe2642028fad1d65c5b998aee8caef208,0,53,724.0
1559.995915,,0x8f150a25530eb8a5fd3b161d460cd0127f1259bd,0,11,203.0
2502.796464,,0xbb011bbe21ce5d1644d80476d28b08bef561f7a1,0,6,14.0
900000.0,63.0,0xc09f022c168562cad8185d0c57e8b7a7d1e71c48,1,94,149.0
1594654.970678,,0x3178490d60b5cceaa5a79fd4d9050c7405bab80c,0,21,211.0
99993.058815,,0xf8c65cf2c51862020fc21aa58a6e5256ba94838b,0,123,2403.0
100000.0,,0xb2c5a80fe77b04afbf6f8e675529bca1e4d6e8fd,0,9,16.0
58000.844683,,0x79e6f16ac5a82c60b6fccc78c2aa0d8ad0100589,0,41,575.0
1657.029163,,0xbe81ad8fd494a11ecd2fe25f2d52d731a8cbd7ee,0,30,538.0
11999.704483,136.0,0x206b89b3b84e4df5b5c130e4abf554c0c3fa88f3,1,377,98.0
100.0,,0x64c8d81720e2ed229ab31f08cf03acd827685904,0,141,966.0
255246.990038,,0xfe4adb19631c2684d6fedc354e5bd1b76bf01cba,0,26,693.0
2077270.455166,57.0,0x391473f3e818e4b81ab0d1c58b7f5e827b780a86,1,340,287.0
2424.448502,,0xda9e6eddfb4134605e5adb8037fe0c498109a3f3,0,29,327.0
68972.095187,,0x193dfb8faa47e32305762f26c4d9ba0c73175ace,0,87,724.0
6250.0,,0x4e530fc94ec37651aa8046a32c65a45d5caa65bf,0,8,7.0
30000.0,24.0,0x5c88e55a11cd6221994f5b87818217afed9aff69,1,91,340.0
800.0,,0xf4c20bfa7f5c40343526817d1342f9cf809a2bbb,0,7,456.0
3000000.0,54.0,0x163407fda1a93941358c1bfda39a868599553b6d,1,0,
6599.7005420000005,,0x236511e76f6d333486926a446a791c2326e628a7,0,2041,997.0
504330.115436,,0x59275149ee03ac34f8a94ea9063359bad5527a78,0,229,690.0
3434.758,,0x90a85bcea4c2cacc6fbc5f6d06876c50d0b82ba3,0,37,615.0
3082944.0912059997,,0xb8c2c0aa32a95351ffa9450509c62379a42a4f87,0,1022,1861.0
39246.999083999995,,0xb2bddc0901829cd53c30f33d134559d123b2f054,0,195,280.0
5698.865603,,0xb6614205126873e0468c589232f04ecdeb931bf6,0,55,388.0
5000000.0,,0x14f425e2dcdb9efabaca25a4a74f823b142e2452,0,4,18.0
19998.1,,0xb78b0cfa23adbd72acfc661f724bb05098cee2b0,0,79,513.0
1000.0,,0x4ce2610123bff1b64acaacd3c9fd95b56b56cd0f,0,47,252.0
100733.17117799999,61.0,0xa01c05663972927c1e99803929d4803f6a5fe50c,1,20,115.0
300.0,,0x3cd626b80631a11c2d70b74f4a6d02f2b6b69734,0,15,48.0
115000.0,43.0,0xcb7a5fd4ddbed62087aba629f04e51f3c0721297,1,476,507.0
50000.0,,0x11b185fca96730f61a8b50afaf9fde537d423ef6,0,11,682.0
499994.213049,84.0,0xd312818347fb054d30925488a7dcfab6e19e9421,1,73,47.0
168984.440756,48.0,0xe736600318958f3ecfbabbd3f8a9b02d582547be,1,0,
150109.36155099998,50.0,0xda57009d183ff7e2a4da0f552a801ffd440a3e23,1,563,817.0
500000.0,49.0,0xafb53315e65db1372658752134b04fe84dcb9d15,1,49,636.0
7743.357427,,0x4b5ba19d44715f747f10f17fba8210e166e2fbb7,0,109,263.0
100.0,,0x06fd5b44914dad223a4c035e394b9be7d6810e14,0,21,14.0
12061.444746,108.0,0x12b806f6a3553e71fa1fc054c997502ebb27c89e,1,3,251.0
273.85174,,0xeb6412b568f918258dd3a4fc81092eea5dee42a3,0,7,445.0
54844.875119,59.0,0xc92f5e9f408405780d0d12b9b5e596ddd968b834,1,92,336.0
399.952964,,0xc75ab7efdd1e04e7442380f1c01d28169ddbf430,0,0,
200.0,,0x838a33578d6f0a397d1180f05c37d41d84009b1f,0,21,32.0
194200.0,66.0,0xb96e1c1431da99bd97a2a3b26ef7f5e792e19157,1,132,948.0
692.545392,109.0,0x86beddbd4673d161d9505567f6e0ccc4f8362bb5,1,45,678.0
1101.26762,,0x8f6fc366428279b1da7af2992a5d56781b9235c0,0,161,987.0
324713.15157,35.0,0x9feef5f51fdb694374e3d7bb3a8330631d298bfa,1,1134,394.0
47741.069589,94.0,0x12e24898f89736427a746f6315c0ec916b7402c5,1,7,97.0
100000.0,51.0,0x11c49b061df0efa8e2addde0dbe8de43bf55a05d,1,51,523.0
5001.407297,,0xc34e6e034a7ae881fdfaa0ff977b5eb3eb769245,0,193,469.0
79141.088265,116.0,0x75086316ae15b560186878cab2aef4db6b924285,1,1459,1787.0
10077.308284,,0x5d423a535c25fd2835e40cb14748c12cbe9de564,0,26,28.0
1000.0,,0x6bcfb1f96a3d270f00deab39fd50e78096576113,0,255,1953.0
313137.524474,62.0,0x5e8a5bc1ef0c3395a26970ef92c447d72c777ab7,1,4,21.0
1142912.990662,54.0,0x298629982613bf36c48d0b31afd2fe7d1b4604dc,1,217,122.0
37800.0,38.0,0x21dbac94551aa40bcfee7d783f15d5924ea8c4bc,1,22,70.0
30000.0,,0x378e7a297d36e61cee51a1c0c6332f55cf38ae48,0,12,17.0
100.0,,0x7eb12f04effc4901d7520e4ebd62de512743feca,0,710,721.0
228184.0,46.0,0x82b999b482267e591e0d4239a0bb4b4131faf08b,1,79,403.0
200.0,,0xf3d0cb1b3db63a5f98a0ecb05d0d9f263058b7cb,0,1571,721.0
100.629217,,0x320d24bea15b5a72839d608dfc95ed85c9d8afc0,0,20,411.0
100.0,,0xcb36bbbeb8ea1900472bbd35032c3f0000ccdf2f,0,422,736.0
145922.787367,69.0,0x42bc6c2885e014cd64c6635daf28ca2964118e8d,1,34,670.0
10014.859403,,0xf8a2c6db32b73f762d0f6abc136a20b3f4ccd004,0,100,504.0
3129.511069,,0xdfc1e0240695104faaf4f8feae8ca976073429fb,0,37,640.0
100.0,,0xbd13ea41066ed16d075b86b3082b3369814a1012,0,61,697.0
29364.129677,,0x026fa2cdc914274242c0b891e33232274b23c992,0,45,252.0
20000.0,51.0,0xf4e030452b589ea280e5c037f42eb8171d789e7d,1,235,262.0
10341.134887,,0x82668085578f0ab33c2713a45edabc30eab4a5b4,0,423,1020.0
133368.346929,,0x2f46025f03ea9a0e2cf85e1f91ab980ebcc64624,0,46,30.0
500.0,,0x7636dfc88567a8c2e67a3e42ac6f39c3ca331d44,0,311,932.0
55000.0,55.0,0x9d8a91472ccf72226fd680c8416dbf8b97f1854b,1,4,124.0
115132.166031,,0x2405081fd4a22a6796d047c39d0d9f2cbe9b94c7,0,0,
2896.498065,,0x2a9fa1e2264244f847f1680a0d1003b0cf0c07e3,0,7,19.0
1304.792487,,0xa5898a3b8d63556a55019bda0193e94e9fe338ce,0,20,167.0
770.571557,,0x341e19643681918fe64ee7427f194ce1ee5224bf,0,234,749.0
147048.013079,,0x93c1854b88edb4934e44f65bd2d7a67275c45a11,0,27,99.0
173901.293147,,0x2bc0be2fe0869e22c3cdba50f04a3c0ea34341ab,0,678,1051.0
300469.865641,65.0,0x47b0d34bc548d5eaae8676086a71f42c1dfbba7c,1,0,
1000000.0,,0x30485556753a449321d950cf8a4e7b6c1d3ce0aa,0,35,888.0
499995.9002,107.0,0x4855aecf5e4779156789e81f81591a4ac376e202,1,76,1786.0
9725.000912,,0x734eb3d27f4eec1cc7dc83073f524b96301e853b,0,34,319.0
6407.447555,,0x23fb896e3c5f29d303282a8ab39209be3bb6541e,0,1844,1918.0
3001.0,129.0,0x8b718f1eabcb179544921c75fb1d54371dc51c48,1,15,812.0
3020.980338,,0x018f4b918a24de93be4e5ffccca4e895fe7a9167,0,376,610.0
977.233186,,0xdb19c47e87ed3ff37425a99b9dee1f4920f755b9,0,430,888.0
5000.224551,,0xa7a62d5fc2fb13aa2e4f66344686654dbc94fb93,0,13,212.0
96063.952502,51.0,0x96bff4e808bfbdb6b4381460bee90d67cc33bdbe,1,408,2145.0
2100.5,,0x69d87bc770540735071a922b7d2faddc6056ab80,0,314,547.0
109.47,,0xda11e2584dfc628325a0095e631960409d50af9a,0,2,23.0
1003.275691,,0x67a305fb259dfd453405ec4d0aa673fe016b107a,0,268,276.0
200000.0,49.0,0x234dfbd48838323c133a1b857f5ec2309e3845f6,1,440,1866.0
1500.0,,0x158deb9f418f6800c57808ebcb5506517361eefc,0,1758,1876.0
550000.0,110.0,0xb780f8b02a7dcddefd2d53c82709c389618d9503,1,6,9.0
220000.0,,0x8a2c9ed8f6b9ad09036cc0f5aacae7e6708f3d0c,0,659,122.0
16994.886579,,0x4114a86310c5209b70dddc80814748bac9e577ad,0,41,701.0
1100.0,,0x66fd1b1e8b9e49a8e3897b2803c50674799c9afd,0,691,2060.0
634428.802416,,0xdbc0e13881380a87569bb6e851e4ca0623f3fe14,0,259,463.0
962343.095969,,0x995c06b04fc53211110d02bdba73301c4990ebf0,0,414,693.0
513840.974458,47.0,0xd236bad6a6825e620d7d1f0f17de2c2231f20ed1,1,213,633.0
400000.0,111.0,0x74577317fe641b3003f49968b9c31e26fa0e7e87,1,0,
2319.039354,,0x333220725f5caf3f93b6267cc5396c9e5b4e7686,0,53,326.0
2950.0,109.0,0x888e38214437b56191a636229a44fa57dd89434d,1,425,652.0
5000.0,67.0,0x59cca25d4b619c92ab1e672d5ab42bb0fe5b5588,1,66,450.0
938.619276,97.0,0x87262c58cff391579ab80879b2fb6d98f36bb3a1,1,13,278.0
163.461856,,0x02e76c933b98c46fabd87fb30c14c7a623319bbe,0,1501,894.0
26176.373568,,0x9a58250bccf7800f87eab22178ea86af7b44ad08,0,85,298.0
1500.0,126.0,0x905a5c7eeed965dfd8c3ee980dae36b383d8f770,1,113,566.0
412882.595963,60.0,0x51ba9d1d64c6278bfbdf3c073d5afbc6c372a939,1,221,175.0
304.099754,,0x76a07dde6b539e53e8ec62240da3cbfe8637c09d,0,42,397.0
12404.693478,86.0,0xa5ffbec16edd0a5983f1ad22e7b7502ef716e89e,1,43,766.0
12000.0,44.0,0xea0ed16746257eb2bc11de2fefd63cdeece23a98,1,492,540.0
101.0,,0xcaaeae16dc4a7f2709fd5e57b6ccd36115833bc7,0,155,438.0
2048.765857,,0x8251001ab4de25b669281a6c2b85149e650b18ce,0,21,70.0
299.515554,,0x7bfa8ab20eb90426acfefa5b7b3d33177a149b2b,0,119,615.0
2296.961518,,0x8332e69cff9b084d3cff0165a9f254cb2dcd98b9,0,169,401.0
1000.0,64.0,0xf617bb2eeb02139dba112086f2c2d37314acc9ed,1,324,269.0
399989.9,54.0,0x58fc6a72e9f8253b24078f097af54a5dacbe9338,1,9,35.0
23254.246915,,0x5909d76dd4858aaa3c1bc8ccd437fbd7d9f10508,0,243,601.0
1178000.0,57.0,0x3b78874e2bf0278428f2e49df04c071dee2b8e5a,1,0,
146310.0,,0xda219df1377e14977d67a19cfce127fdd50a8027,0,12,271.0
2000.0,,0xade58ee3b3e0abc11b2b84a6221b64726ea7d7fb,0,226,171.0
59443.479214,,0x7dd68ccc7eadbe17120f9be5dbc7d69b28614145,0,42,522.0
30000.0,58.0,0xa6011446c6a8c8d09e9f8a8022c200b41eafd14f,1,39,220.0
6000.0,,0x10ce9c96a2f0102c22055982ecf8f393e3534b16,0,206,1844.0
20410.0,96.0,0xad3b757366b290311391a30bac301c4330a8b055,1,323,1058.0
973.641562,,0xf5ee4b1aba99e89166d12b9a7e2bdd863d442b82,0,24,141.0
6000.0,,0x25f198a86968a5839caf262290bc68fe02691915,0,15,35.0
1324081.921782,,0x6538d3d3737b653bc7ca4f1061e6e0a1dfd8f3af,0,166,168.0
3269.424891,44.0,0x7eaf8e65c5f21e3efae0b54c8f4db87a7a108060,1,73,148.0
258.84264900000005,76.0,0x1efa38b36f6f02919b772e3b3fef2b96a59fec6e,1,39,26.0
509575.930126,55.0,0x7421c1ed16b400e4868ce696452c3c985f8cd04d,1,1407,919.0
27259.929764,,0x87474eb5e6f15c5b770c7a68b37342830211ea9c,0,126,102.0
53722.242457,73.0,0xe3a978ddaeabead8f392c66d16caae3ad1215725,1,163,766.0
292650.9581,44.0,0xfc16e1dd588130e6308da24c4f62ba39e014af81,1,112,1191.0
80362.366584,48.0,0xa79f4982e325cb7f5ae9b6e442f744818f9341ca,1,528,718.0
73280.919972,45.0,0x9499506fcb2b2eab5ac62ac82e2284501e472b60,1,54,74.0
80000.0,,0xb1a83c794eea89dcd256156425de3ed129f44388,0,0,
80000.0,58.0,0xeb995b3c69ffe15170b159fc079a3cc6cc85d576,1,136,1323.0
10000.0,15.0,0x42b71d3ac482dad040ec5ce938d3798f7f6afc17,1,495,903.0
989.673217,,0xc264b7631f8a833e1e519fe2cc7a884afce5b164,0,16,196.0
920000.0,60.0,0xd0f6b740dd711781db5ca00be9b8cb45b1d52bc8,1,8,19.0
399702.207663,4.0,0x158485d899f0fb3e1a48bf772489b8e6c2449d5b,1,73,119.0
17755.0,102.0,0x83f1f94d3f6253ac6762ccf72c57afd8850b5edb,1,12,118.0
502.805107,,0x6541e84af0b25f3e084e9ed17d8f255a12d125d3,0,76,904.0
441.257757,,0x4eaba063bb0f3ca43a888182823f2a45bf97971a,0,2,13.0
16000.0,44.0,0x35147350ad9497162ab5deb2b37d7c01b68b33d0,1,57,435.0
20586.068672999998,,0xdc1f24cbc7d9fa10f45effdd950bb4ae90c5efd0,0,462,861.0
500.0,,0x83fef7394ee6666b0d11f13f650bbce3de32c299,0,7,29.0
10001.880000000001,135.0,0x018dad25d5ab6273ad68f8a5f1ac1df0db2633bc,1,305,84.0
1008314.155609,45.0,0x60eb2c6944f7b0fb2253d67aca9a1c9eb94be1fb,1,16,22.0
130000.0,,0x14c9c85576643df11a0e0162a30025f0664e3f32,0,0,
500000.0,47.0,0x3d5aeff2ef3e0cea80f43340215d6bdfc8b336a7,1,1104,1248.0
10000.293425,,0xe6f96b42317a1a594c3abb0e86667fde3490377e,0,352,1871.0
34342.658210999994,,0x0309301ed25e5cbcac19055c00b65a9836f5ac6e,0,208,42.0
8452.340509,,0xa2fe041692e47e5ee6702d162861430e27223e62,0,0,
3844.350705,,0x17bbce72c791a779369a3cadc5cdece2e384dae7,0,45,803.0
22517.350218,59.0,0x074e92b8527587725a0e2b4b41ec85d797481ab5,1,389,460.0
179248.40722400002,43.0,0x6386e4a9fc80b3f69f2cdbf5ce3bf3777d7c1335,1,222,351.0
16310.938599,,0x2c7f10317fc5835d609ca41fe4d01b454f32022b,0,9,390.0
65262.635562,,0x9e43b71d2483dff3ed2a369d92a13146c836b100,0,30,121.0
1540000.0,48.0,0x218b3d95a34ba1a54801ce3327f6457366764754,1,99,118.0
774.132962,,0x7004c3bb2c055e0950185ae539ea8527de514925,0,25,573.0
16990.0,31.0,0xdef13e0461bd92f2cd4ffacb947b50a5ab2cc998,1,26,20.0
17787.268451,63.0,0xf97f22e4cfcf9a65ec51c4addeba41b252e1d5f3,1,20,36.0
200.0,,0x69df295d9230bd270f78f45aecac076ae712bce0,0,7,39.0
118202.767076,,0xbd8d892efa790742d81f642b2d55096387411efe,0,28,523.0
15088.646053,,0xf9018895d2a28b7073b6da628533b06a1f1b89ad,0,76,854.0
400844.705887,48.0,0xfcb9d62614aef67ddbb2c1c5d5f97546cfb3ca4d,1,29,104.0
2352.389317,,0x2fa11ef008c4b585ccf0a76861794ac7ae5a3a67,0,995,582.0
2905.333021,,0x1bdb26fcb8ef6222f1f2dc91a619fe8764f99cc0,0,3,351.0
80000.000005,,0x90742961fb53d3603ddc602b86aa73145a9b2c7b,0,162,659.0
1029187.089397,,0x07790f2294d69f6fecf79bd213bccaf26193d35f,0,0,
280.0,,0xd63c9d4a23459b32b4e59002bd48bb1b9faf94ed,0,42,498.0
999088.4812159999,,0x7ea90af38397575a372e36bdc0f5970fb512fc7f,0,216,93.0
1050.0,,0x99b419a9600849f5d8658342932434484c71155e,0,85,885.0
10000.0,,0xb4a35ae53d4d032c5ac113641254c30cb50ddf08,0,15,33.0
100.0,,0x1f0c389cc25d1bab8e0818c4748a759de643a0d2,0,10,22.0
1134.667333,,0x9957d6f3d37382c59db20e3cabe3e4540b52bba2,0,298,677.0
700.297618,,0x75c19f83037be20fadb29af071aee7e026e1cdfd,0,332,85.0
1492.624644,87.0,0xa996fa3937c39d4d83d342a9ff19c2ab75133aa4,1,74,98.0
100214.03876600001,,0x36898cd9393ec43954ff275667bc8c48411bc206,0,70,76.0
2000.052757,,0x20ab1d2ff84e253c40dbce57a59fce70140aae15,0,24,488.0
48488.452134,43.0,0xbbe8b45aea6620fd1f85da6e03b957d58885de3e,1,202,925.0
76400.266618,37.0,0x517e83689a42c6251fbc0283463431b0f3c408cf,1,20,35.0
188692.14410499998,,0xb5f089f77328061af7332c435b3b8d9aa772a408,0,399,775.0
471806.740775,,0xafed43deeb9a1aa51f62f46ac1aacb42bbe16215,0,13,387.0
25836.017882,115.0,0xcb8b874903aeeffb73a15d908f310c17e30b8312,1,30,159.0
100000.0,56.0,0x5bc47f368633db0f57626a51d6f3e1a2a7c5c77e,1,21,79.0
103.327164,,0xc13da0f3701cbfbba6744e513ea9d3eabdc1c588,0,64,663.0
3000.0,,0xa0f77c56b545818b64646e2de834b044573ce078,0,257,1109.0
2727444.076576,72.0,0xf90a295da359c27ea2d659678cda4f40103c5d9a,1,599,614.0
400.056547,,0x0851e46d09bc62a1355693512e180412e9c73dac,0,25,49.0
130030.541811,46.0,0x594f7ea831b715f8da52bab5425373dd681362a7,1,627,370.0
1000000.0,49.0,0xb2d3ad6e99d2a043ef77e3812461ad2d4ae3da8b,1,150,516.0
7950.196001,,0x3451811f5cf521faef914b58cc69ece41cd61ca7,0,5,29.0
45029.08235,,0x1b2e6c79a0b9a1f19234d45d9a8db9ee57bc0b14,0,200,1835.0
499995.8,51.0,0x9047c4d4e45794362a271d0526d27f802d7f33e3,1,3,23.0
