day,inflow_usdc,outflow_usdc,net_usdc,n_deposits,n_withdraws,n_dep_users,n_wd_users
2022-08-26 00:00:00.000 UTC,2529323.835363,1888871.1770630002,640452.6583,52,41,43,28
2022-08-27 00:00:00.000 UTC,2654964.764394,2717700,-62735.23560599983,12,6,12,6
2022-08-28 00:00:00.000 UTC,2639781.7197700003,12676.028631,2627105.6911390005,20,2,14,2
2022-08-29 00:00:00.000 UTC,362529.376146,2008909.0936319998,-1646379.7174859997,6,7,6,6
2022-08-30 00:00:00.000 UTC,300445.79029200005,10403.770624,290042.01966800005,8,2,5,2
2022-08-31 00:00:00.000 UTC,507.917575,118705.608514,-118197.69093900001,4,9,3,7
2022-09-01 00:00:00.000 UTC,62726.884860000006,227149.080771,-164422.19591100002,9,11,7,8
2022-09-02 00:00:00.000 UTC,284864.379024,6700,278164.379024,8,3,7,2
2022-09-03 00:00:00.000 UTC,260932.313527,70135.190985,190797.122542,12,3,6,3
2022-09-04 00:00:00.000 UTC,0,200,-200,4,2,2,1
2022-09-05 00:00:00.000 UTC,1311.109091,1310,1.109091000000035,7,3,6,3
2022-09-06 00:00:00.000 UTC,255342.99,817741.039947,-562398.049947,6,13,2,9
2022-09-07 00:00:00.000 UTC,667067.000554,792425.687549,-125358.686995,8,18,6,4
2022-09-08 00:00:00.000 UTC,2353848.339852,108023.518742,2245824.82111,7,4,6,4
2022-09-09 00:00:00.000 UTC,114506.00851799999,742378.491536,-627872.483018,10,9,7,7
2022-09-10 00:00:00.000 UTC,2501351.8687150003,3116475.60514,-615123.7364249998,13,11,11,10
2022-09-11 00:00:00.000 UTC,2836547.245134,3337238.9607929997,-500691.7156589995,18,16,16,15
2022-09-12 00:00:00.000 UTC,6562940.128329999,5850723.348683,712216.7796469992,25,19,14,10
2022-09-13 00:00:00.000 UTC,5578403.328408,5255542.337639,322860.9907689998,17,19,17,14
2022-09-14 00:00:00.000 UTC,10829979.034852998,6794416.749581,4035562.2852719985,29,29,29,25
2022-09-15 00:00:00.000 UTC,24511548.656438995,22179796.942167997,2331751.714270998,38,37,31,31
2022-09-16 00:00:00.000 UTC,19891888.137517,22677524.808958,-2785636.671441,34,29,27,22
2022-09-17 00:00:00.000 UTC,9865472.725561,5509545.137723,4355927.587838001,16,24,10,16
2022-09-18 00:00:00.000 UTC,61785749.657767005,61035679.740905,750069.9168620035,11,9,7,7
2022-09-19 00:00:00.000 UTC,2880708.0833600005,2462352.1290269997,418355.9543330008,17,16,16,15
2022-09-20 00:00:00.000 UTC,13581703.712106999,14232589.214519002,-650885.5024120025,11,20,10,15
2022-09-21 00:00:00.000 UTC,10252914.355827998,9843846.714053001,409067.6417749971,20,27,19,17
2022-09-22 00:00:00.000 UTC,9362694.152647,3677219.1130889994,5685475.039558001,11,18,9,12
2022-09-23 00:00:00.000 UTC,2297035.6215979997,1806814.390955,490221.23064299976,10,32,9,19
2022-09-24 00:00:00.000 UTC,253636.13608200004,965121.3315559999,-711485.195474,14,15,12,12
2022-09-25 00:00:00.000 UTC,2748620.3608230003,3208627.229436,-460006.86861299956,15,20,11,11
2022-09-26 00:00:00.000 UTC,5188158.114433,6981002.792843,-1792844.6784100002,15,37,10,19
2022-09-27 00:00:00.000 UTC,8359894.329388999,6394898.379210999,1964995.9501780001,10,25,9,14
2022-09-28 00:00:00.000 UTC,6042240.959044,1536659.665691,4505581.293353001,19,12,16,10
2022-09-29 00:00:00.000 UTC,575877.1492580001,3656677.8303380003,-3080800.6810800005,9,25,8,17
2022-09-30 00:00:00.000 UTC,218108.72785599998,450971.855024,-232863.127168,6,18,6,10
2022-10-01 00:00:00.000 UTC,2593966.627941,671052.264635,1922914.363306,8,9,5,6
2022-10-02 00:00:00.000 UTC,2736820.551512,3638719.760826,-901899.2093139999,16,17,12,11
2022-10-03 00:00:00.000 UTC,3533075.61782,4394049.562803,-860973.9449830004,11,12,10,9
2022-10-04 00:00:00.000 UTC,2005910.7130299998,3819577.5858759996,-1813666.872846,18,42,15,23
2022-10-05 00:00:00.000 UTC,12595704.373729002,4773028.576881,7822675.796848002,20,25,18,19
2022-10-06 00:00:00.000 UTC,2631068.779315,878782.266271,1752286.513044,19,20,18,15
2022-10-07 00:00:00.000 UTC,4031852.5619,3748678.816118,283173.745782,11,15,11,13
2022-10-08 00:00:00.000 UTC,32031.521541000002,535410.455067,-503378.933526,3,13,2,10
2022-10-09 00:00:00.000 UTC,2047366.442059,8712631.287485,-6665264.845426,5,13,3,6
2022-10-10 00:00:00.000 UTC,2429687.325493,2235260.900045,194426.42544799997,12,13,11,11
2022-10-11 00:00:00.000 UTC,1462809.7444340002,1155950.966345,306858.77808900014,8,11,8,9
2022-10-12 00:00:00.000 UTC,689283.8358090001,1920776.726494,-1231492.890685,15,11,15,10
2022-10-13 00:00:00.000 UTC,10612972.296180999,5739681.430929,4873290.865251999,14,15,11,15
2022-10-14 00:00:00.000 UTC,1389891.4320649998,2368802.447006,-978911.0149410004,11,13,9,11
2022-10-15 00:00:00.000 UTC,4325512.791694,10499025.624868,-6173512.833174,9,14,7,10
2022-10-16 00:00:00.000 UTC,8592772.901838,36700,8556072.901838,11,5,9,3
2022-10-17 00:00:00.000 UTC,7884923.993179999,6319331.366552999,1565592.626627,13,18,11,11
2022-10-18 00:00:00.000 UTC,12846253.515812,2285453.76748,10560799.748332001,14,13,11,12
2022-10-19 00:00:00.000 UTC,398846.600771,1501216.024692,-1102369.4239209997,5,5,4,4
2022-10-20 00:00:00.000 UTC,1842340.309887,3173104.25,-1330763.940113,7,5,5,5
2022-10-21 00:00:00.000 UTC,754938.239473,2050579.5267140002,-1295641.2872410002,16,11,7,10
2022-10-22 00:00:00.000 UTC,2028732.0678,735702.567779,1293029.500021,8,11,7,8
2022-10-23 00:00:00.000 UTC,592488.590501,3040609.669055,-2448121.078554,13,13,7,13
2022-10-24 00:00:00.000 UTC,3086732.6506700004,11875568.519654,-8788835.868983999,11,10,8,8
2022-10-25 00:00:00.000 UTC,21429719.986322,4076960.5616829996,17352759.424639,10,30,9,18
2022-10-26 00:00:00.000 UTC,4298276.65343,1425662.140636,2872614.512794,10,17,9,16
2022-10-27 00:00:00.000 UTC,2177502.190747,2118822.941792,58679.248954999726,9,12,7,11
2022-10-28 00:00:00.000 UTC,12614.267073,3001570.8174099997,-2988956.550337,4,24,4,20
2022-10-29 00:00:00.000 UTC,7954943.187482,1719777.186225,6235166.0012570005,8,21,8,11
2022-10-30 00:00:00.000 UTC,1494893.9497369998,609285.061526,885608.8882109998,10,11,10,11
2022-10-31 00:00:00.000 UTC,8614584.765587,10378701.189425,-1764116.4238380007,9,32,9,18
2022-11-01 00:00:00.000 UTC,4208387.190452,9785663.765314,-5577276.574862,7,20,6,18
2022-11-02 00:00:00.000 UTC,3632584.687793,1780429.6266799998,1852155.0611130004,16,11,10,10
2022-11-03 00:00:00.000 UTC,10242360.489879001,101320,10141040.489879001,13,9,11,5
2022-11-04 00:00:00.000 UTC,146375.640574,13493355.440543,-13346979.799968999,9,23,8,13
2022-11-05 00:00:00.000 UTC,22069379.152838998,15620776.825235,6448602.327603998,16,18,11,15
2022-11-06 00:00:00.000 UTC,1985475.0714560002,573474.405614,1412000.6658420002,5,6,5,5
2022-11-07 00:00:00.000 UTC,6917406.60107,6148518.812427,768887.7886429997,11,25,8,14
2022-11-08 00:00:00.000 UTC,11320621.626679,13874573.309794001,-2553951.683115002,69,60,29,24
2022-11-09 00:00:00.000 UTC,12470242.958249003,6203905.238696,6266337.719553003,68,38,44,27
2022-11-10 00:00:00.000 UTC,3110544.547380999,11443001.50173,-8332456.954349002,29,52,27,37
2022-11-11 00:00:00.000 UTC,555661.020578,936835.201663,-381174.18108500005,9,25,8,16
2022-11-12 00:00:00.000 UTC,554346.542448,3058722.24635,-2504375.703902,19,20,18,15
2022-11-13 00:00:00.000 UTC,4549050.336938999,2763733.36184,1785316.9750989988,26,15,15,15
2022-11-14 00:00:00.000 UTC,12042240.898179,30769281.440216,-18727040.542037003,34,17,27,15
2022-11-15 00:00:00.000 UTC,23839923.188114,585182.993083,23254740.195031,19,22,18,17
2022-11-16 00:00:00.000 UTC,2501608.454256,1491203.720409,1010404.7338469999,15,13,13,13
2022-11-17 00:00:00.000 UTC,6376875.358483,6319473.659415999,57401.6990670003,16,12,16,12
2022-11-18 00:00:00.000 UTC,2042113.0107759996,117792.305031,1924320.7057449997,26,8,20,7
2022-11-19 00:00:00.000 UTC,1012067.5351709999,1052411.259305,-40343.724134000135,28,8,22,7
2022-11-20 00:00:00.000 UTC,7117297.175975001,2251195.5725240004,4866101.6034510005,26,20,23,16
2022-11-21 00:00:00.000 UTC,727721.699799,38622495.932202,-37894774.232402995,18,24,17,18
2022-11-22 00:00:00.000 UTC,6207698.386154,1043889.2085349999,5163809.177619,24,28,22,24
2022-11-23 00:00:00.000 UTC,27074191.847579002,892246.5302289999,26181945.317350004,24,30,19,21
2022-11-24 00:00:00.000 UTC,5275473.760581,12597191.400819002,-7321717.640238002,14,30,10,21
2022-11-25 00:00:00.000 UTC,5195257.771879001,5640862.395037,-445604.6231579995,20,14,17,14
2022-11-26 00:00:00.000 UTC,111961.405998,670055.852493,-558094.446495,10,22,8,18
2022-11-27 00:00:00.000 UTC,571363.295473,1335508.862618,-764145.567145,19,13,13,7
2022-11-28 00:00:00.000 UTC,4124187.457714,425831.0241200001,3698356.4335939996,14,20,12,16
2022-11-29 00:00:00.000 UTC,9205964.064261999,1895439.338529,7310524.725732999,11,20,10,16
2022-11-30 00:00:00.000 UTC,2149136.8625490004,3303447.8728580005,-1154311.010309,14,26,13,19
2022-12-01 00:00:00.000 UTC,2419775.700185,1464795.098507,954980.6016780001,11,15,11,14
2022-12-02 00:00:00.000 UTC,2554902.041936,333500.071408,2221401.970528,9,14,8,11
2022-12-03 00:00:00.000 UTC,40626665.918585,5687945.026548,34938720.892037004,10,16,8,9
2022-12-04 00:00:00.000 UTC,134156.416789,602628.422812,-468472.006023,7,11,7,10
2022-12-05 00:00:00.000 UTC,37071.467084,1128294.928782,-1091223.4616979999,13,20,8,15
2022-12-06 00:00:00.000 UTC,3358650.6869659997,1854161.7315159999,1504488.9554499998,13,14,13,14
2022-12-07 00:00:00.000 UTC,3898.7477549999994,5046565.547415,-5042666.79966,10,21,9,19
2022-12-08 00:00:00.000 UTC,1311660.41035,1007055.4771349999,304604.9332150001,18,18,16,18
2022-12-09 00:00:00.000 UTC,4175356.702948,28100,4147256.702948,7,3,7,3
2022-12-10 00:00:00.000 UTC,54813.221711,110135.3642,-55322.142489,6,7,6,7
2022-12-11 00:00:00.000 UTC,3951722.673781,29351.082128000002,3922371.591653,17,10,9,10
2022-12-12 00:00:00.000 UTC,4246267.960488,705069.772216,3541198.188272,13,17,11,14
2022-12-13 00:00:00.000 UTC,1663356.136819,4273309.1923940005,-2609953.0555750006,6,20,6,18
2022-12-14 00:00:00.000 UTC,1799173.05219,3329526.385185,-1530353.332995,8,25,8,21
2022-12-15 00:00:00.000 UTC,29202.480928,177392.47456200002,-148189.993634,6,14,6,11
2022-12-16 00:00:00.000 UTC,1046795.913491,372728.25081800006,674067.6626729999,26,24,20,17
2022-12-17 00:00:00.000 UTC,1244777.195594,2695733.296493,-1450956.100899,13,26,12,18
2022-12-18 00:00:00.000 UTC,3875352.8802569997,58473.413426,3816879.4668309996,11,12,9,11
2022-12-19 00:00:00.000 UTC,3492868.855682,8941645.183115998,-5448776.327433998,23,16,16,13
2022-12-20 00:00:00.000 UTC,1071489.744586,4323202.423596,-3251712.67901,7,13,7,11
2022-12-21 00:00:00.000 UTC,75156.090293,1120679.066234,-1045522.975941,14,12,10,11
2022-12-22 00:00:00.000 UTC,6876129.671295,6853174.759927,22954.91136800032,15,14,8,11
2022-12-23 00:00:00.000 UTC,34460.685392,227104.433937,-192643.74854499998,5,10,5,9
2022-12-24 00:00:00.000 UTC,775492.792873,366871.86539399996,408620.92747900006,16,16,10,12
2022-12-25 00:00:00.000 UTC,871814.1967679999,917014.002754,-45199.80598600011,6,8,6,6
2022-12-26 00:00:00.000 UTC,640839.618512,1240625.769024,-599786.1505120001,6,11,5,11
2022-12-27 00:00:00.000 UTC,50695.36732,539094.425499,-488399.058179,15,19,9,13
2022-12-28 00:00:00.000 UTC,659665.387069,505711.22556999995,153954.1614990001,12,15,12,13
2022-12-29 00:00:00.000 UTC,461057.38534200005,963883.244423,-502825.859081,10,14,8,13
2022-12-30 00:00:00.000 UTC,985121.872302,794792.2589629999,190329.61333900003,8,16,6,11
2022-12-31 00:00:00.000 UTC,1941697.265438,938439.2169369999,1003258.048501,7,6,7,6
2023-01-01 00:00:00.000 UTC,44068.33003,205959.214576,-161890.884546,8,9,7,8
2023-01-02 00:00:00.000 UTC,1077905.641767,3374978.790698,-2297073.1489310004,6,10,6,8
2023-01-03 00:00:00.000 UTC,151485.46434599996,559879.241793,-408393.77744700003,11,20,8,18
2023-01-04 00:00:00.000 UTC,4889.293814000001,86723.12706,-81833.833246,6,15,5,10
2023-01-05 00:00:00.000 UTC,381312.75218,1525910.662115,-1144597.909935,13,21,13,14
2023-01-06 00:00:00.000 UTC,4395711.147305,2550650.065814,1845061.0814909996,11,13,8,12
2023-01-07 00:00:00.000 UTC,698590.699967,1134568.630878,-435977.930911,21,27,8,9
2023-01-08 00:00:00.000 UTC,1042441.427963,10084.766972000001,1032356.660991,7,12,7,9
2023-01-09 00:00:00.000 UTC,715239.187437,4747868.522329,-4032629.334892,19,55,11,34
2023-01-10 00:00:00.000 UTC,3112906.7527699997,13901986.822327001,-10789080.069557002,19,17,14,12
2023-01-11 00:00:00.000 UTC,1999724.227214,2290822.115297,-291097.88808299997,16,24,14,17
2023-01-12 00:00:00.000 UTC,6285079.4407589985,5316211.234519,968868.2062399983,31,52,15,32
2023-01-13 00:00:00.000 UTC,2756710.001312,5412783.9415420005,-2656073.9402300003,10,52,9,32
2023-01-14 00:00:00.000 UTC,3857402.0880440003,2880648.1091990005,976753.9788449998,23,53,22,34
2023-01-15 00:00:00.000 UTC,766184.892446,3956138.912095,-3189954.019649,11,27,9,22
2023-01-16 00:00:00.000 UTC,4677602.731833,1876364.430803,2801238.3010299997,24,26,22,18
2023-01-17 00:00:00.000 UTC,2037669.707677,1996653.044748,41016.66292899987,16,22,14,21
2023-01-18 00:00:00.000 UTC,1774606.4063410002,2449868.1251560003,-675261.718815,22,19,14,15
2023-01-19 00:00:00.000 UTC,3031193.02178,7649948.797463999,-4618755.775683999,21,37,15,30
2023-01-20 00:00:00.000 UTC,2688733.7475390006,2989174.5974549996,-300440.849915999,14,34,12,25
2023-01-21 00:00:00.000 UTC,5588593.216925999,4159488.7149030003,1429104.5020229989,30,49,19,32
2023-01-22 00:00:00.000 UTC,1039812.3753789999,9448045.217704002,-8408232.842325002,15,20,15,16
2023-01-23 00:00:00.000 UTC,2297925.041012,883262.2558369999,1414662.7851749999,20,38,18,24
2023-01-24 00:00:00.000 UTC,10768489.075639004,8477447.717380999,2291041.358258005,40,31,26,29
2023-01-25 00:00:00.000 UTC,2234970.646576,18776084.204562,-16541113.557986,17,32,17,22
2023-01-26 00:00:00.000 UTC,2365999.6200559996,5160858.473355,-2794858.8532990003,16,25,14,22
2023-01-27 00:00:00.000 UTC,1139795.5113290001,4196539.688216,-3056744.176887,11,32,10,18
2023-01-28 00:00:00.000 UTC,5796643.434478001,3651080.8024750003,2145562.6320030005,23,16,20,14
2023-01-29 00:00:00.000 UTC,2435706.4199200002,3809384.031052,-1373677.6111319996,23,32,21,25
2023-01-30 00:00:00.000 UTC,7737408.341456002,2378222.645596,5359185.695860002,19,19,18,19
2023-01-31 00:00:00.000 UTC,1624977.428578,4467084.700921999,-2842107.2723439992,15,23,15,18
2023-02-01 00:00:00.000 UTC,8009685.470008,6582468.217027,1427217.2529809996,17,23,15,13
2023-02-02 00:00:00.000 UTC,3627566.7065370004,3117737.9751879997,509828.7313490007,19,39,15,31
2023-02-03 00:00:00.000 UTC,644258.095699,598178.193078,46079.902621000074,21,20,17,16
2023-02-04 00:00:00.000 UTC,627935.960724,673489.826886,-45553.86616199999,11,12,10,11
2023-02-05 00:00:00.000 UTC,4832703.717796001,212022.652081,4620681.065715001,11,10,10,8
2023-02-06 00:00:00.000 UTC,1937640.945359,1248225.095697,689415.8496620001,18,13,16,13
2023-02-07 00:00:00.000 UTC,791260.466194,1348049.5308579998,-556789.0646639998,14,21,10,19
2023-02-08 00:00:00.000 UTC,3727088.747558,4370119.900579,-643031.1530209999,8,12,8,12
2023-02-09 00:00:00.000 UTC,2664184.8527309997,11102996.635431,-8438811.782699998,25,23,23,21
2023-02-10 00:00:00.000 UTC,3255940.134383,2578500.203485,677439.930898,17,34,13,22
2023-02-11 00:00:00.000 UTC,4005464.442296,1067241.965947,2938222.476349,17,13,15,8
2023-02-12 00:00:00.000 UTC,969267.0746270001,266798.897438,702468.1771890002,11,16,10,10
2023-02-13 00:00:00.000 UTC,19152100.166755,10020914.500823002,9131185.665931996,26,27,19,20
2023-02-14 00:00:00.000 UTC,1866101.9800099996,1799724.857578,66377.12243199954,12,26,12,18
2023-02-15 00:00:00.000 UTC,7204379.551647999,7374971.910464,-170592.35881600063,18,29,13,24
2023-02-16 00:00:00.000 UTC,12954039.158090997,19573067.300633997,-6619028.142542999,20,51,16,29
2023-02-17 00:00:00.000 UTC,14621904.848888,1444832.802428,13177072.04646,17,19,15,17
2023-02-18 00:00:00.000 UTC,85336639.047102,171126.069702,85165512.9774,15,19,14,17
2023-02-19 00:00:00.000 UTC,51763.313465,6002713.339669,-5950950.026204,8,25,7,22
2023-02-20 00:00:00.000 UTC,2920532.587129,10404297.465924,-7483764.878795,16,27,11,21
2023-02-21 00:00:00.000 UTC,10760.179724,2132407.060767,-2121646.881043,15,13,15,13
2023-02-22 00:00:00.000 UTC,176060.50405,27715806.126086,-27539745.622036,80,18,75,16
2023-02-23 00:00:00.000 UTC,15495.613408000003,2125040.4959499994,-2109544.882541999,45,20,44,17
2023-02-24 00:00:00.000 UTC,260485.668677,1505851.543707,-1245365.87503,43,16,41,14
2023-02-25 00:00:00.000 UTC,6381269.24794,2819139.189946,3562130.057994,66,24,64,23
2023-02-26 00:00:00.000 UTC,452040.1282909999,1633135.7274779999,-1181095.599187,46,24,44,23
2023-02-27 00:00:00.000 UTC,114283.93274300001,1986755.754109,-1872471.821366,31,24,29,23
2023-02-28 00:00:00.000 UTC,1537429.131337,1310623.348899,226805.78243799997,28,17,27,16
2023-03-01 00:00:00.000 UTC,2843531.553931,1723178.2040480003,1120353.349883,17,20,16,17
2023-03-02 00:00:00.000 UTC,235663.21007700003,1580068.677482,-1344405.467405,15,15,14,13
2023-03-03 00:00:00.000 UTC,4309742.071086001,12054617.845632998,-7744875.774546998,21,30,18,25
2023-03-04 00:00:00.000 UTC,83712.243336,9632819.544056,-9549107.30072,13,15,12,14
2023-03-05 00:00:00.000 UTC,487321.601521,28704,458617.601521,11,5,11,5
2023-03-06 00:00:00.000 UTC,7896152.242467999,3426834.499921,4469317.742547,20,16,16,15
2023-03-07 00:00:00.000 UTC,915753.4843140001,3614772.832808,-2699019.348494,17,18,17,13
2023-03-08 00:00:00.000 UTC,4470795.223053999,6066606.768819,-1595811.5457650004,24,33,23,26
2023-03-09 00:00:00.000 UTC,4572173.946387,28559632.88605,-23987458.939663,36,38,32,24
2023-03-10 00:00:00.000 UTC,9475106.48617,18633885.020382,-9158778.534211999,47,60,34,52
2023-03-11 00:00:00.000 UTC,60307320.07663501,38071825.524031,22235494.552604012,139,97,87,88
2023-03-12 00:00:00.000 UTC,9218035.557768002,3579989.862738,5638045.695030002,39,27,28,24
2023-03-13 00:00:00.000 UTC,18599943.691886,30538387.767270997,-11938444.075384997,31,53,29,44
2023-03-14 00:00:00.000 UTC,14888952.333329,10300080.586563,4588871.746765999,25,45,22,28
2023-03-15 00:00:00.000 UTC,4303331.809903,3738736.8317059996,564594.978197,20,26,20,24
2023-03-16 00:00:00.000 UTC,3619386.68799,3419139.5112260003,200247.17676399974,18,19,17,16
2023-03-17 00:00:00.000 UTC,11117974.511518,3278722.217247,7839252.294271,22,48,21,36
2023-03-18 00:00:00.000 UTC,11322846.201100001,15368943.857601004,-4046097.6565010026,30,43,27,34
2023-03-19 00:00:00.000 UTC,1624125.8454769999,4783790.975933,-3159665.1304560006,32,39,30,26
2023-03-20 00:00:00.000 UTC,2315460.1158060003,3753399.073875,-1437938.9580689995,35,38,25,26
2023-03-21 00:00:00.000 UTC,5411815.9954160005,3239511.7737249997,2172304.2216910007,28,31,23,23
2023-03-22 00:00:00.000 UTC,1820604.3443749999,5537256.509459,-3716652.165084,20,26,17,15
2023-03-23 00:00:00.000 UTC,2836869.771574001,1708096.4557889998,1128773.315785001,21,24,21,20
2023-03-24 00:00:00.000 UTC,3261314.825065001,6930279.370553,-3668964.545487999,37,35,33,24
2023-03-25 00:00:00.000 UTC,1147003.623785,520156,626847.6237850001,39,19,35,9
2023-03-26 00:00:00.000 UTC,6831654.037972997,1374150.000011,5457504.037961997,31,14,31,13
2023-03-27 00:00:00.000 UTC,275398.019535,1368615.651119,-1093217.631584,22,16,22,16
2023-03-28 00:00:00.000 UTC,1161909.604819,3968649.850142,-2806740.2453229995,22,14,16,12
2023-03-29 00:00:00.000 UTC,923021.32798,3379295.227986,-2456273.900006,20,23,16,21
2023-03-30 00:00:00.000 UTC,1874495.193537,1025812.9975919999,848682.1959450002,20,23,18,18
2023-03-31 00:00:00.000 UTC,1351913.396781,5261539.558059,-3909626.161278,16,27,14,19
2023-04-01 00:00:00.000 UTC,831583.919036,341923.71665,489660.202386,18,19,18,16
2023-04-02 00:00:00.000 UTC,2448404.831777999,163161.333389,2285243.498388999,17,11,16,11
2023-04-03 00:00:00.000 UTC,8840382.670317,4709659.610537,4130723.05978,21,24,18,23
2023-04-04 00:00:00.000 UTC,1435826.539856,574182.691677,861643.8481790001,16,19,12,17
2023-04-05 00:00:00.000 UTC,3228024.0221270006,1732797.526784,1495226.4953430006,13,16,11,16
2023-04-06 00:00:00.000 UTC,1167888.917008,2738866.578892,-1570977.661884,15,16,13,13
2023-04-07 00:00:00.000 UTC,3938039.242822,6271777.683744,-2333738.4409220004,23,21,17,19
2023-04-08 00:00:00.000 UTC,3037345.294445,2578350.691814,458994.60263100034,24,17,23,16
2023-04-09 00:00:00.000 UTC,2326651.053194,460400.409317,1866250.6438769998,26,20,22,13
2023-04-10 00:00:00.000 UTC,12004140.770849999,6876874.031706,5127266.739143999,15,22,13,20
2023-04-11 00:00:00.000 UTC,3626155.1304740002,6668016.137770999,-3041861.007296999,18,37,16,30
2023-04-12 00:00:00.000 UTC,4532997.552697999,980012.726245,3552984.8264529994,33,25,28,17
2023-04-13 00:00:00.000 UTC,10688841.757938,25775642.34302,-15086800.585082,17,45,16,31
2023-04-14 00:00:00.000 UTC,8010004.960919001,22046937.941136,-14036932.980216999,28,46,23,25
2023-04-15 00:00:00.000 UTC,11533681.611301998,8943644.790862001,2590036.820439996,20,24,18,23
2023-04-16 00:00:00.000 UTC,883760.493625,5511744.047798,-4627983.554173,17,25,15,18
2023-04-17 00:00:00.000 UTC,10266486.58157,13116069.913425999,-2849583.3318559993,31,27,28,25
2023-04-18 00:00:00.000 UTC,4207291.784888,525579.85943,3681711.925458,9,19,8,17
2023-04-19 00:00:00.000 UTC,10523068.572776001,720151.591193,9802916.981583001,11,24,9,16
2023-04-20 00:00:00.000 UTC,547069.8386319999,10826321.751926001,-10279251.913294,17,19,14,15
2023-04-21 00:00:00.000 UTC,14959010.571422001,984749.008556,13974261.562866002,24,21,20,18
2023-04-22 00:00:00.000 UTC,8456224.70971,6924353.694948001,1531871.0147619992,16,12,15,12
2023-04-23 00:00:00.000 UTC,48845.000372,178819.338736,-129974.338364,5,11,5,10
2023-04-24 00:00:00.000 UTC,3144964.93846,19548809.63565,-16403844.697190002,16,26,13,20
2023-04-25 00:00:00.000 UTC,9002507.370188,2302592.4940609997,6699914.876127,17,18,16,18
2023-04-26 00:00:00.000 UTC,2193351.707287,7663842.410579,-5470490.703291999,18,31,15,19
2023-04-27 00:00:00.000 UTC,14760546.507655999,14882156.830184001,-121610.32252800278,21,30,19,20
2023-04-28 00:00:00.000 UTC,10459362.045094,9747014.246731,712347.7983630002,23,21,16,19
2023-04-29 00:00:00.000 UTC,61482.221720999994,5286302.095056999,-5224819.8733359985,10,16,8,9
2023-04-30 00:00:00.000 UTC,8092966.249330999,1244668.85423,6848297.395101,11,8,11,7
2023-05-01 00:00:00.000 UTC,5401046.656410001,318900,5082146.656410001,23,8,20,8
2023-05-02 00:00:00.000 UTC,10500544.510418,6533461.314029,3967083.196389,18,20,18,18
2023-05-03 00:00:00.000 UTC,1208646.319803,2375445.911291,-1166799.591488,8,14,6,14
2023-05-04 00:00:00.000 UTC,2262664.69559,9714085.806742,-7451421.111151999,9,10,9,10
2023-05-05 00:00:00.000 UTC,10003014.897439,145418.330817,9857596.566622,2,14,2,13
2023-05-06 00:00:00.000 UTC,343425.477983,332016.363527,11409.114455999981,13,5,12,4
2023-05-07 00:00:00.000 UTC,450000,196800,253200,2,7,1,6
2023-05-08 00:00:00.000 UTC,3850657.35104,12455068.413148,-8604411.062108,14,13,9,12
2023-05-09 00:00:00.000 UTC,981346.21603,986487.9997449999,-5141.78371499991,7,25,7,16
