owner,bal0,tx_sent_count,wallet_age_days,ran,first_wd_hours,wd_win
0xc50a66a990bf4ce0ff8b5c4e3b9c35144cfde8fc,1748.1867379999994,65,869,1,47,700
0xc926ddba8b7617dbc65712f20cf8e1b58b8598d3,1741.9130550000118,1194,1915,0,,0
0x145d8c9a4e2f9812812954a2f09c6698aadeb571,1679.590154,31,631,1,51,1697.624285
0x292659de4a3be50b3a454083a7434fe7ced0f678,1500,126,726,0,,0
0x2a3b551ada28441c3b30a71bd9ef35e29b63e356,1448.133199,71,797,0,,0
0x2068d14ee50772dd6e89c6f64f32adad0cc936ef,1150,905,727,0,,0
0xf6f3bc09782d3c0df474eb3cec5cac8423bfedf3,1050.9957770000037,1240,1650,0,,0
0x18cfacd7e0e63ba79a42ba3cc6412b2db07c89f9,1026.781483,98,676,0,,0
0x64285a547a12c462aaae2facb1198b03ff1107d3,1000,442,375,0,,0
0xc1ec4727c0bca380c2750aaa43b0d9fe8644d97a,1000,10,216,0,,0
0x446b3829013f94ea309318e294d8ed7825950e09,1000,281,635,0,,0
0xd84e11bee5d555ccd905817cb8cbbd5b6e6c4f0d,1000,3805,1379,1,122,5001.250526
0x8df391a660d68b84fb3920ce5456123d85219f61,1000,33,234,1,99,1004.313486
0x8014a798ca117e4c44047f5c6cc617bc54296284,1000,617,1377,1,52,1003.175906
0xac345e03221f2bbf79dc1544b3545d0c0a079142,1000,38,262,0,,0
0xf835b9a2a3d15b4320d1e9f3fdba8487b4f546ae,1000,128,157,0,,0
0x383b06b2e0a53e9603e1672ea383e2c7c5744391,1000,0,,1,106,1009.28562
0x6bd60f089b6e8ba75c409a54cdea34aa511277f6,1000,442,528,0,,0
0x358b55d2ac855ae64cd01ab6fdaca77149b98b4e,954.5936109999893,716,709,0,,0
0x9bb4fc55fd64f7f086d98f28da0db53546765fcc,900.223848,31,217,0,,0
0x0672a50d71dc2f4893d957e7a368d6ce7315e1ef,899.7594960000001,0,,0,,0
0xea6363831327cb802bafb4f4746a4e58e5410449,898.388128,2,114,0,,0
0xd9302b9ff329c4be356c435920df50ab4dcc7490,790.2573710000142,11,178,0,,0
0xa8bff2d050cee7b90c1040f17109fc89d2ce1bcb,685.7468930000032,33,340,0,,0
0xfb78db4d7732e29bd6eccebe08b56bd2b32c9aa1,664.4719309999928,81,176,0,,0
0xd8a334f636df76f83661f3deee8fbae2fd10151f,628.8726,12,452,0,,0
0x515491350701b46a54c666d18822fd7e3c44ebd8,618.9385769999935,1017,2146,0,,0
0x308fd47d492cf32d0f504c2a3e82bc25583b455b,616.4570409999869,415,174,0,,0
0x2d361394ea6bf8a3e9cbc0d28c5426ef768a153d,589.973094,5,24,0,,0
0x8ea8212a240306b44efc9383ac1908ea73c55d02,578.2749719999993,65,772,1,47,100000
0x7524abf28bf53c8a85ac8989b254da280bd68b0c,533.731439,13,249,1,64,535.825637
0xe9ed8695fc64fa050d1f7dcc8ad516d86e6c1233,500,106,441,0,,0
0x59ad4311466bc783fa1ae79513d6fc647e98e77a,500,0,,0,,0
0xc99b170515f650234971463378b35d763c2e881e,477.549513,19,126,0,,0
0x94c7c5f905fc888ddc48c51a90b68ddec44f8d8c,458.7963,989,1623,0,,0
0xfd53b1dfcec47b755e96b6dfd99ff3d490e2ed3b,419.997783,13,254,1,40,421.904999
0x76b35da9adf3775602e86caf0bd40f0c7b8a5997,390.8695319999824,13,796,0,,0
0xbe4be177cf558b81eaf7de239747ec2e8e91bc67,382.25,18,89,0,,0
0x490fa7e02fae507a28665733742e623395e83a30,346.183474,44,522,0,,0
0x933258bddd49beeca77f6d1889633c5429af45ea,323.60650300001726,4025,878,0,,0
0xe5350e927b904fdb4d2af55c566e269bb3df1941,317.221875999996,15951,992,0,,0
0x120c7d4ca2c778fa01a367c6edff02d05e0fc649,300,37,412,0,,0
0x6dcbee3552b25bd8d79aa98a6cfd285c2432f55f,300,32,515,0,,0
0x9f9ebce72c0715cdbad4d589986eb22f6782a1ce,295.80722,1832,870,0,,0
0x2c49946a3840505753dddc5e60c23fbd19529c30,283.3890520000132,63,1356,0,,0
0x4f00a16d909e3c9df5b5e7be30b2af0b0e67c5a3,280.54745099972934,222,572,0,,0
0x2d4e1aebf7ce679f8662f8f4c291c2955c3e5264,265.684374000004,0,,0,,0
0x73d8bdee2850f7dc30ade2d09f7156a13737ee1a,250,40,661,0,,0
0x18b1faf3efbef00f3205cf18fb426dfeb276aca5,250,0,,0,,0
0x9452244fcd1acd78ed22776e1f8bcdd63bb0b074,221.98748599999817,553,812,0,,0
0xc75c7ced9c97434c1d94ad846c55ed0984ab8152,221.562749,66,214,0,,0
0x86e6f61f167dfaa53c592124ae642e99adf782ca,221.143628,3,742,0,,0
0x94cb486eb43ba23159a7debac920b0fa7cb476fa,216.25281099998392,59,86,0,,0
0x7224e2887d20c4286f928d43f2c2aeb94bbcd500,211.8710560000036,0,,0,,0
0xc1fcec8e69b38bf8d5ba5bfd807c02ea80fdd2e3,208.90202099999988,144,787,0,,0
0x5a2ebd3ced212acd3d3c72f62d66affc64ccbc4c,207.01456,34,759,0,,0
0x50763add868fd7361178342fc055eaa2b95f6846,200,209,2770,0,,0
0x4fabde849f3d23fb952ec868df6ae0eb97961207,200,121,104,0,,0
0x18c8f1222083997405f2e482338a4650ac02e1d6,200,56,1396,0,,0
0xb7741d42dd12178e0b03efbd1dfa6445f9c53849,200,38,1351,0,,0
0xe464e9b009c0e8adbe9f3d5098e741761988c5d9,200,12,562,0,,0
0x5c1b5e300d2937766dc8d5f99b567884e1afd8b1,200,0,,0,,0
0xa583d8a38ed7150080313c24ed43d28b78a1350e,196.931605,16,123,0,,0
0x7af3edc58487bad40a21b93d90f14453282d8df3,196.64502500000526,1860,934,0,,0
0xfc46430eb1d1b86b1bddd7d3a14bf7bd2d8a6d1b,185.922341,25,824,0,,0
0x97f477a142769715984b58fa5e81822c3e4253ad,180.9734490000119,39,365,0,,0
0x8474c43970481015019819936793ddc210a0050e,180.8234949999969,2591,958,0,,0
0xb2acd3caab07d899ddab548794b16747d4922ca4,175.39170399997965,111,367,0,,0
0xc3b91d7b118f8ba68734693d7077b45ecd5edb55,159.111581,83,968,0,,0
0x086dbcf9d25b476aaba8ae02cea177870d27b64c,157.7112780000025,1443,1960,0,,0
0xba262a49004931bd65f077a045aeef8c5978376b,149.44779600000038,337,942,0,,0
0xcc42586c5f8faadf03bf9a56f21a80b99996fc05,141.342535,55,675,0,,0
0xa358265418d72e0a37bbcb7cb2dbedde854ad70d,136.032928,19,239,0,,0
0xe33da8166bf19b1119ce88ac183bbf9dd64a4afc,124.742805,3,123,0,,0
0x7f1c6e55c5bec9a47a3a7f4c17d2d31d38ddc2aa,124.22475599999962,505,950,0,,0
0x00cd2ff07447e2372549ac54fba8548bef968687,121.36329000000842,137,155,0,,0
0x21fa0dc73bf77fc728377da39401bb58caf45364,120,82,348,0,,0
0xabcb83117c875419ab026d65b9a37978c6a87427,120,99,426,0,,0
0x9506014744ab6952adf36a5b6fe199536611c027,119.487469,14,792,0,,0
0xd692f79d253c4322aedacb06126112d09e737aa8,114.15523200000462,0,,0,,0
0x5bd458485d40ca6232b8c96aa88a1d69264ad36d,113.8464369999856,98,51,0,,0
0x3444cfdafa8d986760cd07d5f8dbf9d2d113ff67,112.649209,76,313,1,44,112.801144
0x46331769a8a01947e07c310704893076a3409d36,105,1005,952,0,,0
0x1efed205caede27da1135cd37a4192861a51100e,103.73302900000272,1735,1116,0,,0
0xfc278dd0a2757f24f80d4b5fdadee36314df76cb,103.23219499999686,38,70,0,,0
0xcb15649d7b7a1eb01fb1acd14809de6cf82aa1a0,102,539,674,0,,0
0x81ad046ae9a7ad56092fa7a7f09a04c82064e16c,100.02686399999999,149,278,0,,0
0xb819706e897eacf235cdb5048962bd65873202c4,100.004253,139,1630,0,,0
0xb222752ffe62812ee77aa06f8f7d3afa768101e7,100,994,2013,0,,0
0x21c89106521bfe79fe7e87e658a48794e53d027a,100,11,322,0,,0
0x6139c4ec60f1184949a4b7ba33a5e4929fc37bf0,100,21,116,0,,0
0xcada38b3d2e3d8714e783ae8c420b4024817e3e8,100,1579,1911,0,,0
0xf946d2068a549b3225cf188339010a8383dea5f1,100,1246,1369,0,,0
0x10c30a8b58bba3fbcbdcf1b5aa3930c7ee0873d2,100,8,476,0,,0
0x6cd72b1e6e300340a48943d6af34ef5ae07d3577,100,94,572,0,,0
0x32019dc646f386c4a06c107360854239aefb83ef,100,13,967,0,,0
0xd8a56fb51b86e668b5665e83e0a31e3696578333,100,64,1889,0,,0
0xcffec7d1198d461ef34dc4ef315fc58a4dd2556b,100,84,937,0,,0
0x910e413dbf3f6276fe8213ff656726bdc142e08e,100,308,630,0,,0
0xd3d555bb655acba9452bfc6d7cea8cc7b3628c55,100,7586,1607,0,,0
0x9a8ea427c5cf4490c07428b853a5577c9b7a2d14,100,1213,979,0,,0
0xa4c7d1f471fb6818bb41886b8767310af0cc72f0,100,4,8,0,,0
0x8ff736827d6521502e3fddc1d9096e12e8832067,100,48,353,0,,0
0x38a81be1a7d46fb38960e7f7b5d4c1135b6ca610,100,13,52,0,,0
0xec0860f5d2ac8de9db4b1030a43edcf3fb4db55a,99.9596700000111,109,456,0,,0
0x37a6156e4a6e8b60b2415af040546cf5e91699bd,99.7722020000001,2877,1998,0,,0
0x033c48cd48fccc3639474c8a1819f068d2d284a1,99.200554,11,207,0,,0
0xcdb0c9891344fb58bfa75c4301251ac0dee91df7,98.35183,103,589,0,,0
0x5fcce7f05b26d01a0e193d4d06cba6bd79512792,97.7356319999999,26,159,0,,0
0x26029da6d2b2694e10b2f4a00fb71331ca099102,97.1939429999984,226,534,0,,0
0x686539a0e7ab97ba3fb03b39d8f62ef9fe85fa42,95,7,212,0,,0
0x1c8fe2ef3f3aa3448db5367d6bf4f1e0fcd36ae5,88,228,1139,0,,0
0x9ccf93089cb14f94baeb8822f8ceffd91bd71649,85.97114900000088,0,,0,,0
0x6d700476f58d9b12a594de46cb6a2c1d8155b9e4,82.434692,7,231,0,,0
0xcf99569890771d869bfc28c776d07f59b0636d72,80,106,1108,0,,0
0x3318d923b8fd1ea82dbbbca861124bde3808aef8,80,4,80,0,,0
0x10980459fe3d71c8af0c69c822b09e44e368805e,78.56441799999993,67,118,0,,0
0x83f4b521dd1969920fe972a4de55e907c03cad07,77.2875,25,52,0,,0
0x24f72008f19965ec62ce7a071d719b7e67a6b4e8,76.845095,35,701,0,,0
0x0d2954e061560a9df074719a680f1f2a284b1560,75,4,58,0,,0
0x6d16d74d0f6afe567b84a546cd2ef78076ce27e6,74.63615899999968,526,922,0,,0
0x11fc1e54649e91efdeebc6a0bc88c37fa8ebbfec,72.99488800004474,395,154,0,,0
0x7ecfe42c8856fb574a699b5d735357ae22c6ea1c,72.6354739999997,418,648,0,,0
0xe6eaa91f53ce9a2f963fdfbfb3a160e27b014452,68.33404200000041,9,193,0,,0
0xd3051133e35dd3fc7dfb65318073d867096e6056,67.498742,53,537,0,,0
0x8a6414736f795a51873b5a0b8bf118d2bf2f681e,65.33942300000126,77,701,0,,0
0x514a7c9854fffbf21b5779bba60e10ca4e4cfeb5,65.246981,20,502,0,,0
0x931c06aa239fd769cc4b8bc35eeb20b4f46bddc6,64.535382,19,109,0,,0
0x6bce6cedfdd36e1e847f381d23916be4c0669693,63.015201999999995,6,60,0,,0
0xcb2cd1c1ac5db07380b68587c2fd33609aef0c47,61.38760899999943,920,852,0,,0
0x36b40d670e35f207ed436337746ff7cb3778bb92,60.42432199999894,314,552,0,,0
0x0ec1bd56351f1964536150ddee5dffc71e8fc7f2,54.70136300000013,1188,644,0,,0
0x613753797f1f8d1eb578f3b1c911203e32859dc7,53.70788600000378,761,1699,0,,0
0x610518f169c6cec3a5782de4562c824cfef650f2,50.942016000000876,28,246,0,,0
0x035e8a0a57f24fd10d447c6ce44524513dd6e09c,50.727393,6112,1886,0,,0
0x70816366a1e6ea79bb9482404563c83c5ec3dc87,50.690168999999514,167,1042,1,70,2000
0xf5802fc338925adcbcf3627c0c9b1de8a9642ffe,50.584879,60,1286,0,,0
0xca6fcdd398220cda20cef3e59bf1ca96b17c3853,50.365022,200,1207,0,,0
0xb694d2fadbd6667aea21d5b4740a2c627c16ff3c,50.001293,0,,0,,0
0xf5fe364d18f4a5a53badce9a046ba74cfc97f6fb,50,1303,1473,0,,0
0x57bef6fff643845df9046d2833d9e36b64a8f915,50,706,741,0,,0
0x2567d753e50159effccab3da32c960148c93e1a5,50,211,541,0,,0
0x71eeaeb679b69d0773adb1923566c8390b10917a,50,192,2019,0,,0
0x73acbff5e3c8d961706df8af46c02d5adeac1716,50,22,621,0,,0
0x39c31a899662da8bba43862c82c8ba531dc61390,50,823,359,0,,0
0x0d4fbb2c0003afc1bf5dd6d80aed1b9962b1f0d2,50,498,538,0,,0
0xdea87472ac1d855b1de79b4ede2ad3765791981e,49.859537,15,10,0,,0
0x561e39c32cc92c7fc8ff923a18b74a03b725c5cd,48.98811900000146,9,178,0,,0
0xed97b4823b1bf8e6fa7ac38a6c43ac7673dfb6e6,48.768928,14,234,0,,0
0x238880de0ff6a3e10e448a5cc8c496cbed4fccaa,48.534364999999525,17,47,0,,0
0x51a206081e97eaddf9fb4ca667113f827672dd7f,48.498522,7,46,0,,0
0xc021f8b55d22de26ed8e4d4b955ab031bbb5ade8,48,25,799,0,,0
0xb957339804fea2829babc79294d6e7615705fd14,46.962745,46,217,0,,0
0xb2f1aaddd3911de6a3585448c897ba556795ef3d,45,16,590,0,,0
0xbe74cc7daa4aca77691e5159a3fb6c35ac9af665,44.99904500000048,41,79,0,,0
0xc540eb6c7b3e44ef8a45db3ad8618404baed88f6,44.97983799999929,1437,2104,0,,0
0x2bdb00c052e50b9b8282589d75c76a8eca3bec75,44.73358699999994,35,144,0,,0
0x9fece7066a91fdd416cd2ad262d1ce1f461ae8e3,44.27165999999852,102,768,0,,0
0xcfb9c0fb5e47c6a63b4f03874cad8bd09a810186,43.264724,4,19,1,60,43.272071
0x9aceffd332ff7214f30511241029e909801a64d5,42.43671100000029,48,187,0,,0
0x8ffb5a2e5d9b5db800354dc4fa73c15a5d047328,42.307096999999885,27,638,0,,0
0x31a2366a4a7646afc48456afa32cd18f236ed4c9,40.82486299999982,236,636,0,,0
0xbdeec92ec214423833112888f478a8f1bce398c0,40.72814499999913,0,,0,,0
0x53646005833b59ca8a6d58bc934037f837e63ac8,40.084874,7,270,0,,0
0x4cb75146e98562c9d79b31649c6c739e4dcb7cd5,40,1127,321,0,,0
0x81f9afebc55b63ebb7cab0d00db8a4ba2ce843ce,40,7,75,0,,0
0xd8d02a536685535e50ab85b5c72e68ac319e346a,40,58,665,0,,0
0x6b7bac9f0e3466b7c14ba43b79b8fb8ebbff7691,38.84377799999493,0,,0,,0
0xcf6e7983381c4c2d2575ff9263671aceac6cec1c,36.6246,40,85,0,,0
0x3d41ea67acdb33aa582b528964f647a3ad609fa6,36.53124799999932,730,280,0,,0
0xe7185c0af1de82208fec32b0f9e542f155d971dc,36.1297569999997,195,610,0,,0
0x238926025e84475e3182774df480021470f8f978,36.036158000002615,1065,1365,0,,0
0xe7073fe7673f549c6b14b63412f0f2388a770b8a,35.126847,26,153,0,,0
0xdd0cf06ff7359685895131183fc5120f71d2cd29,34.932811,21,204,0,,0
0x0112433c2b9db3a25c4285f6765714295c27fb7f,34.83041500000036,0,,0,,0
0x228fdc00065ad5af8ad165677f6b7700dc8868de,33.99649599999975,16,82,0,,0
0xbfd8bb6282f369c398d586af0312a13eff2f7702,32.988124999999854,45,610,0,,0
0x8cf7603b21940b12a639b43a459d762fd68ebc59,32,3,106,0,,0
0x2635b9c8c76835c3007e36b0004d1470db93055a,30.442443999992975,148,132,0,,0
0xcd088e347ac400327ed62494fa274d5e69359fea,30,78,272,0,,0
0xcdd59747604028d250bc2c81e367bb1ad149a23e,30,320,499,0,,0
0xdeed88be5253b823e22809b503bbf0fe84b2d1bf,30,3,41,0,,0
0x5dbcc5267d8f7f9905d1c404d1160268dea0b5ea,29.884000000000015,188,219,0,,0
0x93e961b3a375c1831db9c3ce604d4b54f731b4d4,28.74057300000004,493,734,0,,0
0x2060386d44ed4fb93953c8355cb5a773fda0eed8,26.935045999998692,149,608,0,,0
0x876c899a3dbbf17c7abe05d8680fa46f66be29bd,26.64542999999958,10,172,0,,0
0x2abc73d40fa73908607bed091ae21c90d4cc8731,26.600279999998747,19,160,0,,0
0x21b4e5541f53e4a2b2ede53d5f099eb484cbfe32,26.467337999999927,73,292,0,,0
0xd5613287893d15e6383489d3ce94aaad974f5ab8,25,8,294,0,,0
0x13502d57ad890b489d45654e9e2ce264411e9724,25,19,45,0,,0
0x0522433fb35f2b5f3b545d427bb59e19b4b076e9,25,21,131,0,,0
0x485d79dca8b8cb0db02b9e7253b8c3ecae4423c3,22.803082,121,158,0,,0
0x058784b73eec58c880bd4540f9fe9b7595ff9d9b,22.290444999998726,0,,0,,0
0x54426307974b659b48e70b1faa44f17aa0e3c4cf,21.943081000000348,434,209,0,,0
0xd97a5c386d7b77d3d90229e9fa1a393f78d06289,21.428667000000132,14,149,0,,0
0xdb7030beb1c07668aa49ea32fbe0282fe8e9d12f,21.25156099999731,639,560,0,,0
0x03c2bfd2509de9b13d0124015077e100a292336d,20,606,925,0,,0
0xeb302d61615595786f732600570bbba28ad50141,20,66,513,0,,0
0xb300aa30dd33e1ae849cb69fa23d6ddaf90a69bc,20,190,458,0,,0
0xb7b9a7db7bd0393184cf7aeb080da45a8c0a02b5,20,324,1227,0,,0
0xe15d895682a883accfbf81aa249a5f1a61f3123d,20,34,390,0,,0
0x7763b4914765a7e8fd53f78e73bdca26a826db6d,20,9,154,0,,0
0xc6e2b7c23a408e24a5d571d7c3243bb2c16205ac,20,12,305,0,,0
0x06b7b871ac40188430150e2ac3e84ed365dc0478,20,81,583,0,,0
0xbc824da71e8be9afb1cbee1bc3b20e263cc359cd,20,304,166,0,,0
0xe006e905de2c1762fe90d216ef604f3e628465b4,19.496423000000505,1231,352,0,,0
0x7d0c3d25c042573c2cb439f6d8f86e449321b09d,19.104713,6,375,0,,0
0x17618130a5e1d799af979cd39083d0d3c06506ff,18.433782000000065,9,98,0,,0
0xac4b834fe8065473d000aac5c20b327a020912b1,17.926519000000553,93,16,1,8,55000
0xac532705ec01bb12300194c768f1c9f39ccb5f3b,17.921918000001824,67,142,0,,0
0x2d77dce83ae7bbd52f0800d617539db4bfc3e97b,17.64183900000353,31,81,0,,0
0xf3358087419b2c43a0e7a5790a6c46aa4b104df8,16.86,50,1234,0,,0
0x9de323b08c79ad5be2cc1152dd877d04dcb84a36,15.203831,6,105,0,,0
0x6e703f9264375b88791c958053be7834ed49d769,15,214,548,0,,0
0x9f40d1f667e725c199434a01f5f11acc5f83f580,15,45,1063,0,,0
0xc7e07e8c9698b6f81a7f9d1e783f7dc8f8bc111d,15,27,53,0,,0
0x234fa5d48966ce2eae726ad49fbab7ddb154767d,14.879855000000134,48,209,0,,0
0xf42b1ac078b2144bfce9fdc7e197685ceda42011,14.1,170,587,0,,0
0xfe44d7d1e939a4be55abcc49a9bafe86a81c171f,13.778337,6,43,0,,0
0xeaf6ec5d5b4a9406a2eea7f7cd30a844d2b72f89,13.16308700000809,793,476,0,,0
0x18650583d5bafb28c0ed36f9e6350873ed92edfa,13.006984,303,342,0,,0
0x4dd2a335d53bcd17445ebf4504c5632c13a818a1,13.0001,2386,1485,0,,0
0x5035196422e08565c28f68945fd62e3ed30fc3b4,13,46,658,0,,0
0x168fef2fd1af371625b2593468620185cea904ff,12.972395,186,753,0,,0
0xd8c31bfe46800dce48e0372c77a637b945060310,11.628830999999991,231,220,0,,0
0xeb4576fe753dab07635c0bb6c8f0a355e1db5d31,11.588224999999966,2118,916,0,,0
0xab970b91fc5c073fb7c1a6263ec5ac5c811ce116,11.586629000000016,63,747,0,,0
0x337699a15e9cb2236045d9d29427f17ed1c4773f,11.376714999998512,2479,725,0,,0
0x9e95216f90d32987c0283e136131a61de73e2b04,11.060930000001463,154,142,0,,0
0xdd65c5e9d1d4124a4730a9bad9ba5784f9b1d1ec,11,704,720,0,,0
0x7206bc81e2c52441eeffe120118ac880f4528dda,11,1334,1126,0,,0
0x9168090a4f7116fc841df4ed7c5caa44cc62bfaf,10.974380999999994,20,54,0,,0
0x70bf18d7b563297de79e4b85ceaf10de76daa69c,10.752644,62,460,0,,0
0xc80c46160a6477c13b2ec2bde1b0cb599514a6fa,10.548084,12,45,0,,0
0x47acaee373848a266a220125203460e3921677ed,10.5,360,538,0,,0
0x8c4adc1589b96d56b7a351e6e500163ae208d53b,10.444696000000022,0,,0,,0
0xbdd677d469dc4a7b7679184f71be3def6513aca3,10.371692,66,111,0,,0
0x9e5686c1def401fa3fb9840a1171690c85363754,10.295652,87,270,0,,0
0x95d4185ebaeef9f39501d5e84f1d33dcfa7c72df,10.249993,40,92,0,,0
0x20de7720b27779aeb96dfc8cafcc2764b2cb1f30,10.175163,49,971,0,,0
0x56fe2dad0bc023879f96218b3e622682eb033f09,10.000100000000003,101,1955,0,,0
0x5a06e2f79f8f7288063763e77168f6df6fbe45eb,10.000079999999969,37,327,0,,0
0x14afc733cd8ae5b63b936cbd519097c37caadc62,10,2,25,0,,0
0x1aa92044fc962abda6c32992a516f52552603769,10,781,800,0,,0
0x059213d0adbd35def06ac6736c8bb310360c8a5d,10,652,1770,0,,0
