owner,bal0,tx_sent_count,wallet_age_days,ran,first_wd_hours,wd_win
0xd94e1c5376665a9b18ab93542d38005c36d64790,10,1043,701,0,,0
0x50579f2b1cb065751c6900dfd61115055e71696c,10,187,384,0,,0
0xfc2e15c7a37587f020803bf006caf713b7ed3df8,10,10,96,0,,0
0x24695f697ffbe0f749c8d7ac0d69f23a2978f8da,10,179,668,0,,0
0x86d10751b18f3fe331c146546868a07224a8598b,10,1870,911,0,,0
0xd36daf280d5f3a972ae77adb451aebdc87189f67,10,34,113,0,,0
0xb4bbcd6408756dc719087cc4b8549ca73f110a92,10,88,902,0,,0
0xf4472a979a5a080127aae3eb0d9da8eb825ad9ca,10,17,185,0,,0
0x34426b1abec6f922671ca62cf9ae57bc5bbc499b,10,18,160,0,,0
0x846a5496e835aab4ee5caf62774f398139e14bf1,10,181,713,0,,0
0x7029bfa9a85ebf4653945be520dc3b7f1181f4af,10,967,665,0,,0
0xf442abcf6877900a77f3717227e99f5d11ee4cfa,10,12,153,0,,0
0xab7b49bacd43bd4cfa41433d477f690bb9e1fb26,10,2071,1886,0,,0
0x0daef89a7d468ef86fcb6df8cbe5d3e9ff4355f4,10,1209,934,0,,0
0xbcdffecb673431f13069fc29bc2bbca52232eaf5,10,213,545,0,,0
0xe48fe6012f97b6a13c0ce5cef314caf66e972deb,10,1176,628,0,,0
0x2c262cadd5430841f9898a5f351c0d679b4cb673,10,83,343,0,,0
0x34317714307244f05fdb6268f7b1272f2563c77c,10,3,13,0,,0
0xb7734b259871a01e0e97b0f5f6a9d561b7a1aa8c,10,33,153,0,,0
0x4c8f8089607ba1d370c7c62743a309bcb01d1eec,10,754,251,0,,0
0x9113f0d1d6541c4fe16b55873aa79d4a90b0bcc0,10,409,491,0,,0
0x96aeb73377aafae3453d4fb00b3834c26e773ef3,10,38,118,0,,0
0x59070f02fa3693bb7af1a41e80cc0ae3f1509e4b,10,508,717,0,,0
0xea008b9e96a78ea0cd689b2953d0910d4394f604,10,0,,0,,0
0xd4d71b709bcc500b60d0ae36dcfb4f6183746087,10,414,485,0,,0
0x76de3a7204e62f15ff6b106bcef8372d10045feb,10,178,19,0,,0
0xb56bf8d7c7b701c54df3dc08dff32638cfd754b1,10,239,1876,0,,0
0xcb7958ddf673aa8f21614346d3e1c46182a9454d,10,533,303,0,,0
0xa30e48c7826eed00223224dfde038347b983f0f1,10,335,541,0,,0
0x9680f3957510cf85751a096c2194520c36a4a003,10,1294,1236,0,,0
0x9f5c79a10fc6d9d05ca77753a5844106e68c3029,10,178,184,0,,0
0xa4a1726870f3b22fb6bd24f1126e4e008e7564d6,9.9999,6,97,0,,0
0x46bc337635d47ff5653641834fadfbf3bc495ff9,9.349106999999094,291,897,0,,0
0x6398f2612e98c39de1bd54f5e55019e2a6f981ff,9.33524899999611,170,650,0,,0
0xc8efc316952346d1c21c085bc9c4ec75a59296fc,9.216668,85,602,0,,0
0xe0cfd0724ff53fc9064aba7944bf111d5633e31e,9.141013,96,606,0,,0
0xccf86e299594e600c5db24bb04719d1a7a72f748,8.63,56,107,0,,0
0x6d5904167423e36a07427340d14804798039d4e6,8.209418,8,215,0,,0
0x6cdb111db82dc49c8ad2b90d32f8e6e8069c7b4e,8.110692,133,908,0,,0
0x2fcecd1a122e5e218f57348e43b377c92740bebb,8.06217700000002,152,471,0,,0
0x372f03c63f9a90af404671aeaac125adde3bbbec,7.9312969999991765,12,358,0,,0
0xea04a9fe2cef51b504e7da8cf1b859454ae27030,7.842865000000074,335,541,0,,0
0x380568bcadb2ebdd84b9d0f4e6702ee760ce6944,7.592131999999765,298,335,0,,0
0xfdb2083e00467044b8707bc3e3aacffd094bf34d,7,33,205,0,,0
0x9c933d88c8a385057a235a9e7663f03fc9bee7e6,7,47,137,0,,0
0x77aa53c0581b7a615855711f21199d5572ecad5e,6.870724000000337,96,787,0,,0
0x98bfaf737e8e9618072f38e04db0050e98d2d2d8,6.669000999994751,174,305,0,,0
0xe066fe84075fcab0359498ee2fd29c18a8da8fef,6.559132,1312,2071,0,,0
0xd7962bdf93344c6938e2d07aa3f8f9457b4b212c,6.445753999999852,62,511,0,,0
0x29c4883e4a7c0b55cc3da874a409daa2d0faa65b,6,27,132,0,,0
0xfc4762ffd36c170cc645874130af5c7aa6066534,5.958392,5,75,1,23,5.982839
0xd66a44ca437d3ce86eedc7f3b3654b215fd8d927,5.915025999999671,63,250,0,,0
0x95ae0853c605c294c98621b088c7beaf951d3eb4,5.846663999999691,0,,0,,0
0x4467f94fd5cc91f43d17af8c8a935591b335af6d,5.5264139999999315,0,,0,,0
0x761a034afddc1d36bcd87213ef1be41b8f59b576,5.471633,251,724,0,,0
0x67bc76e8fd78cc59594c9f43c643ea7cafa48669,5.470040000000154,1696,1120,0,,0
0x28f0707664ce72546d3e641939b38a92a4626430,5.327637000000323,23,59,0,,0
0x543b2324a9f548362dca27fa915c3a56d2bc8b45,5.284496,12,488,0,,0
0x41d00d74d03098dd982a02446dbe8ae3d509fe36,5.21,50,52,0,,0
0x7ee847cd2d18aaf9bc193e2e07342988b38faf6e,5,154,165,0,,0
0xb343880dc01517dcfcbb528864d567e3389753e1,5,80,127,0,,0
0x7b4ff4441da4400aff151df10871f4e30eb6514e,5,41,680,0,,0
0x06a8a6c6331d411aca96f7bee80675854f94f931,5,70,533,0,,0
0x19f4d695952cef25328686ac7db05bddaba81e1e,5,592,192,0,,0
0x850fdab7c76cde1de8a0e4601cfd125cb28619ae,5,341,856,0,,0
0x33a1b25334c752672c616412fdb24bc2726e13c4,5,46,416,0,,0
0x582c98ddc90dfbdd1d78e6efd5fa96d94bdc9c10,5,235,315,0,,0
0xcc917ab28544c80e2f0e8effbd22551a3cb096be,5,424,750,0,,0
0x9d2fa4575f2389c09379b81d376f4a1f88dedc43,5,13,34,0,,0
0xc1254ff4b02b75e07ebfb8ddb3718a4ebbb76d15,5,37,680,0,,0
0xfafbeb6a1859d06f0106423f24e7a79fb596d5b3,5,549,460,0,,0
0x9f5007025865c21948b6deef841f12fef627a6c1,5,51,265,0,,0
0x211f4bc4a77fd03e5c5b3a3c85a94ebaece92381,5,509,675,0,,0
0xbcb6c05ee1da1865ce07b2810cd5062fb5168cac,5,39,867,0,,0
0x91f10cffdeb9701f2a03d72ff309fb08857a9b49,5,756,1945,0,,0
0xd6e3df580ebef6c6fe979fe2e2a9c6edbd5445df,5,207,136,0,,0
0xdb01f8bf2f0dbf151e228514da4488ef61de1c58,5,126,306,0,,0
0xefa845164e612fe623ac21380afc8ec78f22e3c3,5,544,571,0,,0
0x668aaa35e90ebb1410deb2a3299ba07e4dd80bbb,5,35,16,0,,0
0x27720a2580ad65eedfab06d61fa74288b4cf447c,5,34,683,0,,0
0xc89f61fccdd48d4a319ce5cf7c60a55b8aff565b,5,35,126,0,,0
0xb88909762131307451d06f335b2bfa716c4f1b1d,5,407,510,0,,0
0x7743526ba3ae2798fa34f9957b0727e42966a209,5,296,899,0,,0
0xdf0635793e91d4f8e7426dbd9ed08471186f428d,5,5324,1610,0,,0
0x3a8173cb3b6d6e02d849ce280da129d91aa9e68c,5,656,1674,0,,0
0x666a6cec0643e35e61b4ced3edcb6935d4a70fae,5,960,957,0,,0
0xa1e34988fd65da7461f0465818b0baa06ba2c420,5,49,681,0,,0
0x5c66f09319d471e100892913ec977d75ce1342c3,5,270,614,0,,0
0x796da7ca06f5bd323e4ca1aea17418111a8770b5,5,29,680,0,,0
0x3550e4b91dcd11f84ca3269d386d33746c460611,5,344,545,0,,0
0xa434eb11beba2b86f92d7b8b3f2174c8e8ac2891,5,255,448,0,,0
0x5c2e7837a5dc5d07c6977bfedb46a1f3ec6a5a77,5,1115,1577,0,,0
0xd675217b9f820ef5f6670b6da7a35e585a86f153,5,11,386,0,,0
0x242271a36c9670466c0d6058248ca75a219bcb30,5,2,39,0,,0
0xbf1db0a198976a0f5e257017e7fbe1f80641e41b,5,105,269,0,,0
0x5869bed89e1d72bae723828474193d3c131f17cb,5,12,271,0,,0
0x8844853428c59baadd9b4840e83969dd4f58cec9,5,170,62,0,,0
0x9faacde58e09c57d6184eb96d4485f73127236eb,4.962979,44,331,0,,0
0x999404e0a630c2a1bf3f7bfbae5c1addf893f2c4,4.899255,111,226,0,,0
0x33a3433830f11ce43eb5a1c2a3281d6af9a3e772,4.5,31,99,0,,0
0x8679bcf9cb019d1b05b89dca59d657b25d032c0f,4.359644,1399,732,0,,0
0x5e751d6e267e1ab8c32ce956b48399080870f3fe,4.3142689999999675,102,1014,0,,0
0xc38c85c59c838ae1e590e7b1a8a3f8a386ad3025,4.137315999999828,86,274,0,,0
0x6c5bd522c7337eff55ca16d29c791e3872bee1a5,4.111887000000024,0,,0,,0
0x0d4b8980e326999e3dd4b7bb5c213c39ff5d58e6,4.093643000000001,13,101,0,,0
0xa22717887a258a6792ed5ec7ecccd9d64c0131b3,4.082298,99,397,0,,0
0xb1f72d694711fce55c62ea97bd3739ff11cef986,4,1859,1913,0,,0
0x25a087dc3512e3be548f0ca13233ae29d3781bdc,4,70,1796,0,,0
0x0e2975c307e58bb77e452f51311e1543f01d327e,4,0,,0,,0
0xd9ac85c29909d950b2a4ded2fba061eeaa80b3f1,4,29,76,0,,0
0xedd788e73581c26a3940962a8894aaae73ee93c0,4,43,550,0,,0
0x693c68ffc8a55e67deaafc2fdbad7385f57dfcfe,3.8992020000000593,62,140,0,,0
0x13a1a69701763c9900e17f3a995492d7b1415b0f,3.892867000000024,0,,0,,0
0x9d2beea6625c1991c796c498b93842d9e09cb6d6,3.638597,614,932,0,,0
0xbea66c8cf0c4bac14524c098a67d96206b3bee8d,3.466645000000426,69,213,1,111,12750
0x400bd37918fd19a0644b72b45e508b98dc44b6ed,3.262331,225,771,0,,0
0x7aeb211e87dc7ea8853b2b4990d1e61f9677e56e,3,548,503,0,,0
0x1289ef89cb603e3edac0a6f1bb73e1a933f70148,3,612,380,0,,0
0xe58a5782e7fcb39eca107d7cbf32be12dedeb491,3,50,142,0,,0
0xff4f584166ad206c99d2eb2b48bfe3cbbbe0eb34,3,167,511,0,,0
0xc875a15956b4a47c8e85791d9891577eec762bc2,3,1005,543,0,,0
0xb3f764cb676449c161eab7b024a06072d5652d23,3,109,564,0,,0
0xcc0d8f409b149b92c089b5a9177331338671501c,3,1391,459,0,,0
0x4e3138a26928ea8b79e0192c7de836cf258d4618,3,322,1196,0,,0
0xc04a3df04fe48c261a233e46110b0fdadab1733e,3,314,387,0,,0
0x0e636d680b300214cf10e3343d0eef14f642c8a4,3,270,775,0,,0
0xd1ec11ebd2ce4cebc6158cac36fb70dbb393d249,3,148,899,0,,0
0x93f871f73192b0c2543ec45644c42afa7365dde6,2.9725039999993896,47,295,0,,0
0x6c6a0089c5b9fd46861db356e60c28039771c65a,2.959683000000041,102,643,0,,0
0xfe32a37f15ee4a4b59715530e5817d1322b9df80,2.9379539999999906,3318,1114,0,,0
0xecded8b1c603cf21299835f1dfbe37f10f2a29af,2.91132000000016,8978,901,0,,0
0xea70f086564e3cae2a5510f7cff7f7165709270b,2.910519000000022,29,92,0,,0
0xe46e8996a7bfd82ca059ceccbf99df153c199e64,2.89071399999375,0,,0,,0
0x84e758f9b12bf5dcb0cb175586981e56eb32963c,2.837492,4,85,0,,0
0x481cc63558e305007ce3f3c7611dfc14cb9f1549,2.7478,7,171,0,,0
0x7cb785a76607a31e0517590d35fec0a32d83bccf,2.734583,198,707,0,,0
0x650edb6e05e7872133bcdc20cc28e68dba55939c,2.6444360000000415,138,927,0,,0
0x982c76ce86d87c1cc4b1908fe938a75d27f3a826,2.619115,0,,0,,0
0x803ae115aba12d549982a2455591a1d1ce23db55,2.5893,26,97,0,,0
0xba85e7b5fc623014ccd394bbca960b1d8455faee,2.570458,1153,1919,0,,0
0xdcf086e3f7954b38180daae1405569da86588bfe,2.5612629999999967,139,806,0,,0
0x4a1ffcdb1432b822bd931bee06135930bf6c67ae,2.384301999999934,20,541,0,,0
0xd7f50e71a6c0525479abba17f02eddb55b6f3ff5,2.269046,209,1175,0,,0
0x52a9531ea1edb128d5822aebcfb0e1fe28adf8a0,2.198129,56,141,0,,0
0x848569941c58aa3274c4153c1dd4f867cd5c543f,2.165183,209,541,0,,0
0xdadac68f07a1d73f388d2f50494397715409ee0c,2.141195,593,1764,0,,0
0x2d8a2047b4e198a26b937fab3ecd0c28ad6e5fab,2.0306699999999864,18,112,0,,0
0xc6326e5d3c128c38595134021a30af0c15916285,2.0274570000001404,529,552,0,,0
0x6430f34e563c719a74cdf9bdd565bc569b1cdf51,2,337,340,0,,0
0x3533b0b2f5e079cae7669ea25eaf30457e2ed0b3,2,449,557,0,,0
0xa28a89c9d6a52f2f5a64e3f3b764ed686fbd76eb,2,88,240,0,,0
0x7313fbc5ed80c1d376733ce1a8670f6fb1bff6d7,2,974,1234,0,,0
0x6b759bf480407d19c8903c16023c706868c29a2a,2,222,539,0,,0
0xd5fbc2b36504c148b7005999c9ed8f5410c9df6c,2,8,93,0,,0
0x320a6e4bbf6c1d65c04ef3e68db36304a25d7cf1,2,47,946,0,,0
0x58b2aed547d8d71a53ba36baa1443feb4cf2828c,2,71,260,0,,0
0xa7f2dfef34ed820aa790ce55e26925fd5a916d99,2,426,914,0,,0
0xffd92144cafd599a5a93e4805ca4d8f0e666d623,2,780,857,0,,0
0x42b9df65b219b3dd36ff330a4dd8f327a6ada990,2,4248,1425,0,,0
0x6cb4890d712c91020df2e62fb7bb869ce6ca3e8a,2,368,441,0,,0
0xb1e302b3a3b0de2173c1a1c2de19d2868b7c446d,2,1090,2013,0,,0
0xbe73eec01669dc666c44921a448f829c302c0f76,2,672,1047,0,,0
0x0d8c44854055f4becdfee63d2f6286548ace0c34,2,362,1620,0,,0
0x64c15ac568f7f2c385367c1d9c2e03f82a55bd22,2,55,113,0,,0
0x1cf693eceebeee99ad60e82973e2d4829c801335,2,782,631,0,,0
0x059a395a730de6c6c3585f9daaeb09eeab129ce5,2,174,897,0,,0
0x14d607c20ff934b0d895577c6e80ab0cd6a8b322,2,418,433,0,,0
0x6d8d524dbe93b62995285d6be5fbf3d0ccc0f2ff,2,935,463,0,,0
0x6e3b6e366ffd36a797f7bceaf45a3c13ac69abe0,1.9768710000003011,637,650,0,,0
0x852d8f12b70ada18b053b7689d3ec2fd0a98559b,1.8974430000000098,113,204,0,,0
0x35afd50c7d3e466e793e261b607401902388088b,1.7182410000000345,0,,0,,0
0x39ad4317dcb7f058ae874c8df801355f998819ea,1.6332499999844003,133,171,0,,0
0xd60b8d278a98e068eaf3508e95cf1b0089961288,1.56058,450,690,0,,0
0x1064f84bafe6f238b6b7a130b33160560d681ef2,1.5325849999999264,0,,0,,0
0xf88a055732fba525073bede9ebdf76f6051b07d9,1.5,561,926,0,,0
0x4ca3d07ae1e61fd9fd1021a9f64c0599df78cb2b,1.5,11,81,0,,0
0x1b081542303d27a705fcff9512b45c58dd7dc4a9,1.5,382,475,0,,0
0xf42b1a25d903489c46f74c79a4cd1c22330d231d,1.5,298,525,0,,0
0xe93dc0374a9e547948b62c5b5e6f93deb5433039,1.4461449999998877,0,,0,,0
0xe8b266eb7c7e36a42aa4c5f762515178417f55cc,1.444646,45,108,0,,0
0x705c7909e5d4b833778cb95fee849c7dff1d0681,1.3,262,714,0,,0
0x91fa472fb12ef104d649facce00e3ba43de57a8d,1.3,509,755,0,,0
0x794a9ebf11230b82604857acc584fb6cd72fc2e3,1.2904760000000124,99,1813,0,,0
0x1007a39088c22a4dfe54032f08fc47a7303603df,1.2612320000000068,173,490,0,,0
0x80dda9118e9268753679ea5ae7721f859809fccb,1.245429000000513,32,109,0,,0
0xd4d08ef38e4dd5da47915f9f644572c7939a8330,1.226962,48,637,0,,0
0xfc0ae2dc4db7de0454e932d7dfa726f123a291e8,1.197413999999867,37,94,0,,0
0x29e0d6e23b6f3364b0377a46b2dc358ae108ffa9,1.1550529999999526,20,17,0,,0
0x2848e353cc7681be7c7d5a6884d4b5508a056d11,1.1168480000000045,163,508,0,,0
0xf6464ddbaedbff148f6bd0ecb56d54ebbce65ef1,1.1108589999998912,128,703,0,,0
0xf0ea58b65c82c48ce69f0abd68d178e7764c4ba2,1.1,3167,889,0,,0
0xe310eabbbe5986499e335efec7365f004b3b2a65,1.1,44,81,0,,0
0xa8c4e3ce1743d0f2a6c227548c982a7c40569940,1.1,1523,788,0,,0
0xcae11f36afb6ef51d68917f865362623ff1231c8,1.1,256,1140,0,,0
0x6f3d305026cb005ca24c0b0bb79562a4cff5b96d,1.1,129,564,0,,0
0x2c2d88aa9f4e965993988811381150f57e52f05a,1.05,302,339,0,,0
0x447d07d1a1ed9d25680175a3ff982a15e02603bc,1.041101000000026,1048,306,0,,0
0xf782f0bf9b741fde0e7c7da4f71c7e33554f8397,1.02029,303,1433,0,,0
0xe431f7736784d033f7c981efa591e13affdb0408,1.01,77,798,0,,0
0x3ed5fffe493d4066191d7b7e76784a33defd0018,1.0000009999999997,688,155,0,,0
0x4bb12cc382e36b4b6faf7bdca7708969aed258ef,1,628,720,0,,0
0x937f250b6ae6dd9eb8bd8b86f4b9796b6ef05d13,1,372,700,0,,0
0x12651f27224dcefa41db255a2814959373829fd9,1,318,740,0,,0
0x8008c76d9d9484b6af5d53b7426b1c84a63dbfe4,1,529,449,0,,0
0x0bc208668fc26079a688dc02eaa7c3e395f41ea0,1,637,1363,0,,0
0xbfa395f8979de4b3be88224b3977be9fa5713122,1,92,187,0,,0
0x4acf98e7b380313439d189c94febe7ccfb4ae745,1,334,2020,0,,0
0x3f596be1efc2f0813c3fb74689493fa07f8eda9a,1,375,447,0,,0
0x45946c7234838c4168e323ae7519f886e3a209fa,1,84,87,0,,0
0xda1480828d9efeb694da1809b1bb251cf5eb7441,1,1102,1302,0,,0
0xa6586f56adfa72a2047eb1b1e7941008f8c713d9,1,283,641,0,,0
0x88f1a802dab034d61545251b71f6e4b9edbd6c15,1,770,796,0,,0
0xbb41dd49254e8b9d631b835062392a460081734d,1,1914,538,0,,0
0x959740d1608c4124cee7d1319d413f3348f221ae,1,555,567,0,,0
0x0d9fe4d2312fe4db12c2aef5dc1c3514af3da502,1,74,295,0,,0
0xc8aec25691ce21dcc905855c1162bf0bdce8cd55,1,1631,2055,0,,0
0xed02383d3b21052a02eda1b456f0f154738e7a2d,1,1755,608,0,,0
0x7e0de483a33bd04d2efe38686be5cb25cfd3e533,1,172,1571,0,,0
0xeb6b02e459968ccc4fc17b7550223a5fe68102b6,1,0,,0,,0
0xf10004ac75f5ba024bedf3768fc6c5b3aad4508a,1,610,919,0,,0
0x0b0f9f02d9aef778433dea88c4bec341d6c86834,1,401,503,0,,0
0x0cb584c5cda6c048a4eb76bd114d6b8a128b0dde,1,558,133,0,,0
0xedc2fdcc98b72e6e0406e795e485f1665ec8cfc6,1,970,1872,0,,0
0x2bc2d445fe62335f2d095ff00a0288d05b384381,1,37,450,0,,0
0x371fc5c713b5ae0c392d6014cebf0ea8680f324b,1,410,375,0,,0
0xf331f8cbcd9100292258d2a1986a4a2e7435e453,1,269,800,0,,0
0xfe08945f392cf1873f2c5b1bd7c7401e452153a8,1,103,1876,0,,0
0xe9b211ee81892d2e0577a1b97d1dac4ff29dd132,1,372,450,0,,0
0xada7673b48d656a87cad01bcbafe6b1ee6d621ed,1,491,1957,0,,0
0x6cc87c563694ce0c9ecc525d9acab7e4e279903c,1,2914,930,0,,0
0x95b49e38b2a3140f5242d57f6ec34920601ae193,1,257,1777,0,,0
0x190fb3b4118e5633820184fe9217049a88f07fcf,1,784,272,0,,0
0xeb1fe6f3fa91da98df5b8a4528d18febc3bfe4d5,1,83,349,0,,0
0x5d1aef79aefe7769855b602acd3efd2939d99b65,1,153,548,0,,0
0x2562065110e58b3520f08ee7f28ffcd8d1e48718,1,211,236,0,,0
0x4336fa67626bec05eb5f9092864993d6c1faded5,1,244,304,0,,0
0x206cf06ba63e0e7b727e16af7079a2829e105e22,1,88,263,0,,0
0x150e90bc93e1527b6d45df5b802d83d575b76126,1,1321,931,0,,0
0xb104fa8757a6a5a453782464264b06c2e6093635,1,14,175,0,,0
0xf447b405fc7b41ddfef3cf66ec790eabd6b26a47,1,212,575,0,,0
0xf3d7459c7f6f75252aadf594d2ea74f04b359f82,1,790,686,0,,0
0x48dc7c33a75dd4ddbb1f5741abe40625b66ed99d,1,277,555,0,,0
0x084f1a3ec5d2c5c3da6126a262d0d9f19bfee12c,1,208,264,0,,0
0x7d0a393c746831598eb418a004ba38d987d2a831,1,72,185,0,,0
0x9694e81dd5ff28d0d5e842456bcdbfd63c89eff5,1,11,12,0,,0
0x09b77b7d197928225d4aebb72f006b2f76445ff0,1,211,259,0,,0
0x32eab3e046246e5ca1da750afaefe9ee7bd3b6d3,1,295,289,0,,0
0x0f8361ef329b43fa48ac66a7cd8f619c517274f1,1,1185,897,0,,0
0x05cdad1bd5476a57c1609ab0ec90f0372a59b1c6,1,544,927,0,,0
0x29a834471b7f2a38805a5d58185d81ef41d27eb5,1,240,276,0,,0
0x43beaaf55b402a7b59b8d2696ec040fd09f6c001,1,415,587,0,,0
0xaf61a297cf36e262a228b2f09e2e16b3f7c3badc,1,76,479,0,,0
0x0f03d543f782c99da39552a12e37a443fbd80e70,1,391,517,0,,0
0x985ba318f7bda96949e9b91fde8523210b005e00,1,83,110,0,,0
0xa29f7b8e549c48435e1f5e67c30cb1e47eedd8a9,1,571,252,0,,0
0x020b0d4c844e0dbca51c9ab779df0191978c0359,1,712,752,0,,0
0x5ec8cd4881eba87279f5f243eb89ea9383e677c6,1,127,258,0,,0
0x125eae40d9898610c926bb5fcee9529d9ac885af,1,488,776,0,,0
0xcd98e7c6e5fe6d68ce7d047edc48b705efd517a4,1,35,40,0,,0
0x93f71ded1c6ceb67c121306494f68580327cf3ec,1,312,806,0,,0
0x713c7125b8604d614a59031a9bcc6bde33e66013,1,288,209,0,,0
0x790df947c433c5d9869f9ebb495cf6d54f568c78,1,120,109,0,,0
0xd89979b759a1b79753dc1cb833d3c82dac3732eb,1,256,736,0,,0
0x6453a5733c4f03a5d290082a0d0aed5e876404c0,1,369,674,0,,0
0xea3e579da60cdb97f3870f862af5db982c0ea08c,1,59,240,0,,0
0xc5c8eff68183581f8a108ce6414a21a6675a4b79,1,268,764,0,,0
