first_supply,owner,proto,tenure_days
2022-11-02 10:39:59.000 UTC,0x1198e9f01a9ef948de6685e074cb61e8c7808784,compound_v3,126
2022-10-05 15:14:59.000 UTC,0x2a3b551ada28441c3b30a71bd9ef35e29b63e356,compound_v3,154
2022-10-16 13:36:35.000 UTC,0xdba26a609737440456a54c2eeb6feffc4399d986,compound_v3,143
2023-02-16 07:53:23.000 UTC,0xdb2cfa0793a6062440bd7d6c1dfb45cd6da2f449,compound_v3,20
2022-09-01 07:41:20.000 UTC,0x63395d2788304f74a8ba80d21ea1697bb4d51671,compound_v3,188
2022-10-10 22:02:11.000 UTC,0xd3d555bb655acba9452bfc6d7cea8cc7b3628c55,compound_v3,149
2023-02-15 12:48:59.000 UTC,0x03f1c2cdc2646b4ced7bcf2c4a9824741eb66958,compound_v3,21
2022-09-28 16:45:35.000 UTC,0x6bd60f089b6e8ba75c409a54cdea34aa511277f6,compound_v3,161
2022-10-10 20:08:59.000 UTC,0x3f8fa6b9d3aa760ade4ced2282af9fead8615355,compound_v3,149
2023-02-28 15:38:47.000 UTC,0xa4c7d1f471fb6818bb41886b8767310af0cc72f0,compound_v3,8
2023-01-03 13:46:35.000 UTC,0xc50a66a990bf4ce0ff8b5c4e3b9c35144cfde8fc,compound_v3,64
2022-08-27 08:21:33.000 UTC,0x145d8c9a4e2f9812812954a2f09c6698aadeb571,compound_v3,193
2023-02-06 07:57:47.000 UTC,0x54e35a069ff7916d594c4b7fd404bd7688f589da,compound_v3,30
2022-11-09 09:52:59.000 UTC,0xba262a49004931bd65f077a045aeef8c5978376b,compound_v3,119
2022-09-15 09:25:59.000 UTC,0xe055301d25e254a1aa014ba8a0ee607389a350d1,compound_v3,174
2022-11-05 17:08:59.000 UTC,0xa583d8a38ed7150080313c24ed43d28b78a1350e,compound_v3,123
2023-02-23 23:42:47.000 UTC,0x4fabde849f3d23fb952ec868df6ae0eb97961207,compound_v3,13
2023-02-23 03:30:59.000 UTC,0xabcb83117c875419ab026d65b9a37978c6a87427,compound_v3,13
2022-08-26 09:31:06.000 UTC,0x81ad046ae9a7ad56092fa7a7f09a04c82064e16c,compound_v3,194
2022-10-04 04:20:35.000 UTC,0xbe7d51b6e11c68b91e2a16e9bdb456180b79171a,compound_v3,155
2023-02-17 07:16:23.000 UTC,0xf6b40d0dad0d2b28fe7fdc125cb0b5ea92c22da7,compound_v3,19
2022-11-17 22:39:11.000 UTC,0xa8bff2d050cee7b90c1040f17109fc89d2ce1bcb,compound_v3,111
2022-10-27 06:09:59.000 UTC,0x3495d06f7385ee5c42f0b755b12f67cf5f73708f,compound_v3,132
2023-01-31 12:56:47.000 UTC,0xdfd303f669ae1e263ce7d92ae2ac7f6e67b5dd06,compound_v3,36
2023-02-01 05:45:59.000 UTC,0x8e8192b98a4b1179cd1b5a18536a29d4844a928b,compound_v3,35
2023-01-28 01:22:35.000 UTC,0xc75c7ced9c97434c1d94ad846c55ed0984ab8152,compound_v3,39
2022-09-27 13:54:47.000 UTC,0x3592e6ecb531d742994762d1bc4c678e435926c7,compound_v3,162
2022-11-21 20:46:59.000 UTC,0x6bd263a8ce79750c4f5a4b428dba69f698a0a897,compound_v3,107
2022-10-12 03:37:23.000 UTC,0xbc8dafeaca658ae0857c80d8aa6de4d487577c63,compound_v3,147
2023-01-16 04:38:47.000 UTC,0x8c81ce5a6f4e1074b080979e31f667721b3b3e0b,compound_v3,51
2022-11-19 13:39:11.000 UTC,0x846bcc1354aff98f128809077d706bf234241194,compound_v3,109
2022-11-07 11:20:11.000 UTC,0x404c37c74fc1303d96e0946985a16d2663303771,compound_v3,121
2023-01-22 00:40:47.000 UTC,0x7c4612d66a6510f6f9d9bd361dddb25c45486c56,compound_v3,45
2023-01-16 04:40:59.000 UTC,0x346100378e0c0edeaafecdd861e12b656eedddc0,compound_v3,51
2022-11-19 09:12:35.000 UTC,0x7eb12f04effc4901d7520e4ebd62de512743feca,compound_v3,109
2023-03-02 05:35:59.000 UTC,0x8ff736827d6521502e3fddc1d9096e12e8832067,compound_v3,6
2023-02-01 00:56:23.000 UTC,0x3073ac44aa1b95f2fe71bb2eb36b9ce27892f8ee,compound_v3,35
2022-09-13 15:22:40.000 UTC,0x91384e96e280797f9cbe28dff2c01e87f972ec4f,compound_v3,176
2022-11-19 10:00:35.000 UTC,0xd8800c9d2e6dbea04735eb295f343ce3c1a76211,compound_v3,109
2022-12-14 13:01:59.000 UTC,0xc5d72d1ae1e460a8804489326985345ca060db5b,compound_v3,84
2022-08-30 11:27:49.000 UTC,0x25f2f439fc9d71cc8e497860085f98e29ce47b5e,compound_v3,190
2022-12-03 16:51:59.000 UTC,0xd8a334f636df76f83661f3deee8fbae2fd10151f,compound_v3,95
2022-08-29 08:33:57.000 UTC,0x459365ff23f2d51421c3c84057d7b187c3295811,compound_v3,191
2023-01-09 12:04:11.000 UTC,0x13f0b3e3351ff54ba8daf733167436d46cba8623,compound_v3,58
2023-01-26 06:34:59.000 UTC,0x933258bddd49beeca77f6d1889633c5429af45ea,compound_v3,41
2023-02-07 09:54:35.000 UTC,0xff32e57ceed15c2e07e03984bba66c220c06b13a,compound_v3,29
2022-09-25 09:36:11.000 UTC,0xd244ccda0d873d5b00273f0121ac25d9e80e547a,compound_v3,164
2022-08-27 22:20:18.000 UTC,0xabea0e3e392bac621054303ef195fa54c5b5ca9e,compound_v3,193
2022-10-26 06:31:23.000 UTC,0xa2dfaea03bf2140cab99e3de9f23f568c850b76a,compound_v3,133
2023-01-28 02:52:59.000 UTC,0x256bbb6c87772071caae1c615f37735150ba8245,compound_v3,39
2022-11-15 12:19:35.000 UTC,0x638e9ad05dbd35b1c19df3a4eaa0642a3b90a2ad,compound_v3,113
2023-01-22 22:16:47.000 UTC,0x48d6aaefc242078ff5f5fea63e71b98dd5068818,compound_v3,45
2022-08-26 01:00:26.000 UTC,0xb7741d42dd12178e0b03efbd1dfa6445f9c53849,compound_v3,194
2023-02-03 17:22:47.000 UTC,0x10c30a8b58bba3fbcbdcf1b5aa3930c7ee0873d2,compound_v3,33
2023-02-06 07:46:11.000 UTC,0x9feef5f51fdb694374e3d7bb3a8330631d298bfa,compound_v3,30
2023-02-16 13:48:59.000 UTC,0xe464e9b009c0e8adbe9f3d5098e741761988c5d9,compound_v3,20
2022-10-12 01:27:23.000 UTC,0x00cd2ff07447e2372549ac54fba8548bef968687,compound_v3,147
2022-12-18 19:38:59.000 UTC,0xbe81ad8fd494a11ecd2fe25f2d52d731a8cbd7ee,compound_v3,80
2023-01-28 07:50:23.000 UTC,0xf13d87279e272639d32d1b4edee9a71aad15868f,compound_v3,39
2022-12-20 21:10:11.000 UTC,0x94cb486eb43ba23159a7debac920b0fa7cb476fa,compound_v3,78
2022-11-24 16:54:11.000 UTC,0x292659de4a3be50b3a454083a7434fe7ced0f678,compound_v3,104
2022-10-25 11:51:23.000 UTC,0x1f3659d89fc2d7eeed3699f5f23445f8e5e427d9,compound_v3,134
2022-12-09 10:08:59.000 UTC,0xbe4be177cf558b81eaf7de239747ec2e8e91bc67,compound_v3,89
2023-02-12 14:26:11.000 UTC,0x2d361394ea6bf8a3e9cbc0d28c5426ef768a153d,compound_v3,24
2022-11-03 14:44:23.000 UTC,0xfb78db4d7732e29bd6eccebe08b56bd2b32c9aa1,compound_v3,125
2023-02-09 07:55:23.000 UTC,0x6640f1c6f59959b5dc85677465badf2b5f9141e8,compound_v3,27
2022-08-28 09:25:09.000 UTC,0x910e413dbf3f6276fe8213ff656726bdc142e08e,compound_v3,192
2023-02-07 22:57:11.000 UTC,0x15578446b17c0e3a6dbb4d07d990f3bbd1180e95,compound_v3,29
2022-08-28 20:57:12.000 UTC,0x227e93bc160fc34f1f31500dbf83619c6147aedb,compound_v3,192
2022-08-26 01:19:50.000 UTC,0x73d8bdee2850f7dc30ade2d09f7156a13737ee1a,compound_v3,194
2023-02-12 10:39:35.000 UTC,0x1d3add22363370b56a73888a84e6f8d64c55b26a,compound_v3,24
2023-02-20 02:06:23.000 UTC,0xa7a62d5fc2fb13aa2e4f66344686654dbc94fb93,compound_v3,16
2023-01-31 10:23:35.000 UTC,0x479bb9de1055f7fa478e79b8034d6afae44ca9f4,compound_v3,36
2022-09-11 08:52:34.000 UTC,0x73a5dea042aeb13e9e9f81246281173f3ae3b0c3,compound_v3,178
2023-01-12 21:39:35.000 UTC,0xa151776ef17740a435805e1367019518e16ce0dc,compound_v3,55
2023-02-09 16:01:59.000 UTC,0x3204f526a7ca628a3b2e8c272ff0e24f92511fc6,compound_v3,27
2022-10-04 14:41:35.000 UTC,0xb2acd3caab07d899ddab548794b16747d4922ca4,compound_v3,155
2022-08-26 03:02:30.000 UTC,0x97f477a142769715984b58fa5e81822c3e4253ad,compound_v3,194
2022-09-11 13:58:38.000 UTC,0x99980d92ebf8ce7e8d9ded4c59391b6e22bd4a5d,compound_v3,178
2023-01-16 20:02:47.000 UTC,0x4df60c6f409c88423c1912bcea5309dafaaf96cd,compound_v3,51
2023-01-06 01:49:59.000 UTC,0xba5c4adc5331729e107fefd422753a294a5549c4,compound_v3,61
2023-02-18 19:18:59.000 UTC,0x78d7df2543b97cba737401e4c274f44103a1f416,compound_v3,18
2022-09-15 23:31:47.000 UTC,0x9a2642039e9b323e702eba1c2069a73fa602746d,compound_v3,174
2023-02-14 11:02:35.000 UTC,0x4855aecf5e4779156789e81f81591a4ac376e202,compound_v3,22
2023-03-06 15:28:47.000 UTC,0xc397d4677d0fe3d5c55c017b6a1e2c5162f7de32,compound_v3,2
2023-02-18 20:26:59.000 UTC,0x61fd0d043d519f5a2bd05785000f30db96809429,compound_v3,18
2022-11-28 09:10:23.000 UTC,0x4a979fb4f12e1a1da7fea06102ffe7b71f04fbba,compound_v3,100
2023-01-29 10:16:47.000 UTC,0x3688b712bb6659d64740d55c5b000711e484c4be,compound_v3,38
2023-01-21 00:01:35.000 UTC,0x480f72d402a1810a54ba6ca29a43fadb9df994b4,compound_v3,46
2022-12-27 18:38:35.000 UTC,0x21c89106521bfe79fe7e87e658a48794e53d027a,compound_v3,71
2022-09-26 07:03:59.000 UTC,0x88b7a44cecd526cd2d424b0a4cc2bbb26341dd8f,compound_v3,163
2022-11-05 04:48:47.000 UTC,0xf5f58593d022494a1e724babb87906535ffa6e44,compound_v3,123
2023-01-22 09:04:59.000 UTC,0x4af7d85a133eceb3eb714d4f010ac2e2868365d4,compound_v3,45
2023-02-04 10:00:11.000 UTC,0x5739cee517442cfcf017eb0ba06ed5bd136155df,compound_v3,32
2023-01-21 09:44:35.000 UTC,0xb6446ea1e4a1a85fb30496b82eaf8fbad3de7104,compound_v3,46
2023-02-27 15:46:59.000 UTC,0x5d06d5bc72faf557939f48377cb774aa097edd91,compound_v3,9
2022-11-20 14:04:35.000 UTC,0x78aad5dcb0852a2632ec4fc2e1fbeaf9cdf9282a,compound_v3,108
2023-01-23 13:13:11.000 UTC,0xd372d1f55763739405097448efeb1f39de316757,compound_v3,44
2023-01-11 17:47:59.000 UTC,0xaed6b31aa3a14b97c8216e3955539fb43c8763b8,compound_v3,56
2022-12-30 18:26:11.000 UTC,0xc99b170515f650234971463378b35d763c2e881e,compound_v3,68
2023-02-13 09:08:35.000 UTC,0xc6f324f6cfefafbf96c8072463521940b85dcff4,compound_v3,23
2023-01-24 14:22:23.000 UTC,0xfc46430eb1d1b86b1bddd7d3a14bf7bd2d8a6d1b,compound_v3,43
2022-10-13 22:57:35.000 UTC,0xf233ccb7960aaf379d19189ab403b1b4ab8bfcc1,compound_v3,146
2023-02-07 20:54:23.000 UTC,0xa39b674e6a89c39d3a8cc01d21e0e16e2dd7238d,compound_v3,29
2022-10-16 10:51:59.000 UTC,0x8a26ec0065cb68aac898d588d82f90d6bddc3577,compound_v3,143
2023-01-16 05:12:59.000 UTC,0x5bd458485d40ca6232b8c96aa88a1d69264ad36d,compound_v3,51
2023-02-18 20:30:59.000 UTC,0xbe44707d49cd8362788bd06f107a8dc47fa2ac09,compound_v3,18
2022-12-21 01:34:11.000 UTC,0xf946d2068a549b3225cf188339010a8383dea5f1,compound_v3,77
2023-02-14 15:33:47.000 UTC,0x6cd72b1e6e300340a48943d6af34ef5ae07d3577,compound_v3,22
2022-11-12 15:58:47.000 UTC,0xe9ed8695fc64fa050d1f7dcc8ad516d86e6c1233,compound_v3,116
2023-02-03 05:33:35.000 UTC,0x59729c1ec6b7b2297f4d2e8aa086c2abffa75037,compound_v3,33
2022-11-09 08:51:35.000 UTC,0x7f1c6e55c5bec9a47a3a7f4c17d2d31d38ddc2aa,compound_v3,119
2023-01-11 17:07:11.000 UTC,0xb4f19729014a94732e965ab197a6a7255f190faa,compound_v3,56
2022-11-10 00:58:47.000 UTC,0xe5350e927b904fdb4d2af55c566e269bb3df1941,compound_v3,118
2022-09-27 04:34:11.000 UTC,0x15beb9b52e5bbc45547902a032fd19ee52167282,compound_v3,162
2022-12-06 07:16:47.000 UTC,0x2068d14ee50772dd6e89c6f64f32adad0cc936ef,compound_v3,92
2023-02-18 07:56:59.000 UTC,0x9383972d18b3356b06ef839ff8e4ee4532ef9041,compound_v3,18
2022-09-22 01:25:35.000 UTC,0xa5f85b7bb0e3ff419cf0c6a852accd49265c5e45,compound_v3,167
2022-11-27 15:23:47.000 UTC,0xfebeea78cd06b1a62fb1d5374d8515678c64d163,compound_v3,101
2022-11-13 03:59:11.000 UTC,0x6139c4ec60f1184949a4b7ba33a5e4929fc37bf0,compound_v3,115
2022-09-14 16:32:43.000 UTC,0x700a3abd3239db7a35b3b914d35f43ca65a52314,compound_v3,175
2022-09-02 07:29:26.000 UTC,0x299455b3019d5a09c8a61c94cf32f464a0c92da6,compound_v3,187
2023-01-22 12:17:47.000 UTC,0x1d787485f43f7720ebf97e2a9bb0f735fe4c404a,compound_v3,45
2023-01-11 17:43:59.000 UTC,0x4373380e0c97f61658d763fd2c322d19844f49b4,compound_v3,56
2023-02-09 07:24:11.000 UTC,0x654fc3a347f55df6838d3c8731ed72bd274ff8a6,compound_v3,27
2022-12-12 14:09:11.000 UTC,0xf835b9a2a3d15b4320d1e9f3fdba8487b4f546ae,compound_v3,86
2022-09-14 21:23:46.000 UTC,0x9452244fcd1acd78ed22776e1f8bcdd63bb0b074,compound_v3,175
2022-08-26 03:19:03.000 UTC,0x7d96a6f41fd31c7624f7069415be58b5e3576d34,compound_v3,194
2022-12-28 18:27:47.000 UTC,0x20707d089053ac5136a2fa5ca259d057509e19bc,compound_v3,70
2022-09-23 19:11:23.000 UTC,0x4c6cbd6ec37f928d3ef6aa0fa8abfd9a92c61936,compound_v3,166
2022-09-25 08:24:47.000 UTC,0x64285a547a12c462aaae2facb1198b03ff1107d3,compound_v3,164
2022-11-29 10:47:35.000 UTC,0xabb9ac1f97fb9b40a538b41f7f5e3681d4495be5,compound_v3,99
2022-09-11 14:10:57.000 UTC,0x20e6a22a14ae89964ab72b57d5f5ad9b601387ea,compound_v3,178
2022-10-04 03:29:35.000 UTC,0x5a2ebd3ced212acd3d3c72f62d66affc64ccbc4c,compound_v3,155
2023-03-03 22:11:59.000 UTC,0x34fa64e275a2c4a64ccb97701bcdcef8a3e91d60,compound_v3,5
2022-10-31 04:22:23.000 UTC,0x606420fc17e08ce7d85a5068cede5542c0e47128,compound_v3,128
2022-10-19 04:30:59.000 UTC,0x4f00a16d909e3c9df5b5e7be30b2af0b0e67c5a3,compound_v3,140
2023-01-11 21:03:11.000 UTC,0xa931b486f661540c6d709ae6dfc8bcef347ea437,compound_v3,56
2022-09-12 00:29:13.000 UTC,0xdde0adb3b2c5320ff3e6e88efb654e6d7b6aeb01,compound_v3,177
2022-10-10 15:53:59.000 UTC,0xf5f0cfaecae5ac5ce5c7379dc9c54a7fd9cee2c8,compound_v3,149
2022-11-10 00:03:47.000 UTC,0x358b55d2ac855ae64cd01ab6fdaca77149b98b4e,compound_v3,118
2023-02-18 20:06:59.000 UTC,0xa2a0be8c7b9786d58cc1d3cdcfd27b351244281e,compound_v3,18
2022-10-27 00:53:47.000 UTC,0xc926ddba8b7617dbc65712f20cf8e1b58b8598d3,compound_v3,132
2022-08-26 22:54:25.000 UTC,0x98cd6cf577e18ba8a3ab56ccbda552e7796555cd,compound_v3,194
2022-10-18 09:23:11.000 UTC,0x28a55c4b4f9615fde3cdaddf6cc01fcf2e38a6b0,compound_v3,141
2022-12-28 12:17:47.000 UTC,0x1efed205caede27da1135cd37a4192861a51100e,compound_v3,70
2023-01-22 23:38:47.000 UTC,0x9506014744ab6952adf36a5b6fe199536611c027,compound_v3,45
2022-11-09 16:21:23.000 UTC,0x49ae763ed846db9a69a639732caa320fad1d5799,compound_v3,119
2022-09-07 15:32:25.000 UTC,0x72bcde018f36d8143710e5998587e3c946739c1f,compound_v3,182
2022-09-13 22:40:54.000 UTC,0x0fb94e38e7a34b9e522e753803027ecdc0ef4a02,compound_v3,176
2022-11-12 21:25:47.000 UTC,0xdf3b5d3f34df81a4416f1908f6ae1d48b8a8e7ae,compound_v3,116
2023-02-08 03:38:23.000 UTC,0xd5ff53724c6b8fe007693dcdf1ea454f155cd476,compound_v3,28
2022-10-01 11:03:47.000 UTC,0xc9621d15737a1fb2202dd989230f7c83a6d37354,compound_v3,158
2022-11-03 14:45:59.000 UTC,0xc945552e5e0be5546df0b64ce7ba98af009e0cf9,compound_v3,125
2023-02-01 19:39:59.000 UTC,0x90478b3be576ddaec4897817648e3c3d13f39ee0,compound_v3,35
2022-11-24 19:00:11.000 UTC,0xcffec7d1198d461ef34dc4ef315fc58a4dd2556b,compound_v3,104
2022-11-09 04:20:35.000 UTC,0xcf1347dad4dd90fa73448d191950639c657ff0e2,compound_v3,119
2022-10-12 01:40:11.000 UTC,0xc3b91d7b118f8ba68734693d7077b45ecd5edb55,compound_v3,147
2022-10-04 08:02:23.000 UTC,0x5c1b5e300d2937766dc8d5f99b567884e1afd8b1,compound_v3,155
2022-10-14 22:01:59.000 UTC,0xb81a0e6c38c3fec8a171cfe9631f60127a0c5bfd,compound_v3,145
2022-12-01 20:11:11.000 UTC,0x64634403043b1ab21e57bd1f13451ae004a7ac3a,compound_v3,97
2022-09-07 08:50:53.000 UTC,0xc42973b5496d6767ccfadd8612a3a12d4843a912,compound_v3,182
2022-11-30 00:03:35.000 UTC,0xe027529a06292deff5a55a8d1c7f68d5efe8116e,compound_v3,98
2023-03-05 00:19:35.000 UTC,0xd84e11bee5d555ccd905817cb8cbbd5b6e6c4f0d,compound_v3,3
2023-01-23 08:36:47.000 UTC,0x8474c43970481015019819936793ddc210a0050e,compound_v3,44
2022-11-13 11:47:35.000 UTC,0x4a0880e040837b1c2b3f3589f3570c3b20dce271,compound_v3,115
2023-02-24 14:46:59.000 UTC,0x1dc30adbb46b60dab0f321662c6565f3db044588,compound_v3,12
