owner,wd_time,n_sells_72h,usd_sold_72h,first_sell_time,dumped
0x7122db0ebe4eb9b434a9f2ffe6760bc03bfbd0e0,2023-03-09 19:37:35.000 UTC,10457,1167984440.8413024,2023-03-09 19:37:35.000 UTC,1
0xc79c30ef1941002c54293a028cf252dfb0ddd2aa,2023-03-10 07:19:35.000 UTC,1072,699850554.3406368,2023-03-10 07:19:35.000 UTC,1
0x000000000dfde7deaf24138722987c9a6991e2d4,2023-03-11 18:18:47.000 UTC,1808,311726285.74677676,2023-03-11 18:18:47.000 UTC,1
0x05656db19ec9ff8dfb437475b3d76ca9a29e968f,2023-03-09 15:31:59.000 UTC,126,286964741.32792044,2023-03-09 15:31:59.000 UTC,1
0x00000000032962b51589768828ad878876299e14,2023-03-10 07:13:11.000 UTC,75,181866829.8384237,2023-03-10 07:13:11.000 UTC,1
0xdef171fe48cf0115b1d80b88dc8eab59176fee57,2023-03-09 21:58:11.000 UTC,4215,176656599.6723638,2023-03-09 21:58:11.000 UTC,1
0xdecf04ca46d287b3cb99692ad512e568ba276140,2023-03-09 21:11:35.000 UTC,2176,152258087.15247622,2023-03-09 21:11:35.000 UTC,1
0x2a9152d882ba3fc4265d47447a7a00970f90a25e,2023-03-11 00:06:11.000 UTC,32,133905643.73300464,2023-03-11 00:06:11.000 UTC,1
0x22f9dcf4647084d6c31b2765f6910cd85c178c18,2023-03-09 19:00:35.000 UTC,1037,125958367.97103791,2023-03-09 19:24:11.000 UTC,1
0x795fd0c1fa746b83ee568544a6f3e67c091c8954,2023-03-09 01:23:23.000 UTC,87,63775954.6007148,2023-03-09 01:23:23.000 UTC,1
0xbcb742aadb031de5de937108799e89a392f07df1,2023-03-11 05:17:35.000 UTC,2,25195238.834652223,2023-03-11 06:46:23.000 UTC,1
0xaf8583006743da1ba9b391841cc766767f7a2a84,2023-03-09 23:21:11.000 UTC,24,13175382.259975372,2023-03-09 23:21:11.000 UTC,1
0xb5c4402ff7cbe97785dddc768c4e3a4f033474fb,2023-03-12 01:18:23.000 UTC,3,7074661.119399573,2023-03-12 07:29:47.000 UTC,1
0x3ddfa8ec3052539b6c9549f12cea2c295cff5296,2023-03-10 03:08:59.000 UTC,1,7043213.803640673,2023-03-11 06:34:11.000 UTC,1
0xd8c07491caa1edf960db3ceff387426d53942ea0,2023-03-11 23:33:47.000 UTC,68,5584804.793591917,2023-03-12 01:37:59.000 UTC,1
0x65b86d1dc66dd87704a0613052ff997772307714,2023-03-12 19:15:47.000 UTC,6,3843984.345199599,2023-03-12 19:15:47.000 UTC,1
0xc37704a457b1ee87eb657cae584a34961e86acac,2023-03-09 06:03:59.000 UTC,8,3834323.466350486,2023-03-10 01:05:23.000 UTC,1
0x97e6e0a40a3d02f12d1cec30ebfbae04e37c119e,2023-03-09 13:36:59.000 UTC,2,3630393.6834134622,2023-03-11 00:16:47.000 UTC,1
0xfd245eb623ca59617cfc22b9d02ed98feff10a84,2023-03-13 23:24:59.000 UTC,5,3255816.7414399525,2023-03-13 23:45:35.000 UTC,1
0xa7888f85bd76deef3bd03d4dbcf57765a49883b3,2023-03-10 19:27:59.000 UTC,4,2585526.126066855,2023-03-10 19:52:35.000 UTC,1
0x06404d6684a4f0a1f83967612f93af857113b884,2023-03-10 12:20:35.000 UTC,8,2213213.828480486,2023-03-11 05:21:23.000 UTC,1
0xad0fc281ac377794fa417e76d68788a56e3040f0,2023-03-12 03:06:11.000 UTC,5,2098397.798331684,2023-03-14 19:50:59.000 UTC,1
0xd781f6e33e0ab497979f2e63e517bb16b5cc0843,2023-03-12 03:40:59.000 UTC,7,1971188.937158169,2023-03-12 03:43:35.000 UTC,1
0x6cfdad0772edc2ea15076a9706ec7c1f0a791ac1,2023-03-12 06:31:23.000 UTC,10,1819679.262037527,2023-03-12 06:32:23.000 UTC,1
0x6d172fe4a1f68bf86d5ecc16292a8fd33597e22a,2023-03-11 20:39:23.000 UTC,1,1056878.9603827337,2023-03-12 23:23:11.000 UTC,1
0xec5033232bdf694b3bd1bf57a97579fba3ed508a,2023-03-10 11:04:47.000 UTC,6,920127.5017924723,2023-03-10 11:04:47.000 UTC,1
0xe00e146a5946cacc67d1db5eeb49d9c15e77fe05,2023-03-13 21:53:47.000 UTC,2,757944.2300906591,2023-03-13 22:03:35.000 UTC,1
0x349a01774f22f51ffd46270b48f1fdc85ac9131f,2023-03-10 03:41:59.000 UTC,12,587046.1297491275,2023-03-10 03:47:23.000 UTC,1
0x889cef5559eb8b6a1dbcc445fb479e5530c37d8f,2023-03-13 09:32:59.000 UTC,3,515732.41600070003,2023-03-15 17:08:47.000 UTC,1
0x05e70979fd3355133f91fc7c6597a8274169b3be,2023-03-13 17:24:23.000 UTC,2,500007.16551478696,2023-03-13 17:25:59.000 UTC,1
0xee2826453a4fd5afeb7ceffeef3ffa2320081268,2023-03-11 08:50:23.000 UTC,1,409205.9644567309,2023-03-13 19:57:23.000 UTC,1
0xaf84242d70ae9d268e2be3616ed497ba28a7b62c,2023-03-11 17:46:11.000 UTC,4,381855.66620620433,2023-03-12 09:11:59.000 UTC,1
0x5f0a0e3b30d304fba56e2eee3a442b0bb5c40275,2023-03-14 04:50:11.000 UTC,5,364724.28541664395,2023-03-14 05:01:23.000 UTC,1
0x4fcbfc93319bc4548ac4f7e56e145682f7fccb0b,2023-03-13 00:47:59.000 UTC,3,356075.91367289086,2023-03-13 17:50:47.000 UTC,1
0x8579e8ae97113d3e3973348c4f50fe9f400faf46,2023-03-11 08:33:35.000 UTC,2,355231.595403756,2023-03-13 08:42:35.000 UTC,1
0xb17ffec7d9df05aba9132c1b20f0a50af1d75811,2023-03-11 01:31:59.000 UTC,1,338815.2097283636,2023-03-11 01:32:47.000 UTC,1
0x002183113f3fedc5b494080954e5e8faeb070fd3,2023-03-13 23:03:47.000 UTC,2,321452.8999202517,2023-03-13 23:06:11.000 UTC,1
0x66787a9aa595a75168018bc9137c9907dd54483b,2023-03-10 14:56:35.000 UTC,2,306759.4123047467,2023-03-10 15:06:23.000 UTC,1
0x19e294daf4d9c2e754ef3833a6fea6fee19595ab,2023-03-10 20:15:59.000 UTC,1,295958.8021083025,2023-03-11 01:00:23.000 UTC,1
0x263ff94cdc4913cd36efda07f153ce43860873ad,2023-03-11 01:06:59.000 UTC,1,295040.33152702416,2023-03-11 01:07:47.000 UTC,1
0x2326d4fb2737666dda96bd6314e3d4418246cfe8,2023-03-11 04:16:59.000 UTC,3,294331.3906103912,2023-03-11 05:19:59.000 UTC,1
0x7ac05d7418a1361fac8b27db963d9b33aae1e563,2023-03-11 01:17:47.000 UTC,3,292127.7157446436,2023-03-11 01:19:23.000 UTC,1
0x33415dd9c4a451e12c0493ff9795bd0586c3ec1e,2023-03-11 08:24:47.000 UTC,1,283274.3126944746,2023-03-12 23:24:47.000 UTC,1
0x5cadce51db28ab261e50743feb881a3f7aca0a69,2023-03-10 21:48:59.000 UTC,1,271058.41892631,2023-03-10 21:55:11.000 UTC,1
0xd28000131691f41622c2319a44654f71f2669242,2023-03-12 02:48:23.000 UTC,1,248417.04453799204,2023-03-13 03:23:47.000 UTC,1
0xab1fcd745a47ac783aa959bf1e2486291e5989d7,2023-03-13 00:32:47.000 UTC,1,244952.05959221887,2023-03-14 21:12:47.000 UTC,1
0xa8fec32bcbde1dcac298c79b844e2434f7533e16,2023-03-11 05:51:35.000 UTC,3,242524.04985400318,2023-03-11 06:01:47.000 UTC,1
0xc51e9817754a0d90e5fc1b84f725058fcc350228,2023-03-11 00:10:47.000 UTC,2,234961.47745,2023-03-11 20:53:11.000 UTC,1
0x58294302c4097deb040fc9dd0020042ee546d0c5,2023-03-13 17:04:11.000 UTC,1,213992.21658541347,2023-03-13 17:15:23.000 UTC,1
0xb6651e6bfe8646a62b14395479d21cfa3c8ec23d,2023-03-13 17:16:23.000 UTC,1,204677.9444482779,2023-03-13 17:19:35.000 UTC,1
0x29b05d4cfb2ec3032940b3e5af767e28b4cfcd5f,2023-03-11 04:37:59.000 UTC,5,202965.09340344972,2023-03-11 04:38:47.000 UTC,1
0x5705b71c9581208fbab754562447185b6895f3ac,2023-03-12 05:02:47.000 UTC,2,151065.2126771112,2023-03-12 05:03:11.000 UTC,1
0x27d2791842476060e16b99a9f6ce97a0797c6477,2023-03-11 06:40:11.000 UTC,1,138418.10014537518,2023-03-11 07:06:35.000 UTC,1
0xcae141802e1ea4021414c2010ba3d8a9faee072b,2023-03-11 10:54:11.000 UTC,1,138229.56576,2023-03-11 10:55:59.000 UTC,1
0x85a98f62035b39b0dcbdbb98f5bbe379a5bc4a2a,2023-03-10 20:38:23.000 UTC,1,130108.51854877744,2023-03-10 20:39:23.000 UTC,1
0x113ee41d97416d0afb2915e9c4ed6d4a4e9c299b,2023-03-12 08:47:47.000 UTC,4,127796.45172296166,2023-03-12 20:14:35.000 UTC,1
0x0da62d394cdf09986e43a8c6c3b6125c51d903cd,2023-03-12 18:39:11.000 UTC,2,127669.00919695487,2023-03-13 03:25:11.000 UTC,1
0x81db4ebee2591afbe6826d14fd5501069a10d7c7,2023-03-11 19:06:47.000 UTC,1,116007.54978215323,2023-03-13 14:20:35.000 UTC,1
0x0d42c534b0aafe7c65df3df54cfd68e2b7886f67,2023-03-10 19:05:47.000 UTC,4,104192.6629545203,2023-03-10 22:12:11.000 UTC,1
0xa768005d963da3f9b2f757cb2842cce1141b89c3,2023-03-10 22:49:59.000 UTC,2,102049.19032738921,2023-03-10 22:51:59.000 UTC,1
0x800ecfce7b082eac7c03f1fbd92f2bb00ba8fa54,2023-03-09 22:27:47.000 UTC,1,101781.69326826201,2023-03-10 22:32:47.000 UTC,1
0x001076a29493cf2ace3474bfe308688effaf12cb,2023-03-11 06:26:59.000 UTC,1,100671.09212663099,2023-03-11 06:57:47.000 UTC,1
0x389a1efe7038cec279f2557ee10a2f7a8fd1a76b,2023-03-11 18:03:23.000 UTC,1,99717.19988728571,2023-03-14 05:53:11.000 UTC,1
0x5dfd9cf035baca6fdc164bc4b91223849662e903,2023-03-13 14:23:59.000 UTC,1,99182.09747157282,2023-03-13 14:30:59.000 UTC,1
0x5658d299f18819ec9b03755a8417e312dde3c587,2023-03-11 00:28:23.000 UTC,2,93869.55841421636,2023-03-11 00:31:11.000 UTC,1
0x53241ab547a42f2e7ef722a8ab3cec37165cb743,2023-03-12 22:36:11.000 UTC,6,89352.57818778083,2023-03-12 22:36:47.000 UTC,1
0x3846e7a1a5dea3f43104ed89ff0e6ffd1cc74b6e,2023-03-11 10:58:23.000 UTC,2,85849.1083500927,2023-03-11 10:59:11.000 UTC,1
0x13ac34ca33ae3e040e7fbd64c37926be343d1ab0,2023-03-11 06:50:59.000 UTC,2,81765.50187872184,2023-03-11 07:19:23.000 UTC,1
0x0697f14634b1b5c10a9c258cb98f75b83e44d871,2023-03-11 09:48:35.000 UTC,1,81511.18412092862,2023-03-13 11:47:59.000 UTC,1
0xfca3693dce1930f855ad17b9efd875c4bc2db3b9,2023-03-11 03:45:35.000 UTC,2,79311.33097539007,2023-03-13 12:58:47.000 UTC,1
0x344b9d6f155d3071c0db724aac8ffa11ad70a4e6,2023-03-11 03:17:23.000 UTC,2,72865.20803002546,2023-03-11 03:18:11.000 UTC,1
0x514751f2db32063455aa46397a26686160c9eb94,2023-03-10 17:46:11.000 UTC,1,70196.42959728022,2023-03-10 20:59:35.000 UTC,1
0xd78c609e8e232f346fe06caab29662fa469960e8,2023-03-09 13:17:23.000 UTC,5,69199.67544263779,2023-03-09 13:57:35.000 UTC,1
0xc84a9432572d1ed339091979c7cd3cafdbb86826,2023-03-13 00:03:23.000 UTC,1,68349.14417918988,2023-03-13 01:08:59.000 UTC,1
0x8b7308faf4b79f96b2689fab9570c80f375f6fbc,2023-03-11 01:30:11.000 UTC,1,64337.71984642626,2023-03-11 01:51:23.000 UTC,1
0xcdbf72b53123a63c6d5aaaeb16e6ecffd4db4d84,2023-03-11 11:15:23.000 UTC,1,60455.59478371407,2023-03-14 11:03:11.000 UTC,1
0x478b957619ea4548a6bdbab2fd6494c6e08eb547,2023-03-11 03:57:59.000 UTC,2,60210.023116755,2023-03-11 17:34:11.000 UTC,1
0x6a4d3799c39c3a0103e3ca852d0da1dad4b27683,2023-03-12 23:33:59.000 UTC,1,59861.4,2023-03-15 06:46:47.000 UTC,1
0x3641cbcb65e64e5e9cfbf68d254baaecf694b03e,2023-03-11 06:55:35.000 UTC,1,52809.68417159481,2023-03-11 07:04:11.000 UTC,1
0x42a49dcf7902c6b7938a00cdbe62a112a2b539e8,2023-03-14 17:18:11.000 UTC,1,39416.8141104336,2023-03-15 03:00:59.000 UTC,1
0x65562b673896b1c62e4b2429a9a91c1f010b8977,2023-03-11 01:00:59.000 UTC,1,38476.49636594672,2023-03-11 01:19:35.000 UTC,1
0x56427350a1940eae254575d56f8a569e96e81081,2023-03-10 09:07:59.000 UTC,1,35513.43060949863,2023-03-10 09:07:59.000 UTC,1
0xb70c67d6da9db6ffe565c20339e18edb69140cb8,2023-03-11 21:30:11.000 UTC,1,35212.204999999994,2023-03-12 22:39:59.000 UTC,1
0xac979bfe175a31cf7def1e966122a615d1ccc29d,2023-03-11 11:46:23.000 UTC,4,34714.77415321944,2023-03-11 11:48:59.000 UTC,1
0x8d17c1b895e9c85068fff7f9fa6d35cc3dd594c2,2023-03-09 04:39:35.000 UTC,6,33014.574874738006,2023-03-09 04:44:23.000 UTC,1
0xa9903bda477b9a57bd795adff9922cb98db65f04,2023-03-10 22:06:59.000 UTC,1,30263.48779464537,2023-03-10 23:06:11.000 UTC,1
0xfe948ef9cb915799355dbb04a98300f7ae2d4be0,2023-03-13 17:54:35.000 UTC,1,29957.394362534927,2023-03-13 17:57:11.000 UTC,1
0x498c5431eb517101582988fbb36431ddaac8f4b1,2023-03-10 02:39:47.000 UTC,2,29690.698533438037,2023-03-10 02:39:47.000 UTC,1
0x489e383a21993251f2c73936b8e8e6965f10188d,2023-03-11 02:07:47.000 UTC,1,25798.314216272393,2023-03-11 02:10:47.000 UTC,1
0xf87ea8e1d1fd3c41486b09f5672463a01fb1ec7f,2023-03-11 00:56:47.000 UTC,2,24758.737405319105,2023-03-11 01:05:59.000 UTC,1
0x6fce63859a859a0f30ed09b12f5010d790618ca4,2023-03-11 03:41:59.000 UTC,1,23351.590428955922,2023-03-12 07:42:11.000 UTC,1
0xf32e30f0dc4179098e0ae5194513638918a26191,2023-03-10 12:20:59.000 UTC,2,22277.6800890058,2023-03-11 04:08:11.000 UTC,1
0x0570ab4734e8ba6589295761089bb788ca172fd0,2023-03-14 23:55:35.000 UTC,3,20969.803784617627,2023-03-14 23:56:59.000 UTC,1
0x9365c31430feece3591711bf452fb1fc477cf5c1,2023-03-11 18:47:23.000 UTC,1,20113.39510644534,2023-03-11 18:54:11.000 UTC,1
0x3a4b5efbe6db1d3f364168299bea3c38b5c340c0,2023-03-11 00:47:23.000 UTC,1,19921.76957548457,2023-03-11 00:49:11.000 UTC,1
0x88c9a972f47c82ada656889e5e5d8c97fe3df301,2023-03-12 18:39:23.000 UTC,3,19181.8196398221,2023-03-12 18:40:35.000 UTC,1
0xc4f4f045e4b3b73e570aec1a3213fda943d7c627,2023-03-10 23:10:11.000 UTC,2,18102.73276852678,2023-03-10 23:17:23.000 UTC,1
0x2a08d2692cac04b44a4aed32745a40f9a5671530,2023-03-10 21:06:35.000 UTC,1,17869.560188751526,2023-03-11 00:49:47.000 UTC,1
0x80aca0c645fedabaa20fd2bf0daf57885a309fe6,2023-03-09 12:30:35.000 UTC,9,17827.96682732467,2023-03-09 23:43:59.000 UTC,1
0xb79b77990ef43059cc9f197179c71066a60591fe,2023-03-10 19:26:23.000 UTC,1,17501.329999999998,2023-03-10 19:28:59.000 UTC,1
0xb90973421e3b6bb342838989c86278d4601d42f3,2023-03-09 20:20:47.000 UTC,2,16626.9703889785,2023-03-11 01:38:35.000 UTC,1
0x8827f8c89347607d404c3619f1fedec7971e507f,2023-03-11 03:57:23.000 UTC,2,16348.5703783116,2023-03-11 04:01:47.000 UTC,1
0x135896de8421be2ec868e0b811006171d9df802a,2023-03-09 12:34:59.000 UTC,5,15764.869329612626,2023-03-09 20:01:23.000 UTC,1
0x3b6cee609352c61c9f98bc53c7e221f92519dab4,2023-03-13 10:13:35.000 UTC,2,14807.118282702431,2023-03-13 12:53:35.000 UTC,1
0xdc91dcd5de2aff7eeeb84648ce15db10aaf53ea5,2023-03-13 07:17:59.000 UTC,2,13960.716,2023-03-13 07:48:59.000 UTC,1
0x43582da3013ac31e1fc9e352e10a9380953db608,2023-03-11 09:53:35.000 UTC,1,13925.88008406485,2023-03-11 10:07:23.000 UTC,1
0xd120cf3e0408dd794f856e8ca2a23e3396a9b687,2023-03-14 14:04:59.000 UTC,2,11988.8220703,2023-03-16 01:02:35.000 UTC,1
0x1aab5ad27515409cf96f8ee10c41e2fd8f0365dd,2023-03-10 07:33:47.000 UTC,1,10005.839999999998,2023-03-10 07:37:11.000 UTC,1
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2023-03-11 21:12:47.000 UTC,1,9966.91,2023-03-14 14:28:11.000 UTC,1
0x61a57102f4e2ecd9bce097caef623e6313cc773a,2023-03-10 20:49:35.000 UTC,2,9804.481321162884,2023-03-10 21:41:47.000 UTC,1
0x064ad79d7f835ecfda1047388450137b1cfbdf87,2023-03-11 11:41:23.000 UTC,1,9200.44545610994,2023-03-11 11:54:35.000 UTC,1
0xf9ca66ef84c773fab422562ab41b1ee8d4397418,2023-03-14 16:26:11.000 UTC,1,9181.14,2023-03-14 19:25:47.000 UTC,1
0xf035af8a3dff1f90aeb21f9623589ae1330e9e09,2023-03-13 00:46:47.000 UTC,1,9181.13586,2023-03-14 16:51:23.000 UTC,1
0x9ca9dc54b793928d7a0b0ebb2413d74ba3771d90,2023-03-11 02:49:11.000 UTC,1,8807.661149902644,2023-03-11 02:56:47.000 UTC,1
0x92891f12c9448fec7750aff2eb697a62b87659f8,2023-03-12 13:39:23.000 UTC,2,8045.55240361261,2023-03-12 14:23:47.000 UTC,1
0x78bde1fe54d93d6bc483e160205f4b7e1c7ca5fb,2023-03-11 07:15:47.000 UTC,1,7363.87462970325,2023-03-14 05:14:59.000 UTC,1
0x64895e26b8bd085fe5f56e830ce3f84953594422,2023-03-12 10:00:11.000 UTC,1,6804.4984122476,2023-03-12 21:08:47.000 UTC,1
0xf5f165910e11496c2d1b3d46319a5a07f09bf2d9,2023-03-12 01:40:59.000 UTC,1,5903.358552,2023-03-14 13:12:47.000 UTC,1
0x02bb6041d8620b3547d3c3604e159b4b8968ef84,2023-03-11 14:32:47.000 UTC,1,5668.42081517453,2023-03-11 14:38:47.000 UTC,1
0x56fa49538111351819567b611cb46560d0777a03,2023-03-11 08:18:11.000 UTC,2,5032.040878348326,2023-03-11 08:18:11.000 UTC,1
0xd155ae951285d54a8068d2b5ade9e00eb17e8947,2023-03-10 21:23:47.000 UTC,1,5002.42850572501,2023-03-10 21:24:35.000 UTC,1
0x3e3272ed00fad2890b4374e25b3f4d90f2dd55ed,2023-03-11 01:28:47.000 UTC,1,4958.677238917698,2023-03-11 02:05:59.000 UTC,1
0xc5834255e23a2207916beccda65f17c8a58fef1d,2023-03-11 01:16:59.000 UTC,1,4723.69925,2023-03-11 01:22:59.000 UTC,1
0xa02f419cfa73669acb54c7f18ec506ddfe53e1b2,2023-03-10 22:41:47.000 UTC,1,4482.4266796815,2023-03-10 22:41:47.000 UTC,1
0x26fab83af0f1a06dcccb814fc39408dd83bb89bb,2023-03-09 03:07:23.000 UTC,1,4098.95204945135,2023-03-10 05:15:23.000 UTC,1
0x21d9928b631cbd395ae9d112dec343c3487ba034,2023-03-11 06:54:59.000 UTC,1,3547.865695897774,2023-03-11 06:57:47.000 UTC,1
0x452e4d7fea55d8e329de4628cf016c4edf7dc723,2023-03-11 05:06:23.000 UTC,1,2950.457136,2023-03-11 05:15:23.000 UTC,1
0x24d197db5f5963084c85b4dca98e4acaae83bf16,2023-03-10 23:31:23.000 UTC,1,2928.990789863168,2023-03-11 20:41:11.000 UTC,1
0x50b5acfda38bad3eebb7a82bbd73349589e68758,2023-03-11 06:23:59.000 UTC,1,2639.2499341655002,2023-03-11 06:29:59.000 UTC,1
0x29e3fcb9f4aad6225f359de66f3e81e643ac1dcb,2023-03-10 22:51:59.000 UTC,1,2534.5913798374204,2023-03-10 23:02:35.000 UTC,1
0x4332bcfc3a8df8b89b8ca524068051c8c3bd2c7e,2023-03-11 10:29:59.000 UTC,1,1483.38767029608,2023-03-11 10:32:35.000 UTC,1
0x5c9d6f5de9f0b908f916a77f63c991712095e58c,2023-03-11 14:51:23.000 UTC,1,1428.3279714524826,2023-03-11 14:53:47.000 UTC,1
0xb1e04ac3cc0f70a1a923a1666694ac5cd615ce27,2023-03-10 12:21:35.000 UTC,2,902.1657195816059,2023-03-10 12:25:11.000 UTC,1
0x06f744343545010898eed6e3f0f8f1d9b005e9e4,2023-03-11 00:32:59.000 UTC,1,833.9680111199999,2023-03-11 18:11:35.000 UTC,1
0xe7f8f769bf30de8207019d5520762e453c5691b9,2023-03-12 21:18:59.000 UTC,1,772.91192740138,2023-03-12 21:27:23.000 UTC,1
0x82287cdda3d1b5d26d49ce03280d07b86d54fe54,2023-03-11 07:55:23.000 UTC,4,188.4973,2023-03-11 16:44:47.000 UTC,1
